       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.4000        0.6000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.10   6.52672  13.47255   9.25981  9.94589E-01  1.06709E+00  3.11330E+08  4.53849E+08 -2.25602E+18  3.60505E+03 -2.85046E+14  1.23259  -0.40237   0.68226   0.70731   0.29111  -15.03679
5.12   6.58788  13.49027   9.26019  9.94545E-01  1.07093E+00  3.14388E+08  4.58358E+08 -2.28411E+18  3.47700E+03 -2.61605E+14  1.23251  -0.40232   0.68216   0.70830   0.29011  -15.01363
5.14   6.64910  13.50768   9.26058  9.94597E-01  1.07206E+00  3.15753E+08  4.60435E+08 -2.22213E+18  3.33555E+03 -2.39507E+14  1.23243  -0.40226   0.68207   0.70847   0.28995  -14.99048
5.16   6.71031  13.52519   9.26096  9.94640E-01  1.07064E+00  3.15131E+08  4.59950E+08 -2.08632E+18  3.18207E+03 -2.18755E+14  1.23236  -0.40221   0.68147   0.70749   0.29094  -14.96733
5.18   6.77150  13.54295   9.26134  9.94603E-01  1.06954E+00  3.14918E+08  4.59948E+08 -1.96671E+18  3.03885E+03 -1.99848E+14  1.23228  -0.40215   0.68099   0.70677   0.29164  -14.94418
5.20   6.83267  13.56084   9.26171  9.94634E-01  1.06907E+00  3.14901E+08  4.60300E+08 -1.87052E+18  2.90429E+03 -1.82674E+14  1.23221  -0.40210   0.68045   0.70612   0.29231  -14.92103
5.22   6.89384  13.57877   9.26207  9.94671E-01  1.06891E+00  3.15103E+08  4.60941E+08 -1.78692E+18  2.77744E+03 -1.67023E+14  1.23213  -0.40205   0.67996   0.70558   0.29285  -14.89788
5.24   6.95500  13.59674   9.26242  9.94717E-01  1.06869E+00  3.15038E+08  4.61347E+08 -1.70561E+18  2.65477E+03 -1.52705E+14  1.23206  -0.40199   0.67926   0.70482   0.29362  -14.87473
5.26   7.01616  13.61477   9.26277  9.94687E-01  1.06794E+00  3.14529E+08  4.61237E+08 -1.61544E+18  2.53469E+03 -1.39541E+14  1.23198  -0.40194   0.67830   0.70374   0.29468  -14.85158
5.28   7.07729  13.63286   9.26310  9.94712E-01  1.06715E+00  3.14261E+08  4.61259E+08 -1.52887E+18  2.42072E+03 -1.27503E+14  1.23191  -0.40189   0.67771   0.70295   0.29548  -14.82843
5.30   7.13843  13.65099   9.26343  9.94906E-01  1.06670E+00  3.13881E+08  4.61217E+08 -1.45399E+18  2.31156E+03 -1.16539E+14  1.23184  -0.40184   0.67708   0.70205   0.29643  -14.80529
5.32   7.19955  13.66917   9.26374  9.94813E-01  1.06593E+00  3.13317E+08  4.61084E+08 -1.37610E+18  2.20689E+03 -1.06482E+14  1.23177  -0.40179   0.67600   0.70091   0.29754  -14.78215
5.34   7.26065  13.68737   9.26405  9.94783E-01  1.06509E+00  3.12849E+08  4.60947E+08 -1.30060E+18  2.10693E+03 -9.72819E+13  1.23170  -0.40173   0.67517   0.69992   0.29852  -14.75900
5.36   7.32174  13.70559   9.26434  9.95024E-01  1.06446E+00  3.12378E+08  4.60714E+08 -1.23314E+18  2.01109E+03 -8.88931E+13  1.23163  -0.40168   0.67466   0.69903   0.29947  -14.73586
5.38   7.38282  13.72383   9.26463  9.95027E-01  1.06353E+00  3.11726E+08  4.60369E+08 -1.16355E+18  1.91914E+03 -8.12021E+13  1.23156  -0.40163   0.67375   0.69792   0.30058  -14.71272
5.40   7.44388  13.74208   9.26490  9.94925E-01  1.06256E+00  3.10791E+08  4.59852E+08 -1.09693E+18  1.83070E+03 -7.41706E+13  1.23149  -0.40158   0.67242   0.69648   0.30198  -14.68958
5.42   7.50492  13.76034   9.26515  9.95091E-01  1.06177E+00  3.10156E+08  4.59457E+08 -1.03687E+18  1.74681E+03 -6.77570E+13  1.23142  -0.40154   0.67174   0.69546   0.30305  -14.66644
5.44   7.56595  13.77860   9.26540  9.95236E-01  1.06075E+00  3.09271E+08  4.58778E+08 -9.76063E+17  1.66572E+03 -6.18819E+13  1.23136  -0.40149   0.67091   0.69425   0.30430  -14.64331
5.46   7.62697  13.79685   9.26563  9.95155E-01  1.05967E+00  3.08084E+08  4.57990E+08 -9.17715E+17  1.58802E+03 -5.65113E+13  1.23129  -0.40144   0.66943   0.69261   0.30590  -14.62017
5.48   7.68796  13.81510   9.26585  9.95204E-01  1.05871E+00  3.07192E+08  4.57385E+08 -8.64373E+17  1.51454E+03 -5.16102E+13  1.23122  -0.40139   0.66841   0.69132   0.30719  -14.59703
5.50   7.74893  13.83333   9.26605  9.95369E-01  1.05760E+00  3.06024E+08  4.56416E+08 -8.11610E+17  1.44331E+03 -4.71248E+13  1.23116  -0.40134   0.66739   0.68988   0.30868  -14.57390
5.52   7.80989  13.85154   9.26624  9.95425E-01  1.05644E+00  3.04879E+08  4.55513E+08 -7.61108E+17  1.37563E+03 -4.30260E+13  1.23109  -0.40130   0.66625   0.68841   0.31017  -14.55077
5.54   7.87082  13.86974   9.26641  9.95423E-01  1.05538E+00  3.03478E+08  4.54494E+08 -7.14804E+17  1.31077E+03 -3.92856E+13  1.23103  -0.40125   0.66467   0.68661   0.31196  -14.52763
5.56   7.93174  13.88791   9.26657  9.95516E-01  1.05416E+00  3.02442E+08  4.53601E+08 -6.68964E+17  1.24932E+03 -3.58626E+13  1.23097  -0.40121   0.66377   0.68530   0.31329  -14.50450
5.58   7.99263  13.90605   9.26671  9.95645E-01  1.05292E+00  3.00956E+08  4.52337E+08 -6.25558E+17  1.18977E+03 -3.27362E+13  1.23090  -0.40116   0.66244   0.68354   0.31508  -14.48137
5.60   8.05351  13.92416   9.26684  9.95734E-01  1.05182E+00  2.99677E+08  4.51307E+08 -5.86193E+17  1.13363E+03 -2.98850E+13  1.23084  -0.40112   0.66119   0.68194   0.31671  -14.45824
5.62   8.11436  13.94225   9.26694  9.95740E-01  1.05045E+00  2.98234E+08  4.50080E+08 -5.46025E+17  1.07967E+03 -2.72730E+13  1.23078  -0.40107   0.65980   0.68020   0.31844  -14.43511
5.64   8.17519  13.96030   9.26703  9.95825E-01  1.04923E+00  2.96583E+08  4.48707E+08 -5.09801E+17  1.02793E+03 -2.48920E+13  1.23072  -0.40103   0.65821   0.67823   0.32043  -14.41199
5.66   8.23600  13.97831   9.26711  9.96090E-01  1.04812E+00  2.95305E+08  4.47527E+08 -4.76811E+17  9.79082E+02 -2.27202E+13  1.23066  -0.40098   0.65728   0.67675   0.32199  -14.38886
5.68   8.29679  13.99629   9.26717  9.95959E-01  1.04653E+00  2.93699E+08  4.46157E+08 -4.41084E+17  9.32153E+02 -2.07270E+13  1.23060  -0.40094   0.65563   0.67480   0.32389  -14.36574
5.70   8.35755  14.01423   9.26721  9.96089E-01  1.04543E+00  2.92150E+08  4.44860E+08 -4.12043E+17  8.87613E+02 -1.89169E+13  1.23054  -0.40090   0.65415   0.67293   0.32580  -14.34261
5.72   8.41829  14.03214   9.26723  9.96360E-01  1.04425E+00  2.90600E+08  4.43417E+08 -3.83910E+17  8.44913E+02 -1.72623E+13  1.23048  -0.40086   0.65298   0.67117   0.32763  -14.31949
5.74   8.47901  14.05001   9.26724  9.96192E-01  1.04262E+00  2.89048E+08  4.42072E+08 -3.53687E+17  8.04438E+02 -1.57449E+13  1.23043  -0.40081   0.65136   0.66926   0.32948  -14.29637
5.76   8.53971  14.06784   9.26723  9.96478E-01  1.04170E+00  2.87509E+08  4.40729E+08 -3.31021E+17  7.65900E+02 -1.43700E+13  1.23037  -0.40077   0.65005   0.66744   0.33139  -14.27325
5.78   8.60039  14.08564   9.26721  9.96503E-01  1.04028E+00  2.85946E+08  4.39317E+08 -3.05817E+17  7.29085E+02 -1.31080E+13  1.23031  -0.40073   0.64861   0.66558   0.33325  -14.25013
5.80   8.66104  14.10340   9.26717  9.96511E-01  1.03878E+00  2.84149E+08  4.37713E+08 -2.81641E+17  6.93729E+02 -1.19555E+13  1.23026  -0.40069   0.64690   0.66344   0.33538  -14.22701
5.82   8.72167  14.12113   9.26711  9.96806E-01  1.03787E+00  2.82713E+08  4.36416E+08 -2.63008E+17  6.60543E+02 -1.09098E+13  1.23020  -0.40065   0.64574   0.66174   0.33718  -14.20389
5.84   8.78228  14.13882   9.26703  9.96652E-01  1.03625E+00  2.80941E+08  4.34872E+08 -2.40766E+17  6.28582E+02 -9.94825E+12  1.23015  -0.40061   0.64387   0.65956   0.33930  -14.18078
5.86   8.84287  14.15647   9.26694  9.96875E-01  1.03495E+00  2.79247E+08  4.33252E+08 -2.21957E+17  5.98055E+02 -9.07377E+12  1.23009  -0.40058   0.64252   0.65761   0.34132  -14.15766
5.88   8.90343  14.17409   9.26683  9.97056E-01  1.03392E+00  2.77621E+08  4.31830E+08 -2.06009E+17  5.69263E+02 -8.27790E+12  1.23004  -0.40054   0.64100   0.65563   0.34336  -14.13455
5.90   8.96398  14.19169   9.26670  9.96934E-01  1.03244E+00  2.76032E+08  4.30433E+08 -1.88368E+17  5.41883E+02 -7.54816E+12  1.22999  -0.40050   0.63932   0.65362   0.34532  -14.11144
5.92   9.02450  14.20925   9.26656  9.97119E-01  1.03142E+00  2.74828E+08  4.29290E+08 -1.74477E+17  5.16120E+02 -6.88550E+12  1.22994  -0.40046   0.63835   0.65216   0.34684  -14.08832
5.94   9.08500  14.22681   9.26641  9.97273E-01  1.03054E+00  2.73593E+08  4.28202E+08 -1.62128E+17  4.91642E+02 -6.28158E+12  1.22989  -0.40043   0.63719   0.65059   0.34846  -14.06522
5.96   9.14549  14.24435   9.26624  9.97247E-01  1.02954E+00  2.72564E+08  4.27323E+08 -1.49931E+17  4.68550E+02 -5.72973E+12  1.22984  -0.40039   0.63608   0.64920   0.34984  -14.04211
5.98   9.20597  14.26190   9.26607  9.97376E-01  1.02881E+00  2.71836E+08  4.26662E+08 -1.39796E+17  4.46770E+02 -5.22767E+12  1.22979  -0.40035   0.63545   0.64821   0.35087  -14.01900
6.00   9.26644  14.27945   9.26588  9.97511E-01  1.02816E+00  2.71131E+08  4.26038E+08 -1.30623E+17  4.26038E+02 -4.76974E+12  1.22974  -0.40032   0.63482   0.64724   0.35188  -13.99589


       logQ = logRho - 2*logT + 12
       -4.650000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.18430  11.31937   8.64380  1.31870E+00  9.59126E-01  1.11180E+08  1.17670E+08  6.24806E+15  1.17670E+06 -1.46612E+15  4.64326 -99.00000   1.24596   0.92417   0.10000 -234.81306
2.02   1.21040  11.31975   8.76653  1.23521E+00  1.53024E+00  9.21940E+07  1.16543E+08 -8.60727E+16  1.11298E+06 -2.37222E+15  4.64326 -99.00000   0.97714   0.83135   0.20831 -234.88214
2.04   1.24176  11.32011   8.79324  1.13683E+00  1.54316E+00  4.32026E+07  1.07209E+08 -9.47751E+16  9.77755E+05 -2.45570E+15  4.64326 -99.00000   0.45812   0.56018   0.50000 -234.95122
2.06   1.27052  11.32050   8.76705  1.07133E+00  1.30931E+00  1.98446E+08  2.23998E+08 -5.76649E+16  1.95094E+06 -2.12601E+15  4.64326 -99.00000   0.94912   0.90666   0.10000 -235.02029
2.08   1.29347  11.32093   8.71414  1.04979E+00  9.72179E-01  1.51397E+08  1.66045E+08  5.46817E+15  1.38110E+06 -1.58935E+15  4.64326 -99.00000   0.95718   0.90474   0.10000 -235.08937
2.10   1.30881  11.32140   8.64163  1.08007E+00  5.41963E-01  8.11580E+07  8.51122E+07  9.32641E+16  6.76071E+05 -8.76563E+14  4.64326 -99.00000   1.02989   0.90741   0.10000 -235.15845
2.12   1.31762  11.32192   8.54876  1.16652E+00  4.89068E-01  5.58801E+07  5.83606E+07  1.06166E+17  4.42710E+05 -7.70891E+14  4.64326 -99.00000   1.11694   0.89862   0.11826 -235.22754
2.14   1.33431  11.32244   8.46332  1.20178E+00  1.29769E+00  6.71059E+07  8.67184E+07 -6.42799E+16  6.28219E+05 -2.02994E+15  4.64326 -99.00000   0.92998   0.79055   0.25171 -235.29662
2.16   1.36975  11.32293   8.43037  1.07928E+00  2.00000E+00  6.44675E+07  3.22267E+08 -2.34290E+17  2.22954E+06 -3.24178E+15  4.64326 -99.00000   0.21590   0.56831   0.46592 -235.36569
2.18   1.40627  11.32346   8.44964  9.55753E-01  1.50668E+00  5.30852E+07  3.02840E+08 -1.29123E+17  2.00084E+06 -2.53682E+15  4.64326 -99.00000   0.16754   0.47685   0.50000 -235.43477
2.20   1.42766  11.32412   8.51496  9.35704E-01  5.80238E-01  1.04744E+08  1.12178E+08  1.12373E+17  7.07796E+05 -9.80092E+14  4.64326 -99.00000   0.87369   0.89313   0.10000 -235.50385
2.22   1.43107  11.32496   8.64058  1.04873E+00  1.00000E-01  1.55025E+07  1.56448E+07  2.42835E+17  9.42692E+04 -1.62580E+14  4.64326 -99.00000   1.03920   0.90465   0.10000 -235.57292
2.24   1.42971  11.32595   8.78675  1.25064E+00  1.83434E-01  1.45194E+07  1.47906E+07  2.19633E+17  8.51111E+04 -2.83913E+14  4.64326 -99.00000   1.22771   0.87498   0.15635 -235.64200
2.26   1.44694  11.32703   8.83555  1.30610E+00  1.50477E+00  3.54372E+07  6.33994E+07 -1.41264E+17  3.48406E+05 -2.31423E+15  4.64326 -99.00000   0.73005   0.61718   0.50000 -235.71107
2.28   1.48035  11.32822   8.76252  1.17872E+00  1.64859E+00  2.21847E+08  2.51715E+08 -1.96031E+17  1.32102E+06 -2.61496E+15  4.64326 -99.00000   1.03886   0.91516   0.10000 -235.78015
2.30   1.50897  11.32960   8.64661  1.09574E+00  1.17187E+00  1.73038E+08  1.91754E+08 -5.54836E+16  9.61044E+05 -1.89605E+15  4.64326 -99.00000   0.98879   0.90874   0.10000 -235.84923
2.32   1.52923  11.33118   8.51923  1.09571E+00  9.65062E-01  1.03234E+08  1.16128E+08  1.18178E+16  5.55823E+05 -1.56239E+15  4.64326 -99.00000   0.97405   0.87394   0.13812 -235.91830
2.34   1.55096  11.33290   8.45068  1.09958E+00  1.26751E+00  3.74730E+07  7.87524E+07 -9.51283E+16  3.59968E+05 -2.06023E+15  4.64326 -99.00000   0.52322   0.54528   0.50000 -235.98738
2.36   1.58059  11.33471   8.49345  1.04705E+00  1.61048E+00  2.55611E+08  2.99626E+08 -2.32414E+17  1.30792E+06 -2.67636E+15  4.64326 -99.00000   0.89323   0.90449   0.10000 -236.05646
2.38   1.61070  11.33663   8.58592  9.88735E-01  1.32783E+00  2.28436E+08  2.64340E+08 -1.33769E+17  1.10195E+06 -2.25863E+15  4.64326 -99.00000   0.85444   0.89886   0.10000 -236.12553
2.40   1.63192  11.33870   8.64790  9.89807E-01  7.59204E-01  1.30835E+08  1.41825E+08  1.03173E+17  5.64616E+05 -1.29501E+15  4.64326 -99.00000   0.91311   0.89897   0.10000 -236.19461
2.42   1.64305  11.34091   8.66322  1.07253E+00  4.83387E-01  1.50649E+07  1.90721E+07  2.27098E+17  7.25102E+04 -8.07873E+14  4.64326 -99.00000   0.84718   0.53381   0.50000 -236.26370
2.44   1.65638  11.34317   8.66110  1.16024E+00  9.71777E-01  1.37847E+08  1.48572E+08  1.27933E+16  5.39432E+05 -1.59936E+15  4.64326 -99.00000   1.07649   0.91381   0.10000 -236.33278
2.46   1.68427  11.34541   8.66788  1.12283E+00  1.71284E+00  2.55667E+08  2.95863E+08 -3.44558E+17  1.02587E+06 -2.87070E+15  4.64326 -99.00000   0.97028   0.91094   0.10000 -236.40186
2.48   1.71837  11.34766   8.68093  1.02530E+00  1.59856E+00  1.75045E+08  2.28664E+08 -3.12949E+17  7.57178E+05 -2.76755E+15  4.64326 -99.00000   0.78488   0.84960   0.15420 -236.47093
2.50   1.74640  11.34999   8.68745  9.81869E-01  1.18823E+00  4.26851E+07  1.11235E+08 -1.04978E+17  3.51755E+05 -2.09556E+15  4.64326 -99.00000   0.37678   0.49077   0.50000 -236.54001
2.52   1.76686  11.35236   8.68637  1.00814E+00  9.05245E-01  1.58529E+08  1.74029E+08  5.53946E+16  5.25559E+05 -1.59820E+15  4.64326 -99.00000   0.91835   0.90081   0.10000 -236.60909
2.54   1.78387  11.35472   8.68626  1.07251E+00  8.16201E-01  4.10555E+07  5.33613E+07  1.11741E+17  1.53896E+05 -1.43108E+15  4.64326 -99.00000   0.82517   0.69697   0.32501 -236.67816
2.56   1.80019  11.35701   8.69322  1.14447E+00  8.50116E-01  1.00858E+08  1.09999E+08  9.46125E+16  3.02963E+05 -1.47799E+15  4.64326 -99.00000   1.04936   0.88812   0.12804 -236.74724
2.58   1.81990  11.35919   8.70305  1.18131E+00  1.16367E+00  7.57608E+07  9.33447E+07 -1.08110E+17  2.45522E+05 -2.02176E+15  4.64326 -99.00000   0.95878   0.80877   0.22590 -236.81631
2.60   1.84758  11.36127   8.70649  1.13876E+00  1.59894E+00  4.96601E+07  1.29493E+08 -4.21658E+17  3.25272E+05 -2.82755E+15  4.64326 -99.00000   0.43671   0.56093   0.50000 -236.88539
2.62   1.88031  11.36329   8.70295  1.04538E+00  1.55480E+00  2.70841E+08  3.15766E+08 -4.21162E+17  7.57469E+05 -2.83131E+15  4.64326 -99.00000   0.89665   0.90434   0.10000 -236.95447
2.64   1.90724  11.36534   8.70126  9.94762E-01  1.10758E+00  4.12027E+07  9.35657E+07 -8.68936E+16  2.14347E+05 -2.04934E+15  4.64326 -99.00000   0.43805   0.49737   0.50000 -237.02354
2.66   1.92407  11.36746   8.70524  1.02227E+00  6.23040E-01  7.07016E+07  7.80716E+07  3.16497E+17  1.70802E+05 -1.14443E+15  4.64326 -99.00000   0.92577   0.84511   0.15834 -237.09262
2.68   1.93602  11.36969   8.71288  1.10157E+00  6.67759E-01  4.88113E+07  5.56715E+07  2.86730E+17  1.16314E+05 -1.20404E+15  4.64326 -99.00000   0.96583   0.79672   0.22393 -237.16170
2.70   1.95417  11.37201   8.71878  1.13494E+00  1.20492E+00  4.72453E+07  7.58857E+07 -1.84399E+17  1.51412E+05 -2.16338E+15  4.64326 -99.00000   0.70659   0.64451   0.40346 -237.23077
2.72   1.98186  11.37446   8.72017  1.06985E+00  1.43753E+00  4.91117E+07  1.32012E+08 -4.19631E+17  2.51543E+05 -2.62710E+15  4.64326 -99.00000   0.39801   0.53264   0.50000 -237.29987
2.74   2.00864  11.37709   8.72014  1.00845E+00  1.20409E+00  4.43280E+07  1.08647E+08 -2.08191E+17  1.97705E+05 -2.23513E+15  4.64326 -99.00000   0.41145   0.50419   0.50000 -237.36894
2.76   2.02945  11.37997   8.72050  1.00230E+00  8.94214E-01  3.31833E+07  5.97958E+07  1.13208E+17  1.03913E+05 -1.66299E+15  4.64326 -99.00000   0.55622   0.50115   0.50000 -237.43802
2.78   2.04569  11.38310   8.72283  1.04300E+00  7.54762E-01  3.16963E+07  4.47720E+07  2.72448E+17  7.43030E+04 -1.39157E+15  4.64326 -99.00000   0.73839   0.59642   0.42093 -237.50710
2.80   2.06035  11.38649   8.72939  1.10275E+00  7.23805E-01  4.22135E+07  5.07706E+07  3.17370E+17  8.04659E+04 -1.31817E+15  4.64326 -99.00000   0.91689   0.74322   0.28317 -237.57617
2.82   2.07596  11.39012   8.73949  1.15456E+00  8.89080E-01  3.92105E+07  5.13330E+07  1.32122E+17  7.76957E+04 -1.60289E+15  4.64326 -99.00000   0.88190   0.69333   0.35407 -237.64525
2.84   2.09750  11.39399   8.74395  1.15387E+00  1.28571E+00  4.03197E+07  7.79636E+07 -3.57627E+17  1.12692E+05 -2.32618E+15  4.64326 -99.00000   0.59673   0.56667   0.50000 -237.71432
2.86   2.12698  11.39810   8.73724  1.08163E+00  1.57903E+00  2.69952E+08  3.12072E+08 -7.75675E+17  4.30780E+05 -2.91990E+15  4.64326 -99.00000   0.93565   0.90755   0.10000 -237.78340
2.88   2.15670  11.40245   8.72755  1.00920E+00  1.33617E+00  2.50373E+08  2.88181E+08 -4.82238E+17  3.79896E+05 -2.52675E+15  4.64326 -98.42944   0.87680   0.90091   0.10000 -236.53871
2.90   2.17918  11.40701   8.72307  9.95839E-01  8.91901E-01  1.70334E+08  1.87168E+08  1.63304E+17  2.35630E+05 -1.69626E+15  4.64326 -99.00000   0.90628   0.89958   0.10000 -237.92155
2.92   2.19415  11.41181   8.72426  1.05067E+00  7.03375E-01  5.79178E+07  6.72257E+07  4.63831E+17  8.08231E+04 -1.32232E+15  4.64326 -99.00000   0.90519   0.79318   0.21730 -237.99063
2.94   2.21073  11.41695   8.72605  1.10864E+00  1.02537E+00  4.05382E+07  6.28515E+07 -4.12102E+16  7.21632E+04 -1.91252E+15  4.64326 -99.00000   0.71506   0.61615   0.42555 -238.05971
2.96   2.23643  11.42258   8.72509  1.08744E+00  1.47955E+00  2.57130E+08  2.93902E+08 -8.26543E+17  3.22258E+05 -2.79614E+15  4.64326 -93.76129   0.95138   0.90804   0.10000 -226.06622
2.98   2.26570  11.42840   8.72531  1.02480E+00  1.37559E+00  2.59148E+08  2.98208E+08 -6.92480E+17  3.12262E+05 -2.65574E+15  4.64326 -75.98950   0.89057   0.90242   0.10000 -185.21425
3.00   2.28981  11.43387   8.73184  9.94321E-01  1.01475E+00  1.98901E+08  2.21651E+08 -2.87439E+16  2.21651E+05 -1.97772E+15  4.64326 -53.47684   0.89227   0.89943   0.10000 -133.44598
3.02   2.30764  11.43896   8.74431  1.02793E+00  8.42623E-01  1.31230E+08  1.45263E+08  3.19583E+17  1.38725E+05 -1.63409E+15  4.64325 -30.94644   0.92863   0.88215   0.12114  -81.63690
3.04   2.32583  11.44517   8.75359  1.07904E+00  1.01546E+00  4.86939E+07  7.21941E+07 -3.27331E+16  6.58418E+04 -1.96107E+15  4.64325 -13.17994   0.72780   0.65411   0.37323  -40.79712
3.06   2.34841  11.45376   8.75292  1.05534E+00  1.18230E+00  2.17646E+08  2.43494E+08 -4.06629E+17  2.12075E+05 -2.29690E+15  4.64327  -4.74677   0.94331   0.90524   0.10000  -21.44810
3.08   2.37076  11.46195   8.74814  1.03315E+00  1.03236E+00  1.95175E+08  2.16072E+08 -7.59867E+16  1.79721E+05 -2.01645E+15  4.64327  -4.99900   0.93323   0.90321   0.10000  -22.09796
3.10   2.38979  11.46480   8.74767  1.09482E+00  8.86083E-01  1.57731E+08  1.70321E+08  2.79495E+17  1.35291E+05 -1.72687E+15  4.64321  -8.07136   1.01389   0.90866   0.10000  -29.24140
3.12   2.40986  11.46317   8.75360  1.22862E+00  1.24737E+00  1.97898E+08  2.15724E+08 -6.35627E+17  1.63643E+05 -2.43140E+15  4.64305  -9.14508   1.12709   0.91861   0.10000  -31.78281
3.14   2.44009  11.47021   8.76166  1.22698E+00  1.58521E+00  1.41489E+08  1.75083E+08 -1.61214E+18  1.26837E+05 -3.16355E+15  4.64289  -8.49479   0.99155   0.85148   0.18223  -30.35455
3.16   2.46048  11.49387   8.77067  7.00075E-01  5.87827E-01  6.03879E+07  9.05521E+07  1.19003E+18  6.26467E+04 -1.17416E+15  4.64282  -7.63634   0.46687   0.60328   0.27774  -28.44697
3.18   2.55491  11.51499   8.76854  6.39259E-01  1.00000E-01  7.08374E+06  8.07129E+06  3.22962E+18  5.09264E+03 -2.26417E+14  4.64111  -7.66133   0.56104   0.21784   0.50000  -28.64265
3.20   2.55491  11.51499   8.76854  6.39259E-01  1.00000E-01  7.08374E+06  8.07129E+06  3.22962E+18  5.09264E+03 -2.26417E+14  4.64111  -7.66133   0.56104   0.21784   0.50000  -28.64265
3.22   2.54665  11.50515   8.76836  1.72722E-01  1.00000E-01  1.22830E+08  1.84763E+08  3.16880E+18  1.11331E+05 -2.12154E+14  4.63782  -8.37316   0.11482   0.42103   0.10000  -30.35079
3.24   2.54665  11.50515   8.76836  1.72722E-01  1.00000E-01  1.22830E+08  1.84763E+08  3.16880E+18  1.11331E+05 -2.12154E+14  4.63782  -8.37316   0.11482   0.42103   0.10000  -30.35079
3.26   2.53891  11.57691   8.75912  1.55378E-01  1.00000E-01  1.16821E+08  1.99424E+08  3.11282E+18  1.04659E+05 -1.81515E+14  4.60606  -8.00987   0.09102   0.35641   0.10000  -29.72151
3.28   2.53891  11.57691   8.75912  1.55378E-01  1.00000E-01  1.16821E+08  1.99424E+08  3.11282E+18  1.04659E+05 -1.81515E+14  4.60606  -8.00987   0.09102   0.35641   0.10000  -29.72151
3.30   2.61508  11.59435   8.78229  1.09748E+00  2.00000E+00  3.76451E+08  4.51407E+08 -4.12170E+18  2.26239E+05 -4.13149E+15  4.57861 -22.37201   0.91525   0.90888   0.10000  -62.86064
3.32   2.61508  11.59435   8.78229  1.09748E+00  2.00000E+00  3.76451E+08  4.51407E+08 -4.12170E+18  2.26239E+05 -4.13149E+15  4.57861 -22.37201   0.91525   0.90888   0.10000  -62.86064
3.34   2.61508  11.59435   8.78229  1.09748E+00  2.00000E+00  3.76451E+08  4.51407E+08 -4.12170E+18  2.26239E+05 -4.13149E+15  4.57861 -22.37201   0.91525   0.90888   0.10000  -62.86064
