       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.0000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
4.88   6.29898  13.42838   9.18338  9.96202E-01  1.00092E+00  1.58591E+08  2.94671E+08 -1.39118E+16  3.88452E+03 -1.99240E+14  1.14736  -0.26235   0.53615   0.54038   0.45788  -13.81636
4.90   6.35882  13.43381   9.18258  9.96904E-01  1.00152E+00  1.61312E+08  2.95140E+08 -2.19695E+16  3.71559E+03 -1.81754E+14  1.14639  -0.26177   0.54487   0.54865   0.44995  -13.79201
4.92   6.41884  13.43988   9.18194  9.97549E-01  1.01005E+00  1.78569E+08  3.05679E+08 -1.38346E+17  3.67507E+03 -1.67179E+14  1.14580  -0.26142   0.58274   0.58932   0.40968  -13.76817
4.94   6.47900  13.44668   9.18147  9.98026E-01  1.01344E+00  1.89993E+08  3.13021E+08 -1.76793E+17  3.59396E+03 -1.53037E+14  1.14557  -0.26128   0.60577   0.61294   0.38629  -13.74481
4.96   6.53919  13.45408   9.18110  9.98310E-01  1.01284E+00  1.95872E+08  3.16243E+08 -1.61301E+17  3.46754E+03 -1.39550E+14  1.14544  -0.26120   0.61832   0.62483   0.37454  -13.72161
4.98   6.59938  13.46179   9.18079  9.98375E-01  1.01250E+00  1.97267E+08  3.17035E+08 -1.50075E+17  3.31977E+03 -1.27284E+14  1.14530  -0.26111   0.62121   0.62750   0.37190  -13.69838
5.00   6.65956  13.46927   9.18047  9.98526E-01  1.01379E+00  1.94664E+08  3.15908E+08 -1.58219E+17  3.15908E+03 -1.16283E+14  1.14516  -0.26103   0.61529   0.62198   0.37746  -13.67516
5.02   6.71980  13.47622   9.18009  9.98454E-01  1.01453E+00  1.90521E+08  3.13875E+08 -1.59190E+17  2.99748E+03 -1.06184E+14  1.14505  -0.26096   0.60606   0.61322   0.38618  -13.65199
5.04   6.78001  13.48312   9.17966  9.98665E-01  1.01182E+00  1.86043E+08  3.10207E+08 -1.23738E+17  2.82912E+03 -9.66305E+13  1.14497  -0.26092   0.59894   0.60494   0.39453  -13.62885
5.06   6.84014  13.49056   9.17917  9.98982E-01  1.00535E+00  1.81183E+08  3.04764E+08 -5.35532E+16  2.65438E+03 -8.75911E+13  1.14491  -0.26088   0.59390   0.59707   0.40252  -13.60574
5.08   6.90016  13.49867   9.17866  9.99010E-01  1.00112E+00  1.78964E+08  3.01823E+08 -1.07143E+16  2.51045E+03 -7.95504E+13  1.14485  -0.26084   0.59236   0.59380   0.40580  -13.58263
5.10   6.96014  13.50720   9.17815  9.99166E-01  1.00140E+00  1.80074E+08  3.02424E+08 -1.27696E+16  2.40224E+03 -7.25680E+13  1.14480  -0.26081   0.59494   0.59634   0.40333  -13.55954
5.12   7.02015  13.51589   9.17766  9.99222E-01  1.00314E+00  1.82091E+08  3.04204E+08 -2.73262E+16  2.30762E+03 -6.62997E+13  1.14476  -0.26079   0.59812   0.60015   0.39954  -13.53645
5.14   7.08018  13.52473   9.17719  9.99061E-01  1.00338E+00  1.83014E+08  3.04927E+08 -2.81085E+16  2.20900E+03 -6.04852E+13  1.14472  -0.26077   0.59962   0.60191   0.39772  -13.51338
5.16   7.14022  13.53382   9.17672  9.99340E-01  1.00313E+00  1.83058E+08  3.04701E+08 -2.49074E+16  2.10802E+03 -5.51547E+13  1.14469  -0.26074   0.60038   0.60229   0.39745  -13.49030
5.18   7.20025  13.54316   9.17624  9.99276E-01  1.00257E+00  1.82696E+08  3.04322E+08 -1.95282E+16  2.01064E+03 -5.02764E+13  1.14466  -0.26072   0.59990   0.60165   0.39806  -13.46723
5.20   7.26027  13.55273   9.17577  9.99168E-01  1.00220E+00  1.82265E+08  3.04007E+08 -1.59391E+16  1.91815E+03 -4.58376E+13  1.14462  -0.26070   0.59904   0.60075   0.39892  -13.44416
5.22   7.32028  13.56252   9.17529  9.99285E-01  1.00231E+00  1.81953E+08  3.03815E+08 -1.60259E+16  1.83067E+03 -4.18102E+13  1.14459  -0.26069   0.59847   0.60011   0.39961  -13.42109
5.24   7.38029  13.57251   9.17480  9.99216E-01  1.00222E+00  1.81892E+08  3.03791E+08 -1.46527E+16  1.74813E+03 -3.81290E+13  1.14457  -0.26067   0.59827   0.59994   0.39975  -13.39803
5.26   7.44031  13.58274   9.17432  9.99308E-01  1.00225E+00  1.81885E+08  3.03754E+08 -1.42065E+16  1.66925E+03 -3.47768E+13  1.14454  -0.26065   0.59838   0.59997   0.39975  -13.37496
5.28   7.50033  13.59320   9.17383  9.99359E-01  1.00235E+00  1.82088E+08  3.03882E+08 -1.41477E+16  1.59479E+03 -3.17211E+13  1.14451  -0.26064   0.59882   0.60040   0.39934  -13.35190
5.30   7.56035  13.60389   9.17335  9.99283E-01  1.00208E+00  1.82102E+08  3.03835E+08 -1.19877E+16  1.52278E+03 -2.89233E+13  1.14449  -0.26062   0.59891   0.60046   0.39925  -13.32884
5.32   7.62036  13.61482   9.17286  9.99417E-01  1.00212E+00  1.82001E+08  3.03721E+08 -1.16502E+16  1.45370E+03 -2.63804E+13  1.14446  -0.26061   0.59889   0.60032   0.39945  -13.30578
5.34   7.68037  13.62598   9.17238  9.99279E-01  1.00170E+00  1.81910E+08  3.03589E+08 -8.91424E+15  1.38767E+03 -2.40498E+13  1.14444  -0.26059   0.59876   0.60016   0.39955  -13.28272
5.36   7.74039  13.63735   9.17189  9.99466E-01  1.00192E+00  1.81820E+08  3.03523E+08 -9.61931E+15  1.32493E+03 -2.19394E+13  1.14441  -0.26058   0.59871   0.60001   0.39977  -13.25966
5.38   7.80040  13.64894   9.17140  9.99295E-01  1.00183E+00  1.81794E+08  3.03579E+08 -8.75639E+15  1.26553E+03 -2.00074E+13  1.14439  -0.26056   0.59841   0.59985   0.39987  -13.23660
5.40   7.86041  13.66077   9.17091  9.99479E-01  1.00165E+00  1.81675E+08  3.03332E+08 -7.53955E+15  1.20759E+03 -1.82440E+13  1.14437  -0.26055   0.59862   0.59980   0.39999  -13.21355
5.42   7.92042  13.67281   9.17042  9.99474E-01  1.00146E+00  1.81742E+08  3.03303E+08 -6.39836E+15  1.15313E+03 -1.66361E+13  1.14435  -0.26054   0.59889   0.60000   0.39978  -13.19049
5.44   7.98043  13.68507   9.16993  9.99426E-01  1.00160E+00  1.81777E+08  3.03409E+08 -6.65719E+15  1.10161E+03 -1.51746E+13  1.14433  -0.26052   0.59877   0.59998   0.39979  -13.16743
5.46   8.04044  13.69755   9.16944  9.99469E-01  1.00157E+00  1.81866E+08  3.03427E+08 -6.25125E+15  1.05209E+03 -1.38395E+13  1.14430  -0.26051   0.59905   0.60021   0.39958  -13.14438
5.48   8.10045  13.71026   9.16895  9.99524E-01  1.00186E+00  1.81914E+08  3.03545E+08 -7.08889E+15  1.00513E+03 -1.26258E+13  1.14428  -0.26050   0.59901   0.60023   0.39958  -13.12132
5.50   8.16047  13.72316   9.16846  9.99520E-01  1.00177E+00  1.81885E+08  3.03502E+08 -6.44548E+15  9.59758E+02 -1.15142E+13  1.14426  -0.26049   0.59900   0.60019   0.39962  -13.09827
5.52   8.22048  13.73629   9.16796  9.99452E-01  1.00167E+00  1.81785E+08  3.03451E+08 -5.79601E+15  9.16409E+02 -1.05003E+13  1.14424  -0.26047   0.59873   0.59994   0.39984  -13.07521
5.54   8.28049  13.74962   9.16747  9.99468E-01  1.00159E+00  1.81725E+08  3.03383E+08 -5.26063E+15  8.74966E+02 -9.57596E+12  1.14422  -0.26046   0.59868   0.59984   0.39994  -13.05216
5.56   8.34050  13.76315   9.16698  9.99538E-01  1.00143E+00  1.81675E+08  3.03253E+08 -4.52189E+15  8.35227E+02 -8.73217E+12  1.14420  -0.26045   0.59881   0.59985   0.39997  -13.02910
5.58   8.40051  13.77688   9.16648  9.99534E-01  1.00119E+00  1.81652E+08  3.03148E+08 -3.58729E+15  7.97361E+02 -7.96207E+12  1.14418  -0.26044   0.59894   0.59988   0.39993  -13.00605
5.60   8.46051  13.79080   9.16599  9.99641E-01  1.00076E+00  1.81587E+08  3.02874E+08 -2.19537E+15  7.60786E+02 -7.25837E+12  1.14416  -0.26043   0.59933   0.60000   0.39986  -12.98300
5.62   8.52051  13.80491   9.16549  9.99568E-01  1.00044E+00  1.81591E+08  3.02791E+08 -1.21837E+15  7.26345E+02 -6.61757E+12  1.14414  -0.26041   0.59947   0.60007   0.39975  -12.95994
5.64   8.58050  13.81921   9.16500  9.99458E-01  1.00053E+00  1.81643E+08  3.02919E+08 -1.40229E+15  6.93948E+02 -6.03572E+12  1.14412  -0.26040   0.59932   0.60007   0.39971  -12.93689
5.66   8.64050  13.83370   9.16450  9.99677E-01  1.00146E+00  1.81814E+08  3.03258E+08 -3.67245E+15  6.63455E+02 -5.50981E+12  1.14410  -0.26039   0.59934   0.60025   0.39962  -12.91384
5.68   8.70052  13.84837   9.16401  9.99509E-01  1.00212E+00  1.82042E+08  3.03763E+08 -5.10265E+15  6.34652E+02 -5.02853E+12  1.14409  -0.26038   0.59899   0.60033   0.39947  -12.89079
5.70   8.76055  13.86326   9.16351  9.99661E-01  1.00319E+00  1.82168E+08  3.04189E+08 -7.32542E+15  6.06938E+02 -4.59132E+12  1.14407  -0.26037   0.59866   0.60028   0.39959  -12.86774
5.72   8.82061  13.87835   9.16301  9.99586E-01  1.00349E+00  1.82278E+08  3.04442E+08 -7.65454E+15  5.80103E+02 -4.18909E+12  1.14405  -0.26036   0.59848   0.60029   0.39954  -12.84469
5.74   8.88066  13.89359   9.16251  9.99471E-01  1.00261E+00  1.82056E+08  3.04054E+08 -5.46075E+15  5.53288E+02 -3.81757E+12  1.14403  -0.26035   0.59844   0.60002   0.39977  -12.82164
5.76   8.94068  13.90888   9.16201  9.99776E-01  1.00110E+00  1.81665E+08  3.03051E+08 -2.19380E+15  5.26642E+02 -3.47660E+12  1.14401  -0.26034   0.59932   0.59998   0.39993  -12.79859
5.78   9.00067  13.92431   9.16151  9.99575E-01  9.98569E-01  1.81091E+08  3.01828E+08  2.73128E+15  5.00909E+02 -3.16260E+12  1.14400  -0.26033   0.59973   0.59958   0.40025  -12.77554
5.80   9.06059  13.94007   9.16101  9.99794E-01  9.95733E-01  1.80263E+08  3.00059E+08  7.77453E+15  4.75561E+02 -2.87561E+12  1.14398  -0.26032   0.60063   0.59913   0.40079  -12.75249
5.82   9.12046  13.95621   9.16051  9.99506E-01  9.93619E-01  1.79821E+08  2.99082E+08  1.11006E+16  4.52679E+02 -2.61628E+12  1.14396  -0.26031   0.60095   0.59888   0.40092  -12.72944
5.84   9.18034  13.97211   9.16001  9.99719E-01  9.95498E-01  1.80074E+08  2.99789E+08  7.47674E+15  4.33327E+02 -2.38989E+12  1.14395  -0.26030   0.60050   0.59898   0.40091  -12.70639
5.86   9.24028  13.98704   9.15950  9.99819E-01  1.00054E+00  1.81431E+08  3.02485E+08 -8.54864E+14  4.17546E+02 -2.19037E+12  1.14393  -0.26029   0.59969   0.60009   0.39984  -12.68334
5.88   9.30035  14.00221   9.15900  9.99587E-01  1.00843E+00  1.83496E+08  3.07006E+08 -1.27717E+16  4.04713E+02 -2.01372E+12  1.14391  -0.26028   0.59745   0.60122   0.39861  -12.66029
5.90   9.36062  14.02074   9.15850  9.99851E-01  1.02049E+00  1.86620E+08  3.13657E+08 -2.96608E+16  3.94870E+02 -1.85964E+12  1.14390  -0.26027   0.59489   0.60317   0.39677  -12.63725
5.92   9.42110  14.04329   9.15799  9.99717E-01  1.02509E+00  1.87893E+08  3.16594E+08 -3.47181E+16  3.80630E+02 -1.70553E+12  1.14388  -0.26026   0.59332   0.60354   0.39634  -12.61420
5.94   9.48149  14.06038   9.15749  9.99602E-01  1.01244E+00  1.85135E+08  3.10088E+08 -1.64568E+16  3.56029E+02 -1.53767E+12  1.14387  -0.26025   0.59680   0.60215   0.39769  -12.59115
5.96   9.54147  14.06070   9.15699  9.99680E-01  9.87191E-01  1.78928E+08  2.96381E+08  1.61798E+16  3.24975E+02 -1.36733E+12  1.14385  -0.26024   0.60352   0.59870   0.40117  -12.56810
5.98   9.60107  14.04839   9.15649  9.99717E-01  9.77128E-01  1.76249E+08  2.90718E+08  2.75658E+16  3.04419E+02 -1.23317E+12  1.14384  -0.26023   0.60608   0.59715   0.40273  -12.54506
6.00   9.66066  14.04199   9.15599  9.99804E-01  9.86837E-01  1.78350E+08  2.95478E+08  1.51362E+16  2.95478E+02 -1.13477E+12  1.14382  -0.26022   0.60348   0.59839   0.40153  -12.52201


       logQ = logRho - 2*logT + 12
       -4.150000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.35790   9.58877   8.73572  1.01937E+00  1.02689E+00  2.23049E+08  2.48315E+08 -6.12936E+15  2.48315E+06 -2.34111E+15  3.63636 -99.00000   0.91565   0.89899   0.10297 -234.81306
2.02   1.37856   9.60884   8.74233  1.04338E+00  1.05551E+00  7.07309E+07  1.03503E+08 -1.32727E+16  9.88445E+05 -2.41005E+15  3.63636 -99.00000   0.71302   0.68701   0.32657 -234.88214
2.04   1.39946   9.62839   8.74529  1.02418E+00  1.01544E+00  4.53705E+07  8.79324E+07 -3.87404E+15  8.01953E+05 -2.32338E+15  3.63636 -99.00000   0.52845   0.51180   0.50000 -234.95122
2.06   1.41932   9.64759   8.74575  1.00925E+00  9.86786E-01  4.47280E+07  8.67480E+07  3.47015E+15  7.55543E+05 -2.25708E+15  3.63636 -99.00000   0.52038   0.50458   0.50000 -235.02029
2.08   1.43922   9.66661   8.74442  1.02379E+00  9.98328E-01  2.22992E+08  2.46467E+08  4.59653E+14  2.05003E+06 -2.28296E+15  3.63636 -99.00000   0.92627   0.90232   0.10000 -235.08937
2.10   1.45877   9.68563   8.74195  1.00780E+00  9.49576E-01  2.15240E+08  2.37439E+08  1.45014E+16  1.88604E+06 -2.16920E+15  3.63636 -99.00000   0.91358   0.90077   0.10000 -235.15845
2.12   1.47778   9.70477   8.73903  1.02087E+00  9.72425E-01  2.17103E+08  2.39445E+08  8.28511E+15  1.81638E+06 -2.21633E+15  3.63636 -99.00000   0.92561   0.90204   0.10000 -235.22754
2.14   1.49792   9.72405   8.73667  1.02757E+00  1.03085E+00  6.92977E+07  1.02243E+08 -9.71027E+15  7.40683E+05 -2.35025E+15  3.63636 -99.00000   0.69646   0.67880   0.33005 -235.29662
2.16   1.51859   9.74342   8.73523  1.00578E+00  1.03878E+00  4.71677E+07  9.69413E+07 -1.27999E+16  6.70670E+05 -2.37201E+15  3.63636 -99.00000   0.48937   0.50287   0.50000 -235.36569
2.18   1.53951   9.76286   8.73613  1.01138E+00  1.04472E+00  2.36373E+08  2.63261E+08 -1.54892E+16  1.73935E+06 -2.39062E+15  3.63636 -99.00000   0.90808   0.90112   0.10000 -235.43477
2.20   1.55969   9.78234   8.74107  9.95556E-01  9.60699E-01  2.20906E+08  2.44616E+08  1.42588E+16  1.54343E+06 -2.19924E+15  3.63636 -99.00000   0.89906   0.89955   0.10000 -235.50385
2.22   1.57852   9.80184   8.74967  1.01367E+00  9.48143E-01  2.13549E+08  2.35258E+08  1.96485E+16  1.41757E+06 -2.16468E+15  3.63636 -99.00000   0.92013   0.90135   0.10000 -235.57292
2.24   1.59801   9.82136   8.75721  1.02970E+00  9.93610E-01  7.66890E+07  1.04894E+08  2.53216E+15  6.03602E+05 -2.26581E+15  3.63636 -99.00000   0.75282   0.72134   0.28693 -235.64200
2.26   1.61792   9.84094   8.76029  1.01649E+00  1.00255E+00  4.49735E+07  8.73516E+07 -1.05614E+15  4.80033E+05 -2.28575E+15  3.63636 -99.00000   0.52334   0.50811   0.50000 -235.71107
2.28   1.63833   9.86057   8.75903  1.02738E+00  1.03446E+00  2.29781E+08  2.54748E+08 -1.49865E+16  1.33694E+06 -2.36074E+15  3.63636 -99.00000   0.92670   0.90267   0.10000 -235.78015
2.30   1.65869   9.88025   8.75478  1.00900E+00  9.88424E-01  2.23741E+08  2.47799E+08  5.27543E+15  1.24194E+06 -2.25755E+15  3.63636 -99.00000   0.91104   0.90089   0.10000 -235.84923
2.32   1.67829   9.90000   8.74952  1.01652E+00  9.90779E-01  1.63852E+08  1.88368E+08  4.39614E+15  9.01586E+05 -2.26082E+15  3.63636 -99.00000   0.88422   0.86647   0.13574 -235.91830
2.34   1.69853   9.91981   8.74769  1.02160E+00  1.02264E+00  4.57091E+07  8.96122E+07 -1.13066E+16  4.09607E+05 -2.33482E+15  3.63636 -99.00000   0.52110   0.51057   0.50000 -235.98738
2.36   1.71882   9.93969   8.75103  1.00423E+00  1.01169E+00  2.30161E+08  2.55824E+08 -6.11617E+15  1.11671E+06 -2.31135E+15  3.63636 -99.00000   0.90349   0.90042   0.10000 -236.05646
2.38   1.73923   9.95963   8.75683  1.01525E+00  1.02508E+00  2.30897E+08  2.56396E+08 -1.37606E+16  1.06884E+06 -2.34418E+15  3.63636 -99.00000   0.91428   0.90150   0.10000 -236.12553
2.40   1.75923   9.97962   8.76109  1.00162E+00  9.63179E-01  1.14431E+08  1.40320E+08  2.11508E+16  5.58623E+05 -2.20261E+15  3.63636 -99.00000   0.81682   0.80814   0.19217 -236.19461
2.42   1.77827   9.99965   8.76285  1.01671E+00  9.63740E-01  5.11795E+07  8.44559E+07  2.17623E+16  3.21092E+05 -2.19903E+15  3.63636 -99.00000   0.61612   0.58434   0.42261 -236.26370
2.44   1.79809  10.01972   8.76398  1.02813E+00  1.00952E+00  6.34999E+07  9.57515E+07 -5.98059E+15  3.47653E+05 -2.30255E+15  3.63636 -99.00000   0.68183   0.65696   0.35269 -236.33278
2.46   1.81828  10.03981   8.76568  1.01144E+00  1.01315E+00  8.10432E+07  1.12453E+08 -8.65309E+15  3.89914E+05 -2.31179E+15  3.63636 -99.00000   0.72893   0.72116   0.28203 -236.40186
2.48   1.83884  10.05992   8.76759  1.02023E+00  1.03917E+00  6.80808E+07  1.03352E+08 -2.70296E+16  3.42231E+05 -2.37426E+15  3.63636 -99.00000   0.67205   0.66495   0.34183 -236.47092
2.50   1.85924  10.08004   8.76898  1.00166E+00  9.88812E-01  4.67299E+07  8.91995E+07  8.09115E+15  2.82074E+05 -2.26128E+15  3.63636 -99.00000   0.52475   0.51770   0.48310 -236.54001
2.52   1.87877  10.10018   8.76985  1.01149E+00  9.80738E-01  4.42987E+07  8.50735E+07  1.45704E+16  2.56918E+05 -2.24039E+15  3.63636 -99.00000   0.52669   0.50568   0.50000 -236.60909
2.54   1.89858  10.12033   8.77088  1.02193E+00  9.88611E-01  5.78434E+07  9.05934E+07  9.01736E+15  2.61274E+05 -2.25740E+15  3.63636 -99.00000   0.65250   0.62631   0.38189 -236.67816
2.56   1.91796  10.14049   8.77247  1.01446E+00  9.60657E-01  6.71580E+07  9.59569E+07  3.25709E+16  2.64287E+05 -2.19042E+15  3.63636 -98.99998   0.70999   0.68307   0.32151 -236.74721
2.58   1.93766  10.16065   8.77420  1.03401E+00  1.01495E+00  6.06543E+07  9.33190E+07 -1.29471E+16  2.45454E+05 -2.31263E+15  3.63636 -98.99996   0.67208   0.64339   0.36874 -236.81624
2.60   1.95817  10.18081   8.77549  1.01597E+00  1.02377E+00  4.74841E+07  9.13430E+07 -2.15852E+16  2.29443E+05 -2.33547E+15  3.63636 -99.00000   0.52815   0.52350   0.48411 -236.88539
2.62   1.97870  10.20097   8.77632  1.01357E+00  1.03472E+00  4.66341E+07  9.39457E+07 -3.30602E+16  2.25360E+05 -2.36334E+15  3.63636 -99.00000   0.50313   0.50669   0.50000 -236.95447
2.64   1.99934  10.22112   8.77731  1.01184E+00  1.01125E+00  5.88555E+07  9.54913E+07 -1.12358E+16  2.18758E+05 -2.31312E+15  3.63636 -99.00000   0.62364   0.61612   0.38842 -237.02354
2.66   2.01877  10.24128   8.77878  1.00365E+00  9.47098E-01  6.51059E+07  9.45351E+07  5.52383E+16  2.06820E+05 -2.16352E+15  3.63636 -98.99980   0.69121   0.67011   0.33110 -237.09218
2.68   2.03807  10.26143   8.78047  1.02833E+00  9.91995E-01  6.27411E+07  9.34973E+07  8.73892E+15  1.95343E+05 -2.26245E+15  3.63636 -98.99950   0.69006   0.65900   0.35067 -237.16055
2.70   2.05817  10.28159   8.78200  1.01604E+00  1.00703E+00  5.59729E+07  9.23718E+07 -8.03951E+15  1.84306E+05 -2.29726E+15  3.63636 -99.00000   0.61567   0.60243   0.40395 -237.23077
2.72   2.07847  10.30174   8.78330  1.01611E+00  1.02954E+00  5.30333E+07  9.38458E+07 -3.53858E+16  1.78820E+05 -2.35022E+15  3.63636 -99.00000   0.57422   0.57078   0.43613 -237.29987
2.74   2.09917  10.32189   8.78448  1.01383E+00  1.02400E+00  5.19514E+07  9.32494E+07 -3.01616E+16  1.69686E+05 -2.34139E+15  3.63636 -99.00000   0.56483   0.56152   0.44454 -237.36894
2.76   2.11902  10.34203   8.78564  1.00121E+00  9.72402E-01  4.99278E+07  8.77953E+07  3.62999E+16  1.52571E+05 -2.22263E+15  3.63636 -98.99721   0.56937   0.55591   0.44463 -237.43158
2.78   2.13865  10.36217   8.78695  1.02205E+00  9.93474E-01  5.68802E+07  9.04556E+07  8.98031E+15  1.50119E+05 -2.26885E+15  3.63636 -98.99252   0.64268   0.61814   0.39028 -237.48988
2.80   2.15835  10.38230   8.78864  1.01352E+00  9.65224E-01  6.21502E+07  9.25675E+07  5.00755E+16  1.46710E+05 -2.20281E+15  3.63636 -99.00000   0.68048   0.65496   0.34970 -237.57617
2.82   2.17765  10.40243   8.79062  1.02471E+00  9.83839E-01  5.63127E+07  8.85407E+07  2.43289E+16  1.34012E+05 -2.24169E+15  3.63636 -99.00000   0.65173   0.62089   0.38848 -237.64525
2.84   2.19790  10.42258   8.79211  1.03069E+00  1.02988E+00  4.55607E+07  8.84214E+07 -4.71316E+16  1.27808E+05 -2.34795E+15  3.63636 -99.00000   0.53108   0.51489   0.50000 -237.71432
2.86   2.21842  10.44278   8.79274  1.00980E+00  1.02581E+00  4.63748E+07  9.33092E+07 -4.26787E+16  1.28803E+05 -2.34146E+15  3.63636 -98.94350   0.50187   0.50485   0.50000 -237.65329
2.88   2.23910  10.46297   8.79305  1.01754E+00  1.03635E+00  4.65673E+07  9.32212E+07 -6.30305E+16  1.22889E+05 -2.36920E+15  3.63636 -98.73754   0.50830   0.50862   0.50000 -237.24814
2.90   2.25924  10.48308   8.79375  1.00166E+00  9.65281E-01  5.07842E+07  8.71828E+07  6.30679E+16  1.09757E+05 -2.20745E+15  3.63636 -99.00000   0.58347   0.56677   0.43395 -237.92155
2.92   2.27825  10.50312   8.79495  1.01630E+00  9.61025E-01  5.87287E+07  8.92307E+07  7.39673E+16  1.07279E+05 -2.19275E+15  3.63636 -99.00000   0.66889   0.63851   0.36738 -237.99063
2.94   2.29805  10.52332   8.79611  1.02821E+00  1.01061E+00  5.48368E+07  9.00067E+07 -2.10683E+16  1.03342E+05 -2.30479E+15  3.63636 -99.00000   0.62644   0.60245   0.40877 -238.05971
2.96   2.31832  10.54387   8.79692  1.01095E+00  1.01935E+00  4.96485E+07  9.23239E+07 -4.02714E+16  1.01231E+05 -2.32617E+15  3.63636 -94.36334   0.54366   0.54157   0.46345 -227.45248
2.98   2.33895  10.56438   8.79784  1.01854E+00  1.03846E+00  7.46821E+07  1.08597E+08 -8.39286E+16  1.13715E+05 -2.37323E+15  3.63636 -76.59157   0.70045   0.69369   0.31199 -186.60054
3.00   2.35923  10.58419   8.79949  1.00167E+00  9.77825E-01  9.53913E+07  1.23576E+08  5.07097E+16  1.23576E+05 -2.23612E+15  3.63636 -54.07890   0.77321   0.76636   0.23402 -134.83228
3.02   2.37855  10.60343   8.80178  1.01486E+00  9.74470E-01  7.90080E+07  1.07136E+08  6.10374E+16  1.02314E+05 -2.22494E+15  3.63636 -31.54850   0.74841   0.72658   0.27749  -83.02319
3.04   2.39842  10.62389   8.80363  1.02503E+00  1.00090E+00  5.23961E+07  8.80931E+07 -2.25989E+15  8.03418E+04 -2.28460E+15  3.63636 -13.78200   0.60967   0.58501   0.42538  -42.18341
3.06   2.41816  10.64669   8.80444  1.00968E+00  9.78437E-01  4.42117E+07  8.50034E+07  5.64765E+16  7.40349E+04 -2.23199E+15  3.63636  -5.34883   0.52515   0.50479   0.50000  -22.83440
3.08   2.43793  10.66895   8.80488  1.01944E+00  1.00216E+00  4.48266E+07  8.65627E+07 -5.91034E+15  7.19997E+04 -2.28491E+15  3.63637  -5.60106   0.52792   0.50954   0.50000  -23.48425
3.10   2.45817  10.68616   8.80581  1.01600E+00  1.03036E+00  6.91806E+07  1.03844E+08 -8.71947E+16  8.24863E+04 -2.35051E+15  3.63636  -8.67342   0.67685   0.67085   0.33441  -30.62769
3.12   2.47987  10.69984   8.80734  1.04619E+00  1.12189E+00  8.51054E+07  1.20852E+08 -3.67980E+17  9.16757E+04 -2.56931E+15  3.63633  -9.74714   0.73674   0.72417   0.28857  -33.16910
