       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.3000        0.5000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.60   9.15732  13.86459   9.16674  9.93673E-01  1.05653E+00  2.62152E+08  4.03676E+08 -4.06985E+16  1.01399E+03 -1.91074E+12  1.31965  -0.40343   0.64530   0.67027   0.32765  -11.81560
5.62   9.21819  13.88235   9.16675  9.93606E-01  1.05524E+00  2.62189E+08  4.03648E+08 -3.80547E+16  9.68284E+02 -1.74395E+12  1.31952  -0.40335   0.64540   0.67002   0.32787  -11.79239
5.64   9.27904  13.90012   9.16674  9.93939E-01  1.05459E+00  2.60154E+08  4.02153E+08 -3.59877E+16  9.21279E+02 -1.59265E+12  1.31940  -0.40328   0.64298   0.66721   0.33077  -11.76919
5.66   9.33987  13.91791   9.16672  9.93923E-01  1.05347E+00  2.59844E+08  4.01900E+08 -3.37248E+16  8.79261E+02 -1.45376E+12  1.31928  -0.40320   0.64261   0.66652   0.33146  -11.74599
5.68   9.40069  13.93571   9.16668  9.93905E-01  1.05241E+00  2.58970E+08  4.01275E+08 -3.16325E+16  8.38381E+02 -1.32701E+12  1.31916  -0.40313   0.64144   0.66509   0.33287  -11.72279
5.70   9.46149  13.95353   9.16663  9.94207E-01  1.05183E+00  2.58028E+08  4.00578E+08 -2.99254E+16  7.99259E+02 -1.21181E+12  1.31905  -0.40305   0.64041   0.66363   0.33442  -11.69960
5.72   9.52228  13.97136   9.16657  9.94222E-01  1.05058E+00  2.57539E+08  4.00108E+08 -2.79418E+16  7.62389E+02 -1.10589E+12  1.31893  -0.40298   0.63995   0.66279   0.33526  -11.67640
5.74   9.58305  13.98919   9.16649  9.94219E-01  1.04921E+00  2.56377E+08  3.99123E+08 -2.60105E+16  7.26284E+02 -1.00906E+12  1.31882  -0.40291   0.63864   0.66110   0.33694  -11.65321
5.76   9.64380  14.00701   9.16641  9.94423E-01  1.04795E+00  2.55661E+08  3.98337E+08 -2.42446E+16  6.92231E+02 -9.20740E+11  1.31870  -0.40284   0.63824   0.66012   0.33799  -11.63002
5.78   9.70452  14.02481   9.16631  9.94527E-01  1.04613E+00  2.54800E+08  3.97269E+08 -2.23085E+16  6.59302E+02 -8.39653E+11  1.31859  -0.40277   0.63787   0.65907   0.33907  -11.60684
5.80   9.76521  14.04266   9.16620  9.94598E-01  1.04436E+00  2.53683E+08  3.96058E+08 -2.05228E+16  6.27710E+02 -7.65697E+11  1.31848  -0.40270   0.63706   0.65765   0.34050  -11.58365
5.82   9.82586  14.06053   9.16608  9.94714E-01  1.04299E+00  2.52417E+08  3.94866E+08 -1.90208E+16  5.97654E+02 -6.98461E+11  1.31838  -0.40263   0.63587   0.65595   0.34224  -11.56047
5.84   9.88650  14.07832   9.16595  9.94773E-01  1.04192E+00  2.51422E+08  3.94018E+08 -1.77366E+16  5.69529E+02 -6.37284E+11  1.31827  -0.40256   0.63476   0.65447   0.34372  -11.53729
5.86   9.94713  14.09592   9.16579  9.94936E-01  1.04162E+00  2.50459E+08  3.93455E+08 -1.68433E+16  5.43119E+02 -5.81891E+11  1.31816  -0.40249   0.63334   0.65285   0.34539  -11.51411
5.88  10.00777  14.11353   9.16563  9.95062E-01  1.04212E+00  2.49747E+08  3.93438E+08 -1.63043E+16  5.18653E+02 -5.31723E+11  1.31806  -0.40243   0.63165   0.65127   0.34700  -11.49093
5.90  10.06842  14.13169   9.16544  9.95061E-01  1.04311E+00  2.49076E+08  3.93765E+08 -1.59581E+16  4.95721E+02 -4.86128E+11  1.31795  -0.40236   0.62943   0.64948   0.34879  -11.46775
5.92  10.12909  14.15051   9.16524  9.95247E-01  1.04296E+00  2.48492E+08  3.93543E+08 -1.52124E+16  4.73142E+02 -4.43980E+11  1.31785  -0.40230   0.62842   0.64829   0.35004  -11.44458
5.94  10.18974  14.16837   9.16502  9.95401E-01  1.03966E+00  2.46947E+08  3.91302E+08 -1.34295E+16  4.49275E+02 -4.04228E+11  1.31775  -0.40224   0.62819   0.64680   0.35158  -11.42141
5.96  10.25029  14.18337   9.16480  9.95443E-01  1.03397E+00  2.44846E+08  3.87682E+08 -1.09986E+16  4.25085E+02 -3.67111E+11  1.31765  -0.40217   0.62868   0.64529   0.35309  -11.39824
5.98  10.31076  14.19645   9.16457  9.95537E-01  1.03136E+00  2.43885E+08  3.86088E+08 -9.70877E+15  4.04284E+02 -3.34325E+11  1.31756  -0.40211   0.62886   0.64448   0.35394  -11.37507
6.00  10.37121  14.21070   9.16433  9.95762E-01  1.03265E+00  2.43943E+08  3.86773E+08 -9.66203E+15  3.86773E+02 -3.05609E+11  1.31746  -0.40205   0.62804   0.64390   0.35459  -11.35190


       logQ = logRho - 2*logT + 12
       -3.500000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.20980  11.24075   8.63989  8.15665E-01  1.48347E+00  2.94826E+08  3.79429E+08 -7.83735E+16  3.79429E+06 -2.40479E+15  4.69914 -99.00000   0.63379   0.87740   0.10000 -234.81306
2.02   1.23453  11.24117   8.71987  6.81122E-01  1.03577E+00  1.12296E+08  2.22574E+08 -6.13845E+15  2.12556E+06 -1.69742E+15  4.69914 -99.00000   0.34365   0.67418   0.22192 -234.88214
2.04   1.28301  11.24151   8.72269  9.55417E-01  1.33488E+00  4.56336E+07  1.69756E+08 -5.59618E+16  1.54820E+06 -2.03445E+15  4.69914 -99.00000   0.25683   0.47667   0.50000 -234.88214
2.06   1.28210  11.24205   8.72997  7.90330E-01  1.16212E+00  2.45211E+08  3.01261E+08 -3.10407E+16  2.62387E+06 -1.93797E+15  4.69914 -99.00000   0.64329   0.87347   0.10000 -235.02029
2.08   1.30281  11.24252   8.69344  7.82265E-01  9.43236E-01  2.01409E+08  2.38112E+08  1.13996E+16  1.98053E+06 -1.57555E+15  4.69914 -99.00000   0.66169   0.87217   0.10000 -235.08937
2.10   1.32036  11.24303   8.64242  8.11284E-01  8.00238E-01  1.63834E+08  1.86511E+08  4.17706E+16  1.48151E+06 -1.32916E+15  4.69914 -99.00000   0.71265   0.87674   0.10000 -235.15845
2.12   1.33546  11.24357   8.58346  7.81356E-01  7.61504E-01  1.37464E+08  1.60821E+08  5.16346E+16  1.21995E+06 -1.25064E+15  4.69914 -99.00000   0.66788   0.85098   0.11644 -235.22754
2.14   1.35336  11.24414   8.53290  7.91162E-01  1.11000E+00  8.99565E+07  1.64167E+08 -2.48167E+16  1.18928E+06 -1.81420E+15  4.69914 -99.00000   0.43352   0.67780   0.25491 -235.29662
2.16   1.39788  11.24464   8.52188  8.73343E-01  1.49655E+00  5.89741E+07  1.00893E+09 -1.13198E+17  6.98009E+06 -2.36030E+15  4.69914 -99.00000   0.05105   0.45054   0.47987 -235.31964
2.18   1.41793  11.24529   8.51991  8.31015E-01  1.29740E+00  5.27745E+07  8.70112E+08 -7.43479E+16  5.74877E+06 -2.14290E+15  4.69914 -99.00000   0.05040   0.39833   0.50000 -235.41174
2.20   1.43092  11.24604   8.55597  7.96163E-01  7.67692E-01  1.64100E+08  1.86713E+08  6.26598E+16  1.17808E+06 -1.30650E+15  4.69914 -99.00000   0.69974   0.87440   0.10000 -235.50385
2.22   1.44175  11.24690   8.64470  7.76286E-01  4.21254E-01  9.04220E+07  9.72179E+07  1.60044E+17  5.85796E+05 -7.01933E+14  4.69914 -99.00000   0.72202   0.87118   0.10000 -235.57292
2.24   1.45170  11.24790   8.74129  7.89181E-01  6.69247E-01  8.17506E+07  9.98774E+07  9.35847E+16  5.74734E+05 -1.08965E+15  4.69914 -99.00000   0.64595   0.78599   0.16890 -235.64200
2.26   1.47136  11.24903   8.77212  8.17064E-01  1.24685E+00  4.96539E+07  7.50514E+08 -7.30805E+16  4.12438E+06 -2.02852E+15  4.69914 -99.00000   0.05406   0.38805   0.50000 -235.71107
2.28   1.49669  11.25031   8.72811  7.87054E-01  1.23786E+00  2.59031E+08  3.23721E+08 -7.46459E+16  1.69891E+06 -2.03872E+15  4.69914 -99.00000   0.62978   0.87294   0.10000 -235.78015
2.30   1.52067  11.25178   8.64937  8.18946E-01  1.12579E+00  2.28492E+08  2.74584E+08 -4.17181E+16  1.37618E+06 -1.87123E+15  4.69914 -99.00000   0.68148   0.87789   0.10000 -235.84923
2.32   1.54122  11.25342   8.56543  7.90662E-01  9.65655E-01  1.49027E+08  1.88804E+08  1.19422E+16  9.03675E+05 -1.60708E+15  4.69914 -99.00000   0.62409   0.82750   0.13639 -235.91830
2.34   1.56177  11.25521   8.52229  8.19335E-01  1.15273E+00  4.68888E+07  3.31532E+08 -5.56802E+16  1.51539E+06 -1.92088E+15  4.69914 -99.00000   0.11588   0.38975   0.50000 -235.98738
2.36   1.58767  11.25710   8.54665  8.20173E-01  1.35415E+00  2.78887E+08  3.49179E+08 -1.37043E+17  1.52422E+06 -2.28736E+15  4.69914 -99.00000   0.65507   0.87807   0.10000 -236.05646
2.38   1.61333  11.25911   8.60661  8.25956E-01  1.20078E+00  2.48792E+08  3.01938E+08 -8.24235E+16  1.25869E+06 -2.05491E+15  4.69914 -99.00000   0.68058   0.87893   0.10000 -236.12553
2.40   1.63459  11.26125   8.65130  8.39408E-01  8.84541E-01  1.80856E+08  2.06820E+08  4.97754E+16  8.23364E+05 -1.51812E+15  4.69914 -99.00000   0.73403   0.88087   0.10000 -236.19461
2.42   1.64959  11.26351   8.66273  8.30714E-01  7.01142E-01  2.86399E+07  5.82123E+07  1.33368E+17  2.21317E+05 -1.18958E+15  4.69914 -99.00000   0.40870   0.39811   0.50000 -236.26370
2.44   1.66603  11.26583   8.66182  8.70734E-01  1.01600E+00  3.92707E+07  1.19012E+08 -7.41578E+15  4.32108E+05 -1.70972E+15  4.69914 -99.00000   0.28732   0.42577   0.50000 -236.33278
2.46   1.69105  11.26816   8.66731  8.67906E-01  1.40142E+00  2.74884E+08  3.37715E+08 -1.97086E+17  1.17098E+06 -2.38573E+15  4.69914 -99.00000   0.70643   0.88478   0.10000 -236.40186
2.48   1.71921  11.27053   8.67759  8.76132E-01  1.39166E+00  1.60520E+08  2.33044E+08 -2.05176E+17  7.71683E+05 -2.41406E+15  4.69914 -99.00000   0.60348   0.80408   0.17165 -236.47093
2.50   1.74506  11.27295   8.68312  8.73857E-01  1.14599E+00  4.61139E+07  1.84720E+08 -8.11661E+16  5.84135E+05 -2.01485E+15  4.69914 -99.00000   0.21815   0.42782   0.50000 -236.54001
2.52   1.76535  11.27541   8.68275  8.85961E-01  9.32676E-01  3.70419E+07  9.12623E+07  3.92210E+16  2.75608E+05 -1.64088E+15  4.69914 -99.00000   0.35960   0.43564   0.50000 -236.60909
2.54   1.78373  11.27785   8.68306  9.31686E-01  9.17667E-01  5.11181E+07  7.95041E+07  5.00381E+16  2.29292E+05 -1.60847E+15  4.69914 -99.00000   0.59904   0.63751   0.33773 -236.67816
2.56   1.80189  11.28022   8.68872  9.37536E-01  9.07410E-01  1.12423E+08  1.33064E+08  5.86755E+16  3.66489E+05 -1.58379E+15  4.69914 -99.00000   0.79210   0.83972   0.15026 -236.74724
2.58   1.82168  11.28250   8.69655  9.71951E-01  1.11528E+00  8.25349E+07  1.15649E+08 -7.64613E+16  3.04189E+05 -1.94563E+15  4.69914 -99.00000   0.69365   0.75046   0.24254 -236.81631
2.60   1.84706  11.28468   8.69968  9.71932E-01  1.39845E+00  5.08273E+07  1.95634E+08 -2.80174E+17  4.91411E+05 -2.47004E+15  4.69914 -99.00000   0.25252   0.48556   0.50000 -236.88539
2.62   1.87555  11.28683   8.69749  9.54643E-01  1.39838E+00  2.63833E+08  3.11653E+08 -2.99117E+17  7.47605E+05 -2.51866E+15  4.69914 -99.00000   0.80816   0.89525   0.10000 -236.95447
2.64   1.90097  11.28899   8.69639  9.38105E-01  1.09370E+00  4.25250E+07  1.12319E+08 -7.45956E+16  2.57309E+05 -1.99465E+15  4.69914 -99.00000   0.35517   0.46701   0.50000 -237.02354
2.66   1.91856  11.29122   8.69976  9.41682E-01  7.11630E-01  7.60201E+07  8.88797E+07  2.39060E+17  1.94448E+05 -1.29066E+15  4.69914 -99.00000   0.80543   0.80854   0.18029 -237.09262
2.68   1.93278  11.29355   8.70594  9.87113E-01  7.84155E-01  5.92026E+07  7.33851E+07  1.84895E+17  1.53323E+05 -1.40341E+15  4.69914 -99.00000   0.79634   0.75672   0.24015 -237.16170
2.70   1.95181  11.29600   8.71072  9.89110E-01  1.13533E+00  4.99000E+07  9.53525E+07 -1.21119E+17  1.90253E+05 -2.02739E+15  4.69914 -99.00000   0.51762   0.58471   0.41076 -237.23077
2.72   1.97688  11.29858   8.71227  9.75850E-01  1.31303E+00  4.86185E+07  1.56538E+08 -2.96805E+17  2.98278E+05 -2.37222E+15  4.69914 -99.00000   0.30308   0.48763   0.50000 -237.29987
2.74   2.00217  11.30135   8.71253  9.50085E-01  1.16386E+00  4.48059E+07  1.26101E+08 -1.64678E+17  2.29465E+05 -2.12847E+15  4.69914 -99.00000   0.33758   0.47373   0.50000 -237.36894
2.76   2.02266  11.30435   8.71301  9.41424E-01  9.08230E-01  3.53265E+07  7.24474E+07  9.66857E+16  1.25899E+05 -1.66286E+15  4.69914 -99.00000   0.45905   0.46889   0.50000 -237.43802
2.78   2.03988  11.30762   8.71498  9.74979E-01  8.33971E-01  3.63865E+07  5.82367E+07  1.81998E+17  9.66489E+04 -1.51717E+15  4.69914 -99.00000   0.60917   0.56137   0.42766 -237.50710
2.80   2.05624  11.31114   8.72021  9.86101E-01  8.02856E-01  5.01832E+07  6.61747E+07  2.24403E+17  1.04880E+05 -1.44838E+15  4.69914 -99.00000   0.74780   0.70319   0.29269 -237.57617
2.82   2.07302  11.31491   8.72823  1.00960E+00  9.21398E-01  4.53726E+07  6.72772E+07  9.29929E+16  1.01828E+05 -1.64992E+15  4.69914 -99.00000   0.68089   0.64324   0.36018 -237.64525
2.84   2.09437  11.31892   8.73197  1.02293E+00  1.21731E+00  4.27523E+07  1.02199E+08 -2.70057E+17  1.47722E+05 -2.18663E+15  4.69914 -99.00000   0.42792   0.51121   0.50000 -237.71432
2.86   2.12103  11.32319   8.72728  9.89772E-01  1.41062E+00  2.59956E+08  3.03684E+08 -5.42576E+17  4.19200E+05 -2.57297E+15  4.69914 -99.00000   0.84725   0.89897   0.10000 -237.78340
2.88   2.14855  11.32770   8.71977  9.70768E-01  1.28115E+00  2.44924E+08  2.83460E+08 -3.95814E+17  3.73672E+05 -2.37764E+15  4.69914 -98.52431   0.83879   0.89699   0.10000 -236.75717
2.90   2.17060  11.33242   8.71623  9.53453E-01  9.09519E-01  3.55749E+07  7.11848E+07  1.34017E+17  8.96164E+04 -1.69595E+15  4.69914 -99.00000   0.47649   0.47559   0.50000 -237.92155
2.92   2.18667  11.33737   8.71734  9.95716E-01  7.81903E-01  5.67209E+07  7.10569E+07  3.35208E+17  8.54292E+04 -1.44484E+15  4.69914 -99.00000   0.79483   0.74308   0.25582 -237.99063
2.94   2.20437  11.34266   8.71900  1.02295E+00  1.02636E+00  4.28963E+07  7.41741E+07 -4.21925E+16  8.51633E+04 -1.88653E+15  4.69914 -99.00000   0.59159   0.57972   0.42992 -238.05971
2.96   2.22849  11.34843   8.71844  1.01871E+00  1.35779E+00  2.47328E+08  2.84559E+08 -6.05502E+17  3.12013E+05 -2.51955E+15  4.69914 -93.88623   0.88542   0.90184   0.10000 -226.35390
2.98   2.25595  11.35440   8.71873  9.93228E-01  1.31452E+00  2.49841E+08  2.88251E+08 -5.67016E+17  3.01836E+05 -2.48150E+15  4.69914 -76.11444   0.86088   0.89932   0.10000 -185.50192
3.00   2.27937  11.36005   8.72423  9.69239E-01  1.01209E+00  1.98680E+08  2.22670E+08 -2.29997E+16  2.22670E+05 -1.92569E+15  4.69914 -53.60178   0.86482   0.89683   0.10000 -133.73367
3.02   2.29768  11.36535   8.73475  9.97294E-01  8.80115E-01  1.30974E+08  1.47661E+08  2.37930E+17  1.41015E+05 -1.66810E+15  4.69913 -31.07137   0.88459   0.87195   0.12771  -81.92458
3.04   2.31627  11.37171   8.74268  1.02489E+00  1.00747E+00  5.02457E+07  7.78388E+07 -1.54831E+16  7.09899E+04 -1.90330E+15  4.69913 -13.30488   0.66158   0.63938   0.36960  -41.08480
3.06   2.33835  11.38032   8.74237  1.02044E+00  1.16139E+00  2.16042E+08  2.43162E+08 -3.51742E+17  2.11786E+05 -2.20457E+15  4.69914  -4.87171   0.90663   0.90200   0.10000  -21.73578
3.08   2.36056  11.38858   8.73846  1.00191E+00  1.03116E+00  1.96360E+08  2.18840E+08 -7.14653E+16  1.82024E+05 -1.96735E+15  4.69915  -5.12394   0.89899   0.90019   0.10000  -22.38564
3.10   2.37944  11.39177   8.73814  1.04595E+00  8.70563E-01  1.14550E+08  1.28713E+08  3.10100E+17  1.02240E+05 -1.65670E+15  4.69910  -8.19630   0.93086   0.86780   0.13827  -29.52908
3.12   2.39872  11.39065   8.74328  1.15444E+00  1.16661E+00  1.74107E+08  1.92708E+08 -4.17273E+17  1.46184E+05 -2.21638E+15  4.69898  -9.27002   1.04301   0.90448   0.11027  -32.07049
3.14   2.42646  11.39765   8.75043  1.11584E+00  1.51416E+00  1.41747E+08  1.82937E+08 -1.37267E+18  1.32526E+05 -2.92845E+15  4.69886  -8.61973   0.86461   0.83407   0.18515  -30.64223
3.16   2.45149  11.42084   8.75772  7.55976E-01  9.23408E-01  8.56896E+07  1.55980E+08  2.16609E+17  1.07912E+05 -1.80669E+15  4.69880  -7.76128   0.41531   0.63107   0.27890  -28.73465
3.18   2.45149  11.42084   8.75772  7.55976E-01  9.23408E-01  8.56896E+07  1.55980E+08  2.16609E+17  1.07912E+05 -1.80669E+15  4.69880  -7.76128   0.41531   0.63107   0.27890  -28.73465
3.20   2.54323  11.43311   8.75558  1.85491E-01  1.00000E-01  1.13477E+08  1.59970E+08  3.14392E+18  9.63917E+04 -2.10489E+14  4.69496  -8.49810   0.13158   0.46089   0.10000  -30.63847
3.22   2.54323  11.43311   8.75558  1.85491E-01  1.00000E-01  1.13477E+08  1.59970E+08  3.14392E+18  9.63917E+04 -2.10489E+14  4.69496  -8.49810   0.13158   0.46089   0.10000  -30.63847
3.24   2.54186  11.42709   8.75225  1.08454E-01  1.00000E-01  1.84763E+08  1.23323E+09  3.13402E+18  7.09651E+05 -2.00382E+14  4.69034  -8.54362   0.01625   0.07795   0.10000  -30.81237
3.26   2.54186  11.42709   8.75225  1.08454E-01  1.00000E-01  1.84763E+08  1.23323E+09  3.13402E+18  7.09651E+05 -2.00382E+14  4.69034  -8.54362   0.01625   0.07795   0.10000  -30.81237
3.28   2.53887  11.50014   8.74977  1.94336E-01  1.36086E-01  1.27096E+08  1.98691E+08  2.98773E+18  1.04275E+05 -2.46992E+14  4.67051  -8.13481   0.12431   0.48543   0.10000  -30.00919
3.30   2.59946  11.51964   8.76741  1.08091E+00  2.00000E+00  3.68724E+08  4.44878E+08 -3.97613E+18  2.22967E+05 -3.98557E+15  4.64931 -22.49695   0.89588   0.90749   0.10000  -63.14832
3.32   2.59946  11.51964   8.76741  1.08091E+00  2.00000E+00  3.68724E+08  4.44878E+08 -3.97613E+18  2.22967E+05 -3.98557E+15  4.64931 -22.49695   0.89588   0.90749   0.10000  -63.14832
3.34   2.59946  11.51964   8.76741  1.08091E+00  2.00000E+00  3.68724E+08  4.44878E+08 -3.97613E+18  2.22967E+05 -3.98557E+15  4.64931 -22.49695   0.89588   0.90749   0.10000  -63.14832
3.36   2.69244  11.51527   8.78869  2.08298E-01  1.00000E-01  9.19937E+07  1.19546E+08  2.92878E+18  5.72185E+04 -1.55756E+14  4.61314 -54.75560   0.16029   0.51992   0.10000 -137.28847
3.38   2.95937  11.84570   8.89976  4.70986E-01  2.00000E+00  1.47026E+09  1.49417E+10 -9.10695E+18  5.68067E+06 -6.92473E+15  3.80072 -23.86129   0.04635   0.78768   0.10000  -66.70430
3.40   2.95937  11.84570   8.89976  4.70986E-01  2.00000E+00  1.47026E+09  1.49417E+10 -9.10695E+18  5.68067E+06 -6.92473E+15  3.80072 -23.86129   0.04635   0.78768   0.10000  -66.70430
3.42   2.95937  11.84570   8.89976  4.70986E-01  2.00000E+00  1.47026E+09  1.49417E+10 -9.10695E+18  5.68067E+06 -6.92473E+15  3.80072 -23.86129   0.04635   0.78768   0.10000  -66.70430
3.44   2.95937  11.84570   8.89976  4.70986E-01  2.00000E+00  1.47026E+09  1.49417E+10 -9.10695E+18  5.68067E+06 -6.92473E+15  3.80072 -23.86129   0.04635   0.78768   0.10000  -66.70430
3.46   3.07974  11.95465   8.93697  4.48432E-01  1.00000E-01  2.10447E+07  2.58808E+07  7.83404E+18  8.97381E+03 -3.01817E+14  3.29205   1.09644   0.36464   0.16207   0.37575   -9.21394
3.48   3.07974  11.95465   8.93697  4.48432E-01  1.00000E-01  2.10447E+07  2.58808E+07  7.83404E+18  8.97381E+03 -3.01817E+14  3.29205   1.09644   0.36464   0.16207   0.37575   -9.21394
3.50   3.14641  11.99551   8.94061  6.89465E-01  1.00000E-01  1.02078E+07  1.14077E+07  7.95531E+18  3.60743E+03 -2.79521E+14  2.91726  -6.29204   0.61695   0.27480   0.50000  -26.29566
3.52   3.14641  11.99551   8.94061  6.89465E-01  1.00000E-01  1.02078E+07  1.14077E+07  7.95531E+18  3.60743E+03 -2.79521E+14  2.91726  -6.29204   0.61695   0.27480   0.50000  -26.29566
3.54   3.14641  11.99551   8.94061  6.89465E-01  1.00000E-01  1.02078E+07  1.14077E+07  7.95531E+18  3.60743E+03 -2.79521E+14  2.91726  -6.29204   0.61695   0.27480   0.50000  -26.29566
3.56   3.14641  11.99551   8.94061  6.89465E-01  1.00000E-01  1.02078E+07  1.14077E+07  7.95531E+18  3.60743E+03 -2.79521E+14  2.91726  -6.29204   0.61695   0.27480   0.50000  -26.29566
3.58   3.22847  12.09862   8.94562  8.10871E-01  2.00000E+00  9.56197E+08  1.37420E+09 -1.69227E+19  3.14810E+05 -7.75352E+15  2.75775  -5.77997   0.56422   0.87668   0.10000  -25.83038
3.60   3.22847  12.09862   8.94562  8.10871E-01  2.00000E+00  9.56197E+08  1.37420E+09 -1.69227E+19  3.14810E+05 -7.75352E+15  2.75775  -5.77997   0.56422   0.87668   0.10000  -25.83038
3.62   3.22847  12.09862   8.94562  8.10871E-01  2.00000E+00  9.56197E+08  1.37420E+09 -1.69227E+19  3.14810E+05 -7.75352E+15  2.75775  -5.77997   0.56422   0.87668   0.10000  -25.83038
3.64   3.22847  12.09862   8.94562  8.10871E-01  2.00000E+00  9.56197E+08  1.37420E+09 -1.69227E+19  3.14810E+05 -7.75352E+15  2.75775  -5.77997   0.56422   0.87668   0.10000  -25.83038
3.66   3.25850  12.12212   8.96096  5.37363E-01  2.03291E-01  1.50090E+08  1.61457E+08  1.44478E+19  3.53229E+04 -8.06529E+14  2.75779  -5.34779   0.49953   0.81391   0.10000  -24.90431
3.68   3.25266  12.12934   8.97866  6.21746E-01  1.00000E-01  1.23645E+07  1.41437E+07  1.61028E+19  2.95503E+03 -3.73817E+14  2.75706  -4.97290   0.54354   0.21791   0.48626  -24.11017
3.70   3.22891  12.03155   8.96955  9.88363E-01  1.00000E-01  3.41977E+07  3.45514E+07  1.52460E+19  6.89390E+03 -3.37997E+14  2.75627  -4.63611   0.97825   0.89882   0.10000  -23.40378
3.72   3.20479  11.84794   8.91328  2.00000E+00  1.00000E-01  1.52671E+07  1.53054E+07  1.44221E+19  2.91638E+03 -3.05342E+14  2.75597  -4.31828   1.99500   0.95000   0.10000  -22.74102
3.74   3.15419  11.83505   8.89370  2.45923E-01  1.00000E-01  1.05534E+08  1.26441E+08  1.28362E+19  2.30085E+04 -2.59533E+14  2.75568  -4.01424   0.20526   0.59337   0.10000  -22.11003
3.76   3.15844  12.62118   9.07419  3.74292E-01  3.47537E-01  2.21938E+08  2.95160E+08  8.57034E+18  5.12929E+04 -7.93310E+14  2.75468  -3.72237   0.28144   0.73283   0.10000  -21.46099
3.78   3.32258  12.86199   9.12790  1.56439E+00  2.00000E+00  7.76778E+07  1.31348E+08 -1.59434E+19  2.17983E+04 -5.29190E+15  2.75280  -3.44177   0.92516   0.68039   0.50000  -20.79185
3.80   3.42957  12.10936   8.96212  1.04685E+00  2.00000E+00  6.46720E+08  7.91095E+08 -1.69656E+19  1.25380E+05 -5.37772E+15  2.75035  -3.17228   0.85579   0.90447   0.10000  -20.14830
3.82   3.51076  11.69754   8.79848  8.21751E-01  1.71185E+00  5.27363E+08  8.18791E+08 -1.21100E+19  1.23929E+05 -4.40780E+15  2.74712  -2.91372   0.52927   0.82914   0.14040  -19.52991
3.84   3.57077  11.78742   8.84914  7.95391E-01  1.24102E+00  5.54585E+08  6.89922E+08 -3.91582E+18  9.97241E+04 -2.91440E+15  2.74065  -2.66568   0.63936   0.87428   0.10000  -18.93576
3.86   3.63179  12.84702   9.11645  9.02558E-01  1.59382E+00  6.29144E+08  7.82181E+08 -9.23506E+18  1.07971E+05 -3.42157E+15  2.72793  -2.38771   0.72597   0.88920   0.10000  -18.27268
