       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.5000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.50   6.88600  13.75844   9.13128  9.95668E-01  1.06412E+00  2.24853E+08  3.26679E+08 -3.11168E+18  1.03305E+03 -1.63301E+14  1.95160  -0.52347   0.68532   0.70835   0.29039  -16.46690
5.52   6.94709  13.77476   9.13165  9.95775E-01  1.06274E+00  2.23627E+08  3.25647E+08 -2.91486E+18  9.83438E+02 -1.49115E+14  1.95158  -0.52346   0.68381   0.70646   0.29230  -16.44386
5.54   7.00816  13.79110   9.13199  9.95839E-01  1.06103E+00  2.22286E+08  3.24448E+08 -2.71482E+18  9.35719E+02 -1.36111E+14  1.95156  -0.52345   0.68227   0.70447   0.29430  -16.42081
5.56   7.06920  13.80745   9.13231  9.95857E-01  1.05933E+00  2.20823E+08  3.23165E+08 -2.52632E+18  8.90070E+02 -1.24232E+14  1.95154  -0.52344   0.68048   0.70229   0.29648  -16.39777
5.58   7.13021  13.82380   9.13261  9.96016E-01  1.05774E+00  2.19556E+08  3.21998E+08 -2.35335E+18  8.46941E+02 -1.13394E+14  1.95152  -0.52343   0.67914   0.70042   0.29839  -16.37473
5.60   7.19119  13.84014   9.13289  9.96170E-01  1.05604E+00  2.18045E+08  3.20606E+08 -2.18623E+18  8.05325E+02 -1.03484E+14  1.95150  -0.52343   0.67750   0.69824   0.30060  -16.35168
5.62   7.25214  13.85649   9.13315  9.96148E-01  1.05417E+00  2.16518E+08  3.19222E+08 -2.02244E+18  7.65760E+02 -9.44171E+13  1.95148  -0.52342   0.67566   0.69598   0.30285  -16.32864
5.64   7.31306  13.87283   9.13338  9.96332E-01  1.05289E+00  2.15137E+08  3.18022E+08 -1.88979E+18  7.28547E+02 -8.61869E+13  1.95146  -0.52341   0.67400   0.69386   0.30502  -16.30560
5.66   7.37396  13.88916   9.13359  9.96342E-01  1.05155E+00  2.13605E+08  3.16769E+08 -1.76282E+18  6.93014E+02 -7.86666E+13  1.95144  -0.52340   0.67186   0.69142   0.30745  -16.28255
5.68   7.43483  13.90549   9.13378  9.96426E-01  1.05027E+00  2.12203E+08  3.15592E+08 -1.64494E+18  6.59365E+02 -7.18015E+13  1.95142  -0.52340   0.66999   0.68919   0.30970  -16.25951
5.70   7.49569  13.92181   9.13395  9.96619E-01  1.04942E+00  2.10774E+08  3.14471E+08 -1.54738E+18  6.27452E+02 -6.55603E+13  1.95140  -0.52339   0.66798   0.68684   0.31210  -16.23647
5.72   7.55653  13.93814   9.13409  9.96726E-01  1.04804E+00  2.09340E+08  3.13227E+08 -1.43911E+18  5.96842E+02 -5.98282E+13  1.95138  -0.52338   0.66615   0.68457   0.31440  -16.21342
5.74   7.61734  13.95444   9.13422  9.96673E-01  1.04587E+00  2.07722E+08  3.11683E+08 -1.31489E+18  5.67171E+02 -5.45532E+13  1.95136  -0.52337   0.66424   0.68214   0.31680  -16.19038
5.76   7.67811  13.97069   9.13432  9.96963E-01  1.04374E+00  2.05955E+08  3.09864E+08 -1.19937E+18  5.38482E+02 -4.97394E+13  1.95134  -0.52337   0.66264   0.67969   0.31934  -16.16734
5.78   7.73883  13.98691   9.13440  9.96915E-01  1.04078E+00  2.04194E+08  3.07951E+08 -1.06986E+18  5.11071E+02 -4.53097E+13  1.95133  -0.52336   0.66103   0.67728   0.32173  -16.14430
5.80   7.79950  14.00320   9.13446  9.97034E-01  1.03768E+00  2.02301E+08  3.05801E+08 -9.45456E+17  4.84661E+02 -4.12634E+13  1.95131  -0.52335   0.65958   0.67480   0.32423  -16.12126
5.82   7.86011  14.01955   9.13450  9.97232E-01  1.03556E+00  2.00590E+08  3.04027E+08 -8.53289E+17  4.60163E+02 -3.76085E+13  1.95129  -0.52335   0.65795   0.67237   0.32672  -16.09822
5.84   7.92070  14.03574   9.13452  9.97175E-01  1.03466E+00  1.99237E+08  3.03004E+08 -7.95320E+17  4.37974E+02 -3.43161E+13  1.95127  -0.52334   0.65568   0.66995   0.32912  -16.07517
5.86   7.98129  14.05149   9.13452  9.97388E-01  1.03578E+00  1.98329E+08  3.02805E+08 -7.85188E+17  4.17987E+02 -3.13735E+13  1.95125  -0.52333   0.65326   0.66776   0.33137  -16.05213
5.88   8.04192  14.06726   9.13449  9.97375E-01  1.03845E+00  1.97897E+08  3.03561E+08 -8.06913E+17  4.00172E+02 -2.87283E+13  1.95124  -0.52333   0.65021   0.66569   0.33344  -16.02909
5.90   8.10264  14.08426   9.13445  9.97496E-01  1.04296E+00  1.98080E+08  3.05319E+08 -8.62427E+17  3.84374E+02 -2.63576E+13  1.95122  -0.52332   0.64714   0.66407   0.33509  -16.00605
5.92   8.16342  14.10277   9.13439  9.97649E-01  1.04417E+00  1.97468E+08  3.05500E+08 -8.48375E+17  3.67292E+02 -2.41100E+13  1.95120  -0.52331   0.64486   0.66213   0.33707  -15.98301
5.94   8.22415  14.11912   9.13432  9.97703E-01  1.03668E+00  1.95037E+08  3.01657E+08 -6.73960E+17  3.46349E+02 -2.18675E+13  1.95119  -0.52331   0.64507   0.65984   0.33938  -15.95997
5.96   8.28465  14.12899   9.13423  9.97698E-01  1.02270E+00  1.90988E+08  2.94589E+08 -3.98716E+17  3.23010E+02 -1.96971E+13  1.95117  -0.52330   0.64683   0.65692   0.34229  -15.93693
5.98   8.34495  14.13432   9.13413  9.97912E-01  1.01677E+00  1.88906E+08  2.91277E+08 -2.81525E+17  3.05004E+02 -1.78718E+13  1.95115  -0.52330   0.64719   0.65506   0.34422  -15.91389
6.00   8.40522  14.14213   9.13402  9.97895E-01  1.02090E+00  1.89319E+08  2.92965E+08 -3.35200E+17  2.92965E+02 -1.63759E+13  1.95114  -0.52329   0.64486   0.65419   0.34508  -15.89085


       logQ = logRho - 2*logT + 12
       -5.350000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.16994  11.23708   8.53665  3.55951E-01  1.00000E-01  4.15484E+07  4.51087E+07  1.33103E+17  4.51087E+05 -1.47892E+14  6.14232 -99.00000   0.32786   0.71906   0.10000 -234.81306
2.02   1.19033  11.23737   8.58888  7.36876E-01  2.00000E+00  1.78659E+08  1.04043E+09 -1.54999E+17  9.93601E+06 -2.96045E+15  6.14232 -99.00000   0.12653   0.69483   0.22487 -234.88214
2.04   1.19033  11.23737   8.58888  7.36876E-01  2.00000E+00  1.78659E+08  1.04043E+09 -1.54999E+17  9.93601E+06 -2.96045E+15  6.14232 -99.00000   0.12653   0.69483   0.22487 -234.88214
2.06   1.23174  11.23796   8.60077  3.92717E-01  9.62738E-01  3.64056E+08  9.68840E+08  6.35349E+15  8.43824E+06 -1.42971E+15  6.14232 -99.00000   0.14757   0.74536   0.10000 -235.02029
2.08   1.25407  11.23826   8.57465  4.09390E-01  1.09344E+00  3.98778E+08  1.14726E+09 -1.67723E+16  9.54246E+06 -1.63256E+15  6.14232 -99.00000   0.14230   0.75573   0.10000 -235.08937
2.10   1.27253  11.23860   8.54287  3.60341E-01  7.99974E-01  3.30288E+08  8.60337E+08  3.74643E+16  6.83390E+06 -1.19016E+15  6.14232 -99.00000   0.13834   0.72249   0.10000 -235.15845
2.12   1.28993  11.23896   8.51186  4.09913E-01  1.03404E+00  3.73058E+08  9.69985E+08 -6.63715E+15  7.35809E+06 -1.52921E+15  6.14232 -99.00000   0.15765   0.75605   0.10000 -235.22754
2.14   1.28993  11.23896   8.51186  4.09913E-01  1.03404E+00  3.73058E+08  9.69985E+08 -6.63715E+15  7.35809E+06 -1.52921E+15  6.14232 -99.00000   0.15765   0.75605   0.10000 -235.22754
2.16   1.35533  11.24019   8.47906  4.01043E-01  1.18892E+00  4.43910E+08  1.70221E+09 -4.28170E+16  1.12464E+07 -1.78027E+15  6.14232 -99.00000   0.10459   0.75065   0.10000 -235.43477
2.18   1.35533  11.24019   8.47906  4.01043E-01  1.18892E+00  4.43910E+08  1.70221E+09 -4.28170E+16  1.12464E+07 -1.78027E+15  6.14232 -99.00000   0.10459   0.75065   0.10000 -235.43477
2.20   1.37514  11.24071   8.49841  3.64638E-01  8.22346E-01  3.37549E+08  8.84764E+08  4.21423E+16  5.58248E+06 -1.23083E+15  6.14232 -99.00000   0.13911   0.72576   0.10000 -235.50385
2.22   1.39195  11.24133   8.54730  4.10115E-01  9.50002E-01  3.44171E+08  7.90879E+08  1.23284E+16  4.76552E+06 -1.41150E+15  6.14232 -99.00000   0.17847   0.75617   0.10000 -235.57292
2.24   1.39195  11.24133   8.54730  4.10115E-01  9.50002E-01  3.44171E+08  7.90879E+08  1.23284E+16  4.76552E+06 -1.41150E+15  6.14232 -99.00000   0.17847   0.75617   0.10000 -235.57292
2.26   1.45210  11.24404   8.59904  4.05697E-01  1.20515E+00  4.41506E+08  1.64871E+09 -5.80981E+16  8.65258E+06 -1.79117E+15  6.14232 -99.00000   0.10864   0.75351   0.10000 -235.78015
2.28   1.45210  11.24404   8.59904  4.05697E-01  1.20515E+00  4.41506E+08  1.64871E+09 -5.80981E+16  8.65258E+06 -1.79117E+15  6.14232 -99.00000   0.10864   0.75351   0.10000 -235.78015
2.30   1.47297  11.24526   8.54899  3.62641E-01  9.08943E-01  3.73276E+08  1.20866E+09  2.70572E+16  6.05767E+06 -1.35365E+15  6.14232 -99.00000   0.11200   0.72425   0.10000 -235.84923
2.32   1.49239  11.24665   8.50372  4.14997E-01  1.12055E+00  4.01583E+08  1.14948E+09 -3.74577E+16  5.50173E+06 -1.66656E+15  6.14232 -99.00000   0.14498   0.75903   0.10000 -235.91830
2.34   1.49239  11.24665   8.50372  4.14997E-01  1.12055E+00  4.01583E+08  1.14948E+09 -3.74577E+16  5.50173E+06 -1.66656E+15  6.14232 -99.00000   0.14498   0.75903   0.10000 -235.91830
2.36   1.53464  11.24979   8.49201  3.92935E-01  1.07111E+00  4.07519E+08  1.33059E+09 -2.43524E+16  5.80823E+06 -1.60129E+15  6.14232 -99.00000   0.12034   0.74551   0.10000 -236.05646
2.38   1.55848  11.25151   8.52190  4.08044E-01  1.16207E+00  4.29538E+08  1.42203E+09 -5.86381E+16  5.92802E+06 -1.75270E+15  6.14232 -99.00000   0.12325   0.75493   0.10000 -236.12553
2.40   1.57853  11.25334   8.54986  3.81468E-01  8.86494E-01  3.50547E+08  8.96996E+08  4.30077E+16  3.57101E+06 -1.33723E+15  6.14232 -99.00000   0.14908   0.73786   0.10000 -236.19461
2.42   1.57853  11.25334   8.54986  3.81468E-01  8.86494E-01  3.50547E+08  8.96996E+08  4.30077E+16  3.57101E+06 -1.33723E+15  6.14232 -99.00000   0.14908   0.73786   0.10000 -236.19461
2.44   1.67173  11.25893   8.56051  5.41080E-01  1.24126E+00  1.79799E+08  7.18295E+08 -8.20744E+16  2.49059E+06 -1.46416E+15  6.14232 -99.00000   0.13544   0.67320   0.17682 -236.24068
2.46   1.67173  11.25893   8.56051  5.41080E-01  1.24126E+00  1.79799E+08  7.18295E+08 -8.20744E+16  2.49059E+06 -1.46416E+15  6.14232 -99.00000   0.13544   0.67320   0.17682 -236.24068
2.48   1.69000  11.26094   8.56823  4.93241E-01  1.09294E+00  1.40837E+08  8.67095E+10 -3.45295E+16  2.87122E+08 -1.34460E+15  6.14232 -99.00000   0.00080   0.54944   0.22224 -236.33278
2.50   1.69000  11.26094   8.56823  4.93241E-01  1.09294E+00  1.40837E+08  8.67095E+10 -3.45295E+16  2.87122E+08 -1.34460E+15  6.14232 -99.00000   0.00080   0.54944   0.22224 -236.33278
2.52   1.76573  11.26684   8.57627  6.33488E-01  1.06240E+00  7.59936E+07  4.15681E+08 -2.51738E+16  1.19884E+06 -1.23601E+15  6.14232 -99.00000   0.11581   0.51273   0.30868 -236.49396
2.54   1.76573  11.26684   8.57627  6.33488E-01  1.06240E+00  7.59936E+07  4.15681E+08 -2.51738E+16  1.19884E+06 -1.23601E+15  6.14232 -99.00000   0.11581   0.51273   0.30868 -236.49396
2.56   1.78136  11.26872   8.58133  6.02472E-01  1.08039E+00  1.20017E+08  3.24532E+08 -3.52032E+16  8.93835E+05 -1.30298E+15  6.14232 -99.00000   0.22280   0.64858   0.21172 -236.58606
2.58   1.79622  11.27049   8.58749  5.50153E-01  1.00902E+00  9.32472E+07  1.54324E+09 -4.28114E+15  4.05914E+06 -1.25927E+15  6.14232 -99.00000   0.03324   0.48771   0.28184 -236.67816
2.60   1.79622  11.27049   8.58749  5.50153E-01  1.00902E+00  9.32472E+07  1.54324E+09 -4.28114E+15  4.05914E+06 -1.25927E+15  6.14232 -99.00000   0.03324   0.48771   0.28184 -236.67816
2.62   1.87733  11.27528   8.59007  7.21446E-01  1.10583E+00  4.70599E+07  8.01118E+09 -5.51993E+16  1.83525E+07 -1.32135E+15  6.14232 -99.00000   0.00424   0.35143   0.46791 -236.83934
2.64   1.87733  11.27528   8.59007  7.21446E-01  1.10583E+00  4.70599E+07  8.01118E+09 -5.51993E+16  1.83525E+07 -1.32135E+15  6.14232 -99.00000   0.00424   0.35143   0.46791 -236.83934
2.66   1.89080  11.27691   8.59295  6.52073E-01  9.18984E-01  7.49384E+07  1.82158E+08  4.56429E+16  3.98518E+05 -1.13269E+15  6.14232 -99.00000   0.26826   0.58235   0.27234 -236.93144
2.68   1.90214  11.27862   8.59741  5.96403E-01  8.83960E-01  6.87247E+07  3.10301E+08  7.02659E+16  6.48311E+05 -1.11833E+15  6.14232 -99.00000   0.13209   0.47474   0.31327 -237.02354
2.70   1.90214  11.27862   8.59741  5.96403E-01  8.83960E-01  6.87247E+07  3.10301E+08  7.02659E+16  6.48311E+05 -1.11833E+15  6.14232 -99.00000   0.13209   0.47474   0.31327 -237.02354
2.72   1.96455  11.28224   8.60011  7.58271E-01  1.08997E+00  4.10363E+07  7.86740E+08 -5.47816E+16  1.49910E+06 -1.26463E+15  6.14232 -99.00000   0.03955   0.34060   0.50000 -237.09262
2.74   1.96455  11.28224   8.60011  7.58271E-01  1.08997E+00  4.10363E+07  7.86740E+08 -5.47816E+16  1.49910E+06 -1.26463E+15  6.14232 -99.00000   0.03955   0.34060   0.50000 -237.09262
2.76   2.03279  11.28650   8.59942  9.15707E-01  9.77848E-01  3.03627E+07  7.28261E+07  1.37469E+16  1.26557E+05 -1.05455E+15  6.14232 -99.00000   0.38178   0.45397   0.50000 -237.16170
2.78   2.04338  11.28904   8.60109  8.98760E-01  9.93110E-01  3.16145E+07  8.14240E+07  4.58745E+15  1.35130E+05 -1.09744E+15  6.14232 -99.00000   0.34896   0.44639   0.49757 -237.25381
2.80   2.05427  11.29181   8.60416  8.29783E-01  9.50324E-01  4.53157E+07  9.01967E+07  3.55152E+16  1.42952E+05 -1.07682E+15  6.14232 -99.00000   0.41689   0.56552   0.36052 -237.34592
2.82   2.06520  11.29483   8.60879  7.75862E-01  9.74724E-01  4.38318E+07  1.30247E+08  1.94051E+16  1.97137E+05 -1.13262E+15  6.14232 -99.00000   0.26110   0.47189   0.40974 -237.43802
2.84   2.05459  11.30174   8.61667  4.95849E-01  1.22698E+00  3.87331E+08  7.73182E+08 -2.57382E+17  1.06729E+06 -1.92058E+15  6.14232 -99.00000   0.24840   0.79833   0.10000 -237.78340
2.86   2.05459  11.30174   8.61667  4.95849E-01  1.22698E+00  3.87331E+08  7.73182E+08 -2.57382E+17  1.06729E+06 -1.92058E+15  6.14232 -99.00000   0.24840   0.79833   0.10000 -237.78340
2.88   2.07830  11.30542   8.61146  4.70385E-01  1.07157E+00  3.59644E+08  6.97390E+08 -8.57130E+16  9.19339E+05 -1.69171E+15  6.14232 -98.87614   0.24258   0.78741   0.10000 -237.56728
2.90   2.07830  11.30542   8.61146  4.70385E-01  1.07157E+00  3.59644E+08  6.97390E+08 -8.57130E+16  9.19339E+05 -1.69171E+15  6.14232 -98.87614   0.24258   0.78741   0.10000 -237.56728
2.92   2.17494  11.31308   8.60682  8.37950E-01  9.61130E-01  5.38728E+07  9.38669E+07  3.84198E+16  1.12853E+05 -1.14216E+15  6.14232 -99.00000   0.48092   0.62853   0.31127 -237.78340
2.94   2.18728  11.31748   8.60905  8.16371E-01  1.10938E+00  5.42113E+07  1.40199E+08 -1.16471E+17  1.60970E+05 -1.35633E+15  6.14232 -99.00000   0.31567   0.54866   0.36846 -237.87550
2.96   2.21822  11.32714   8.61168  7.28823E-01  1.17273E+00  1.25525E+08  2.18913E+08 -2.16569E+17  2.29230E+05 -1.53963E+15  6.14232 -76.59157   0.41791   0.73488   0.19323 -186.46239
2.98   2.20382  11.33219   8.61751  5.23622E-01  1.06922E+00  2.50918E+08  5.09394E+08 -1.10670E+17  5.09394E+05 -1.70957E+15  6.14232 -54.07890   0.25793   0.75150   0.13012 -134.83228
3.00   2.20382  11.33219   8.61751  5.23622E-01  1.06922E+00  2.50918E+08  5.09394E+08 -1.10670E+17  5.09394E+05 -1.70957E+15  6.14232 -54.07890   0.25793   0.75150   0.13012 -134.83228
3.02   2.22515  11.33683   8.62590  5.20493E-01  1.00619E+00  1.77908E+08  5.04328E+08 -1.03884E+16  4.81630E+05 -1.61371E+15  6.14232 -31.54850   0.18361   0.66519   0.17427  -83.02319
3.04   2.26082  11.34199   8.63088  6.21502E-01  1.02276E+00  7.16065E+07  1.28475E+09 -3.61413E+16  1.17171E+06 -1.48115E+15  6.14232 -13.78200   0.03464   0.42620   0.35662  -42.11433
3.06   2.28704  11.35470   8.63097  5.22971E-01  9.87035E-01  3.04017E+08  4.75690E+08  2.51081E+16  3.95662E+05 -1.58992E+15  6.14233  -5.60106   0.33424   0.80878   0.10000  -23.48425
3.08   2.28704  11.35470   8.63097  5.22971E-01  9.87035E-01  3.04017E+08  4.75690E+08  2.51081E+16  3.95662E+05 -1.58992E+15  6.14233  -5.60106   0.33424   0.80878   0.10000  -23.48425
3.10   2.28704  11.35470   8.63097  5.22971E-01  9.87035E-01  3.04017E+08  4.75690E+08  2.51081E+16  3.95662E+05 -1.58992E+15  6.14233  -5.60106   0.33424   0.80878   0.10000  -23.48425
3.12   2.32567  11.35893   8.63532  5.48891E-01  1.02001E+00  1.54932E+08  4.45251E+08 -4.23475E+16  3.37758E+05 -1.63783E+15  6.14223  -9.74714   0.19100   0.64912   0.19259  -33.16910
3.14   2.34762  11.36408   8.64173  5.48043E-01  1.24750E+00  1.63854E+08  2.36369E+09 -5.51052E+17  1.71234E+06 -2.01215E+15  6.14216  -9.09686   0.03799   0.59114   0.22407  -31.74085
3.16   2.34762  11.36408   8.64173  5.48043E-01  1.24750E+00  1.63854E+08  2.36369E+09 -5.51052E+17  1.71234E+06 -2.01215E+15  6.14216  -9.09686   0.03799   0.59114   0.22407  -31.74085
3.18   2.42408  11.37764   8.64217  8.07379E-01  1.29038E+00  8.83025E+07  2.00759E+08 -5.58533E+17  1.38892E+05 -1.71710E+15  6.14213  -8.23840   0.35512   0.64952   0.28297  -29.67208
3.20   2.52895  11.39134   8.64189  1.41965E-01  1.55382E-01  1.98686E+08  8.67537E+08  2.48660E+18  4.99215E+05 -2.63237E+14  6.13730  -9.02074   0.03251   0.29560   0.10000  -31.84191
3.22   2.52895  11.39134   8.64189  1.41965E-01  1.55382E-01  1.98686E+08  8.67537E+08  2.48660E+18  4.99215E+05 -2.63237E+14  6.13730  -9.02074   0.03251   0.29560   0.10000  -31.84191
3.24   2.52895  11.39134   8.64189  1.41965E-01  1.55382E-01  1.98686E+08  8.67537E+08  2.48660E+18  4.99215E+05 -2.63237E+14  6.13730  -9.02074   0.03251   0.29560   0.10000  -31.84191
3.26   2.52444  11.40269   8.64164  1.40001E-01  1.00000E-01  1.31312E+08  2.68091E+08  3.01077E+18  1.47327E+05 -1.83838E+14  6.13307  -7.36803   0.06857   0.28572   0.10000  -28.17454
3.28   2.51671  11.42846   8.64412  2.65552E-01  1.00000E-01  6.49471E+07  7.56790E+07  2.95769E+18  3.97169E+04 -1.72468E+14  6.12596  -8.61193   0.22789   0.62343   0.10000  -31.10780
3.30   2.51554  11.44754   8.65383  6.22175E-01  1.24587E+00  3.28931E+08  4.85039E+08 -8.05850E+17  2.43096E+05 -2.04653E+15  6.11377 -22.97407   0.42193   0.83927   0.10000  -64.24693
3.32   2.60993  11.43814   8.66497  2.00000E+00  2.00000E+00  1.94953E+08  2.05214E+08 -4.07314E+18  9.82214E+04 -3.89906E+15  6.09283 -55.23272   1.90000   0.95000   0.10000 -138.59431
3.34   2.60993  11.43814   8.66497  2.00000E+00  2.00000E+00  1.94953E+08  2.05214E+08 -4.07314E+18  9.82214E+04 -3.89906E+15  6.09283 -55.23272   1.90000   0.95000   0.10000 -138.59431
3.36   2.60993  11.43814   8.66497  2.00000E+00  2.00000E+00  1.94953E+08  2.05214E+08 -4.07314E+18  9.82214E+04 -3.89906E+15  6.09283 -55.23272   1.90000   0.95000   0.10000 -138.59431
3.38   2.60993  11.43814   8.66497  2.00000E+00  2.00000E+00  1.94953E+08  2.05214E+08 -4.07314E+18  9.82214E+04 -3.89906E+15  6.09283 -55.23272   1.90000   0.95000   0.10000 -138.59431
3.40   2.91486  11.62213   8.72380  8.17802E-01  2.00000E+00  5.53652E+08  7.89852E+08 -4.31375E+18  3.00293E+05 -3.28008E+15  5.56878 -24.33841   0.57324   0.87772   0.10000  -67.48055
3.42   2.91486  11.62213   8.72380  8.17802E-01  2.00000E+00  5.53652E+08  7.89852E+08 -4.31375E+18  3.00293E+05 -3.28008E+15  5.56878 -24.33841   0.57324   0.87772   0.10000  -67.48055
3.44   2.94958  11.71202   8.78211  3.47869E-01  1.00000E-01  8.47549E+07  9.23896E+07  8.01353E+18  3.05931E+04 -2.94836E+14  4.99398  -1.83272   0.31912   0.71254   0.10000  -16.18888
3.46   2.94958  11.71202   8.78211  3.47869E-01  1.00000E-01  8.47549E+07  9.23896E+07  8.01353E+18  3.05931E+04 -2.94836E+14  4.99398  -1.83272   0.31912   0.71254   0.10000  -16.18888
3.48   2.94958  11.71202   8.78211  3.47869E-01  1.00000E-01  8.47549E+07  9.23896E+07  8.01353E+18  3.05931E+04 -2.94836E+14  4.99398  -1.83272   0.31912   0.71254   0.10000  -16.18888
3.50   2.94267  11.70988   8.77504  4.96444E-01  3.44265E-01  1.92171E+08  2.23373E+08  5.74639E+18  7.06369E+04 -9.54024E+14  4.85125  -6.76916   0.42710   0.79857   0.10000  -27.62453
3.52   2.98775  11.68498   8.75975  8.15875E-01  2.00000E+00  7.19704E+08  1.02882E+09 -9.72183E+18  3.10699E+05 -5.87189E+15  4.77175  -8.66449   0.57074   0.87743   0.10000  -32.05777
3.54   2.98775  11.68498   8.75975  8.15875E-01  2.00000E+00  7.19704E+08  1.02882E+09 -9.72183E+18  3.10699E+05 -5.87189E+15  4.77175  -8.66449   0.57074   0.87743   0.10000  -32.05777
3.56   2.98775  11.68498   8.75975  8.15875E-01  2.00000E+00  7.19704E+08  1.02882E+09 -9.72183E+18  3.10699E+05 -5.87189E+15  4.77175  -8.66449   0.57074   0.87743   0.10000  -32.05777
3.58   3.16513  11.79162   8.74837  1.10273E-01  1.00000E-01  3.18173E+08  1.79106E+09  1.31636E+19  4.29645E+05 -3.50859E+14  4.70083  -6.68606   0.01959   0.09316   0.10000  -27.84765
3.60   3.16513  11.79162   8.74837  1.10273E-01  1.00000E-01  3.18173E+08  1.79106E+09  1.31636E+19  4.29645E+05 -3.50859E+14  4.70083  -6.68606   0.01959   0.09316   0.10000  -27.84765
3.62   3.16513  11.79162   8.74837  1.10273E-01  1.00000E-01  3.18173E+08  1.79106E+09  1.31636E+19  4.29645E+05 -3.50859E+14  4.70083  -6.68606   0.01959   0.09316   0.10000  -27.84765
3.64   3.14573  11.85402   8.75464  4.03100E-01  1.00000E-01  7.94904E+07  8.47032E+07  1.25884E+19  1.94044E+04 -3.20425E+14  4.70055  -6.25709   0.37829   0.75192   0.10000  -26.92899
3.66   3.09866  11.93219   8.77525  4.10274E-01  1.00000E-01  6.69254E+07  7.11524E+07  1.12955E+19  1.55665E+04 -2.74577E+14  4.70058  -5.82491   0.38590   0.75626   0.10000  -26.00292
3.68   3.05608  11.91190   8.80341  6.50407E-01  1.00000E-01  9.98401E+06  1.09299E+07  1.02404E+19  2.28357E+03 -2.37726E+14  4.69987  -5.45002   0.59412   0.43714   0.36609  -25.20878
3.70   3.03327  11.74792   8.79350  1.00223E+00  1.29202E+00  2.77696E+08  3.18688E+08 -3.15266E+18  6.35867E+04 -2.78314E+15  4.69911  -5.11323   0.87331   0.90022   0.10000  -24.50239
3.72   3.03327  11.74792   8.79350  1.00223E+00  1.29202E+00  2.77696E+08  3.18688E+08 -3.15266E+18  6.35867E+04 -2.78314E+15  4.69911  -5.11323   0.87331   0.90022   0.10000  -24.50239
3.74   3.13024  11.69774   8.73423  1.56098E-01  1.92509E-01  2.82678E+08  1.34643E+09  9.49240E+18  2.45010E+05 -4.11804E+14  4.69853  -4.49136   0.03277   0.35938   0.10000  -23.13956
