       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.7000        0.2000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.34   6.78056  13.77098   9.47177  9.98745E-01  1.01436E+00  3.55263E+08  5.68422E+08 -1.89534E+18  2.59819E+03 -6.12005E+14  0.67756  -0.12739   0.62421   0.63077   0.36877  -15.62399
5.36   6.84081  13.78727   9.47150  9.98949E-01  1.01422E+00  3.55027E+08  5.68164E+08 -1.79402E+18  2.48013E+03 -5.58398E+14  0.67753  -0.12736   0.62421   0.63052   0.36910  -15.60089
5.38   6.90105  13.80367   9.47123  9.99061E-01  1.01431E+00  3.54578E+08  5.68009E+08 -1.72451E+18  2.36786E+03 -5.09589E+14  0.67750  -0.12733   0.62366   0.62990   0.36976  -15.57778
5.40   6.96129  13.82020   9.47096  9.98826E-01  1.01375E+00  3.54531E+08  5.68032E+08 -1.58328E+18  2.26138E+03 -4.64752E+14  0.67748  -0.12729   0.62341   0.62967   0.36989  -15.55468
5.42   7.02152  13.83682   9.47069  9.98963E-01  1.01368E+00  3.53928E+08  5.67646E+08 -1.50550E+18  2.15813E+03 -4.24057E+14  0.67745  -0.12726   0.62285   0.62897   0.37065  -15.53158
5.44   7.08175  13.85355   9.47041  9.99050E-01  1.01354E+00  3.53751E+08  5.67525E+08 -1.42327E+18  2.06056E+03 -3.86892E+14  0.67742  -0.12723   0.62273   0.62871   0.37094  -15.50848
5.46   7.14198  13.87038   9.47012  9.99010E-01  1.01316E+00  3.53157E+08  5.67117E+08 -1.32191E+18  1.96640E+03 -3.52907E+14  0.67740  -0.12719   0.62211   0.62799   0.37164  -15.48538
5.48   7.20220  13.88731   9.46984  9.98950E-01  1.01305E+00  3.52955E+08  5.67154E+08 -1.25280E+18  1.87802E+03 -3.21984E+14  0.67737  -0.12716   0.62167   0.62758   0.37202  -15.46228
5.50   7.26242  13.90431   9.46955  9.99056E-01  1.01280E+00  3.52449E+08  5.66726E+08 -1.17432E+18  1.79215E+03 -2.93726E+14  0.67735  -0.12713   0.62132   0.62704   0.37261  -15.43918
5.52   7.32263  13.92141   9.46926  9.99104E-01  1.01244E+00  3.51850E+08  5.66223E+08 -1.09006E+18  1.70997E+03 -2.67919E+14  0.67732  -0.12710   0.62084   0.62638   0.37328  -15.41608
5.54   7.38285  13.93859   9.46896  9.99073E-01  1.01230E+00  3.51308E+08  5.65989E+08 -1.02996E+18  1.63233E+03 -2.44431E+14  0.67730  -0.12707   0.62012   0.62565   0.37400  -15.39298
5.56   7.44305  13.95584   9.46866  9.98978E-01  1.01195E+00  3.51118E+08  5.65890E+08 -9.56148E+17  1.55859E+03 -2.22949E+14  0.67727  -0.12704   0.61984   0.62534   0.37428  -15.36989
5.58   7.50325  13.97317   9.46835  9.99118E-01  1.01159E+00  3.50245E+08  5.65111E+08 -8.85930E+17  1.48639E+03 -2.03353E+14  0.67725  -0.12701   0.61923   0.62447   0.37520  -15.34679
5.60   7.56344  13.99057   9.46804  9.99226E-01  1.01145E+00  3.49955E+08  5.64878E+08 -8.35973E+17  1.41891E+03 -1.85518E+14  0.67723  -0.12698   0.61904   0.62412   0.37559  -15.32370
5.62   7.62363  14.00803   9.46773  9.99023E-01  1.01102E+00  3.49351E+08  5.64569E+08 -7.68667E+17  1.35431E+03 -1.69196E+14  0.67720  -0.12695   0.61819   0.62332   0.37632  -15.30060
5.64   7.68381  14.02556   9.46741  9.99059E-01  1.01071E+00  3.48779E+08  5.64109E+08 -7.13725E+17  1.29230E+03 -1.54326E+14  0.67718  -0.12692   0.61770   0.62268   0.37696  -15.27751
5.66   7.74399  14.04315   9.46709  9.99299E-01  1.01064E+00  3.48275E+08  5.63643E+08 -6.77445E+17  1.23312E+03 -1.40796E+14  0.67716  -0.12689   0.61747   0.62219   0.37755  -15.25442
5.68   7.80417  14.06079   9.46677  9.99180E-01  1.01026E+00  3.47713E+08  5.63300E+08 -6.23907E+17  1.17690E+03 -1.28411E+14  0.67714  -0.12686   0.61677   0.62147   0.37821  -15.23133
5.70   7.86434  14.07850   9.46644  9.99076E-01  1.01003E+00  3.47165E+08  5.63055E+08 -5.83098E+17  1.12344E+03 -1.17133E+14  0.67711  -0.12683   0.61600   0.62073   0.37892  -15.20824
5.72   7.92451  14.09626   9.46610  9.99298E-01  1.00985E+00  3.46598E+08  5.62482E+08 -5.47212E+17  1.07179E+03 -1.06847E+14  0.67709  -0.12681   0.61576   0.62021   0.37953  -15.18515
5.74   7.98467  14.11407   9.46577  9.99285E-01  1.00943E+00  3.46198E+08  5.62089E+08 -5.00068E+17  1.02283E+03 -9.74421E+13  0.67707  -0.12678   0.61547   0.61977   0.37996  -15.16206
5.76   8.04483  14.13192   9.46542  9.99257E-01  1.00912E+00  3.45399E+08  5.61550E+08 -4.62384E+17  9.75861E+02 -8.88742E+13  0.67705  -0.12675   0.61462   0.61885   0.38087  -15.13897
5.78   8.10497  14.14982   9.46508  9.99231E-01  1.00859E+00  3.44660E+08  5.60865E+08 -4.15651E+17  9.30804E+02 -8.10370E+13  0.67703  -0.12673   0.61404   0.61809   0.38162  -15.11588
5.80   8.16511  14.16777   9.46473  9.99342E-01  1.00814E+00  3.44204E+08  5.60277E+08 -3.76532E+17  8.87980E+02 -7.38984E+13  0.67701  -0.12670   0.61394   0.61771   0.38204  -15.09280
5.82   8.22525  14.18579   9.46438  9.99440E-01  1.00789E+00  3.43565E+08  5.59719E+08 -3.48453E+17  8.47169E+02 -6.74001E+13  0.67699  -0.12667   0.61347   0.61705   0.38273  -15.06971
5.84   8.28537  14.20382   9.46402  9.99171E-01  1.00736E+00  3.42764E+08  5.59248E+08 -3.10463E+17  8.08360E+02 -6.14544E+13  0.67697  -0.12665   0.61239   0.61605   0.38363  -15.04663
5.86   8.34550  14.22182   9.46366  9.99416E-01  1.00761E+00  3.42532E+08  5.59129E+08 -3.06841E+17  7.71812E+02 -5.60774E+13  0.67695  -0.12662   0.61226   0.61577   0.38401  -15.02354
5.88   8.40563  14.23986   9.46329  9.99507E-01  1.00793E+00  3.42274E+08  5.59207E+08 -3.05322E+17  7.37179E+02 -5.11747E+13  0.67693  -0.12660   0.61177   0.61531   0.38450  -15.00046
5.90   8.46576  14.25815   9.46292  9.99252E-01  1.00798E+00  3.41660E+08  5.59260E+08 -2.93574E+17  7.04066E+02 -4.66888E+13  0.67691  -0.12657   0.61046   0.61428   0.38543  -14.97738
5.92   8.52590  14.27674   9.46255  9.99472E-01  1.00837E+00  3.41846E+08  5.59525E+08 -2.94133E+17  6.72696E+02 -4.26108E+13  0.67689  -0.12655   0.61064   0.61439   0.38541  -14.95429
5.94   8.58604  14.29499   9.46217  9.99482E-01  1.00737E+00  3.40915E+08  5.58370E+08 -2.47540E+17  6.41095E+02 -3.88354E+13  0.67687  -0.12652   0.61024   0.61361   0.38619  -14.93121
5.96   8.64615  14.31223   9.46179  9.99395E-01  1.00529E+00  3.39754E+08  5.56392E+08 -1.69687E+17  6.10071E+02 -3.53539E+13  0.67685  -0.12650   0.61027   0.61292   0.38684  -14.90813
5.98   8.70622  14.32878   9.46141  9.99504E-01  1.00478E+00  3.39351E+08  5.55735E+08 -1.46421E+17  5.81926E+02 -3.22322E+13  0.67683  -0.12648   0.61033   0.61268   0.38713  -14.88505
6.00   8.76630  14.34582   9.46103  9.99525E-01  1.00526E+00  3.39160E+08  5.56004E+08 -1.53930E+17  5.56004E+02 -2.94155E+13  0.67682  -0.12645   0.60971   0.61222   0.38760  -14.86198


       logQ = logRho - 2*logT + 12
       -5.300000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.49015  10.87944   8.85633  1.01959E+00  9.23747E-01  1.63858E+08  1.93202E+08  2.35725E+16  1.93202E+06 -2.85564E+15  2.63073 -99.00000   0.86474   0.83236   0.17093 -234.81306
2.02   1.50972  10.88138   8.86112  1.02115E+00  1.01684E+00  7.84390E+07  1.26988E+08 -5.44422E+15  1.21272E+06 -3.14027E+15  2.63073 -99.00000   0.63076   0.61607   0.39205 -234.88214
2.04   1.53034  10.88336   8.86436  1.01249E+00  1.03654E+00  6.33231E+07  1.28071E+08 -1.23901E+16  1.16803E+06 -3.20569E+15  2.63073 -99.00000   0.50061   0.50617   0.50000 -234.95122
2.06   1.55094  10.88539   8.86613  1.00459E+00  1.02027E+00  6.29071E+07  1.27210E+08 -7.20847E+15  1.10795E+06 -3.15979E+15  2.63073 -99.00000   0.49678   0.50228   0.50000 -235.02029
2.08   1.57106  10.88747   8.86665  1.00187E+00  9.91406E-01  6.13102E+07  1.21130E+08  3.20085E+15  1.00752E+06 -3.07126E+15  2.63073 -99.00000   0.50710   0.50094   0.50000 -235.08937
2.10   1.59062  10.88963   8.86642  1.00687E+00  9.65375E-01  5.93432E+07  1.13277E+08  1.34900E+16  8.99788E+05 -2.98755E+15  2.63073 -99.00000   0.52748   0.50341   0.50000 -235.15845
2.12   1.60996  10.89186   8.86610  1.01624E+00  9.78411E-01  5.94997E+07  1.13051E+08  8.79427E+15  8.57583E+05 -3.02330E+15  2.63073 -99.00000   0.53485   0.50799   0.50000 -235.22754
2.14   1.62996  10.89418   8.86579  1.01684E+00  1.02262E+00  6.21513E+07  1.22954E+08 -9.64895E+15  8.90720E+05 -3.15990E+15  2.63073 -99.00000   0.51400   0.50828   0.50000 -235.29662
2.16   1.65077  10.89662   8.86515  1.00388E+00  1.04756E+00  6.46088E+07  1.34528E+08 -2.12809E+16  9.30707E+05 -3.24298E+15  2.63073 -99.00000   0.48213   0.50193   0.50000 -235.36569
2.18   1.67140  10.89918   8.86644  9.91109E-01  1.01050E+00  3.16092E+08  3.52337E+08 -4.92495E+15  2.32787E+06 -3.13282E+15  2.63073 -99.00000   0.88915   0.89910   0.10000 -235.43477
2.20   1.69115  10.90189   8.87148  9.93572E-01  9.67049E-01  3.01580E+08  3.34331E+08  1.61816E+16  2.10948E+06 -2.99641E+15  2.63073 -99.00000   0.89624   0.89935   0.10000 -235.50385
2.22   1.71042  10.90479   8.87827  1.00904E+00  9.69689E-01  2.15477E+08  2.48071E+08  1.55604E+16  1.49477E+06 -2.99951E+15  2.63073 -99.00000   0.87647   0.86328   0.13796 -235.57292
2.24   1.73014  10.90789   8.88296  1.01931E+00  1.00349E+00  7.01281E+07  1.20731E+08 -1.87410E+15  6.94736E+05 -3.10208E+15  2.63073 -99.00000   0.59208   0.57425   0.43397 -235.64200
2.26   1.75048  10.91123   8.88555  1.01683E+00  1.02483E+00  6.23609E+07  1.23631E+08 -1.39767E+16  6.79402E+05 -3.17054E+15  2.63073 -99.00000   0.51290   0.50828   0.50000 -235.71107
2.28   1.77089  10.91483   8.88612  1.00968E+00  1.01293E+00  6.21320E+07  1.23474E+08 -7.62820E+15  6.47999E+05 -3.13668E+15  2.63073 -99.00000   0.50807   0.50479   0.50000 -235.78015
2.30   1.79097  10.91868   8.88371  1.00784E+00  9.95847E-01  3.06034E+08  3.39299E+08  2.56660E+15  1.70052E+06 -3.08434E+15  2.63073 -99.00000   0.90903   0.90078   0.10000 -235.84923
2.32   1.81090  10.92278   8.88005  1.01089E+00  1.00335E+00  8.57341E+07  1.32305E+08 -2.16471E+15  6.33250E+05 -3.10709E+15  2.63073 -99.00000   0.65506   0.64536   0.35851 -235.91830
2.34   1.83122  10.92711   8.88017  1.01002E+00  1.02956E+00  3.15898E+08  3.51358E+08 -2.00437E+16  1.60602E+06 -3.19064E+15  2.63073 -99.00000   0.90809   0.90099   0.10000 -235.98738
2.36   1.85203  10.93168   8.88448  1.00236E+00  1.04493E+00  3.23667E+08  3.61236E+08 -3.19576E+16  1.57685E+06 -3.24430E+15  2.63073 -99.00000   0.89811   0.90024   0.10000 -236.05646
2.38   1.87273  10.93648   8.88915  9.95564E-01  1.02089E+00  3.18888E+08  3.55506E+08 -1.55847E+16  1.48200E+06 -3.17474E+15  2.63073 -99.00000   0.89302   0.89955   0.10000 -236.12553
2.40   1.89284  10.94151   8.89207  9.98670E-01  9.92139E-01  1.28707E+08  1.69095E+08  6.14179E+15  6.73178E+05 -3.08615E+15  2.63073 -99.00000   0.76014   0.75958   0.24010 -236.19461
2.42   1.91267  10.94675   8.89403  1.00960E+00  9.98730E-01  1.16430E+08  1.57095E+08  1.03875E+15  5.97260E+05 -3.10542E+15  2.63073 -99.00000   0.74826   0.73833   0.26418 -236.26370
2.44   1.93294  10.95221   8.89628  1.01448E+00  1.02824E+00  1.44662E+08  1.84941E+08 -2.42017E+16  6.71481E+05 -3.19915E+15  2.63073 -99.00000   0.79353   0.78512   0.21799 -236.33278
2.46   1.95372  10.95787   8.89901  1.00825E+00  1.04489E+00  1.37908E+08  1.81638E+08 -4.03542E+16  6.29805E+05 -3.25681E+15  2.63073 -99.00000   0.76551   0.76769   0.23423 -236.40186
2.48   1.97456  10.96374   8.90168  9.99564E-01  1.03708E+00  1.10117E+08  1.58537E+08 -3.49706E+16  5.24965E+05 -3.23868E+15  2.63073 -99.00000   0.69428   0.70563   0.29424 -236.47093
2.50   1.99523  10.96980   8.90390  9.97405E-01  1.03274E+00  9.68290E+07  1.48331E+08 -3.23779E+16  4.69063E+05 -3.23015E+15  2.63073 -99.00000   0.65110   0.66467   0.33446 -236.54001
2.52   2.01590  10.97600   8.90591  1.00093E+00  1.03349E+00  1.11397E+08  1.59031E+08 -3.47418E+16  4.80267E+05 -3.23751E+15  2.63073 -99.00000   0.70112   0.70991   0.29036 -236.60909
2.54   2.03652  10.98230   8.90825  1.00626E+00  1.02661E+00  1.33753E+08  1.76597E+08 -2.89425E+16  5.09310E+05 -3.22051E+15  2.63073 -99.00000   0.76213   0.76220   0.23928 -236.67816
2.56   2.05694  10.98868   8.91095  1.01324E+00  1.01887E+00  1.27542E+08  1.69084E+08 -2.15139E+16  4.65697E+05 -3.19935E+15  2.63073 -99.00000   0.76429   0.75567   0.24757 -236.74724
2.58   2.07746  10.99509   8.91347  1.01735E+00  1.03595E+00  1.05614E+08  1.51613E+08 -4.29708E+16  3.98783E+05 -3.25689E+15  2.63073 -99.00000   0.70869   0.70205   0.30312 -236.81631
2.60   2.09840  11.00156   8.91549  1.01263E+00  1.05578E+00  9.54140E+07  1.47806E+08 -6.99582E+16  3.71273E+05 -3.32635E+15  2.63073 -99.00000   0.65369   0.66002   0.34427 -236.88539
2.62   2.11942  11.00812   8.91724  1.00144E+00  1.03890E+00  1.04367E+08  1.54662E+08 -5.12176E+16  3.71008E+05 -3.28096E+15  2.63073 -99.00000   0.67578   0.68654   0.31392 -236.95447
2.64   2.13982  11.01481   8.91918  9.97113E-01  1.00125E+00  1.15358E+08  1.59575E+08 -1.72237E+15  3.65565E+05 -3.16493E+15  2.63073 -99.00000   0.72082   0.72405   0.27515 -237.02354
2.66   2.15959  11.02168   8.92131  1.00460E+00  9.82287E-01  1.09542E+08  1.50984E+08  2.55785E+16  3.30316E+05 -3.10332E+15  2.63073 -99.00000   0.72885   0.71929   0.28200 -237.09262
2.68   2.17939  11.02876   8.92340  1.01340E+00  1.00105E+00  9.91622E+07  1.43013E+08 -1.58167E+15  2.98797E+05 -3.16114E+15  2.63073 -99.00000   0.70267   0.68959   0.31457 -237.16170
2.70   2.19964  11.03606   8.92535  1.01288E+00  1.02187E+00  9.54412E+07  1.43021E+08 -3.46289E+16  2.85364E+05 -3.22873E+15  2.63073 -99.00000   0.67592   0.67025   0.33399 -237.23077
2.72   2.22008  11.04363   8.92724  1.00472E+00  1.01839E+00  9.29899E+07  1.42581E+08 -3.05320E+16  2.71683E+05 -3.22107E+15  2.63073 -99.00000   0.65527   0.65686   0.34476 -237.29987
2.74   2.24032  11.05148   8.92900  9.99618E-01  1.00597E+00  8.74145E+07  1.38047E+08 -1.03775E+16  2.51204E+05 -3.18349E+15  2.63073 -99.00000   0.63298   0.63554   0.36432 -237.36894
2.76   2.26039  11.05962   8.93058  1.00084E+00  1.00230E+00  8.45655E+07  1.35316E+08 -4.18093E+15  2.35152E+05 -3.17240E+15  2.63073 -99.00000   0.62547   0.62549   0.37482 -237.43802
2.78   2.28040  11.06806   8.93224  1.00479E+00  9.97341E-01  9.36338E+07  1.40056E+08  5.07201E+15  2.32435E+05 -3.15675E+15  2.63073 -99.00000   0.67175   0.66607   0.33553 -237.50710
2.80   2.30026  11.07682   8.93427  1.01020E+00  9.88958E-01  9.74902E+07  1.40865E+08  2.20458E+16  2.23256E+05 -3.12924E+15  2.63073 -99.00000   0.69914   0.68547   0.31774 -237.57617
2.82   2.32011  11.08590   8.93646  1.01630E+00  1.00176E+00  8.36395E+07  1.31003E+08 -3.67879E+15  1.98281E+05 -3.16864E+15  2.63073 -99.00000   0.64886   0.63321   0.37277 -237.64525
2.84   2.34045  11.09530   8.93820  1.01608E+00  1.03220E+00  7.04852E+07  1.29599E+08 -7.05094E+16  1.87327E+05 -3.26745E+15  2.63073 -99.00000   0.55262   0.55099   0.45623 -237.71432
2.86   2.36131  11.10504   8.93946  1.00651E+00  1.04667E+00  7.12427E+07  1.36569E+08 -1.07237E+17  1.88518E+05 -3.31985E+15  2.63073 -98.75137   0.52505   0.54001   0.46298 -237.21091
2.88   2.38201  11.11508   8.94082  9.97429E-01  1.02017E+00  9.25131E+07  1.44590E+08 -4.86164E+16  1.90607E+05 -3.24104E+15  2.63073 -98.17978   0.63818   0.64786   0.35124 -235.96385
2.90   2.40211  11.12536   8.94260  9.99367E-01  9.92328E-01  1.13553E+08  1.56861E+08  1.93641E+16  1.97476E+05 -3.15333E+15  2.63073 -99.00000   0.72345   0.72195   0.27787 -237.92155
2.92   2.42197  11.13591   8.94464  1.00976E+00  1.00096E+00  1.13449E+08  1.55942E+08 -2.54939E+15  1.87484E+05 -3.17972E+15  2.63073 -99.00000   0.73461   0.72512   0.27757 -237.99063
2.94   2.44228  11.14688   8.94648  1.01424E+00  1.02916E+00  1.07391E+08  1.53526E+08 -8.07363E+16  1.76272E+05 -3.27160E+15  2.63073 -99.00000   0.70946   0.70385   0.30036 -238.05971
2.96   2.46298  11.15840   8.94804  1.00519E+00  1.03407E+00  1.17333E+08  1.64264E+08 -9.89466E+16  1.80112E+05 -3.29254E+15  2.63073 -93.51826   0.71800   0.72227   0.27917 -225.50661
2.98   2.48354  11.17020   8.94984  9.97682E-01  1.02558E+00  1.63445E+08  2.06006E+08 -7.78937E+16  2.15715E+05 -3.26971E+15  2.63074 -75.74647   0.79156   0.79902   0.20051 -184.65463
3.00   2.50419  11.18188   8.95225  9.99243E-01  1.03873E+00  1.71272E+08  2.14519E+08 -1.23652E+17  2.14519E+05 -3.31660E+15  2.63073 -53.23380   0.79779   0.80606   0.19379 -132.88637
3.02   2.52456  11.19354   8.95492  9.75419E-01  9.89449E-01  1.22425E+08  1.68945E+08  3.53066E+16  1.61342E+05 -3.16191E+15  2.63073 -30.70340   0.70683   0.72854   0.26478  -81.07729
3.04   2.54435  11.20608   8.95713  9.87039E-01  1.02185E+00  9.39343E+07  1.48920E+08 -7.65099E+16  1.35816E+05 -3.26390E+15  2.63073 -12.93690   0.62260   0.64335   0.35203  -40.23750
3.06   2.56622  11.21983   8.95871  1.00073E+00  1.13026E+00  1.00214E+08  1.69292E+08 -4.79755E+17  1.47447E+05 -3.62576E+15  2.63074  -4.50374   0.59239   0.63872   0.36154  -20.88849
3.08   2.58736  11.23325   8.96038  9.53392E-01  9.68621E-01  1.16087E+08  1.65831E+08  1.21341E+17  1.37932E+05 -3.11543E+15  2.63074  -4.75596   0.66741   0.70475   0.28149  -21.53834
3.10   2.60572  11.24475   8.96245  1.00663E+00  8.93211E-01  1.14533E+08  1.46616E+08  4.30769E+17  1.16461E+05 -2.86203E+15  2.63071  -7.82832   0.78635   0.75339   0.24824  -28.68178
3.12   2.62435  11.25521   8.96468  1.04697E+00  9.87348E-01  1.15964E+08  1.51384E+08  5.32739E+16  1.14836E+05 -3.15369E+15  2.63062  -8.90204   0.80201   0.75190   0.25975  -31.22319
3.14   2.64520  11.26947   8.96693  1.00244E+00  1.10847E+00  1.26203E+08  1.82721E+08 -4.79184E+17  1.32369E+05 -3.54747E+15  2.63053  -8.25176   0.69238   0.72028   0.28041  -29.79494
3.16   2.66963  11.28868   8.96903  9.96999E-01  1.32303E+00  1.37566E+08  2.35206E+08 -1.50966E+18  1.62723E+05 -4.27764E+15  2.63049  -7.39330   0.58312   0.68717   0.31189  -27.88735
3.18   2.69490  11.30661   8.97093  9.45167E-01  1.09867E+00  1.16507E+08  1.94687E+08 -4.88766E+17  1.28628E+05 -3.59558E+15  2.63031  -7.10313   0.56562   0.65454   0.32652  -27.28827
3.20   2.71126  11.32028   8.97353  9.10440E-01  5.23935E-01  7.02495E+07  8.44389E+07  2.44866E+18  5.32773E+04 -1.70035E+15  2.62953  -7.41829   0.75745   0.70799   0.26585  -28.08304
3.22   2.71922  11.33167   8.97705  1.06206E+00  4.64413E-01  6.40635E+07  7.02999E+07  2.80576E+18  4.23599E+04 -1.46597E+15  2.62768  -8.13012   0.96784   0.79713   0.21546  -29.79118
3.24   2.73856  11.35191   8.97961  1.21552E+00  1.55748E+00  1.73425E+08  2.29847E+08 -3.05344E+18  1.32263E+05 -4.90887E+15  2.62430  -8.17565   0.91713   0.80842   0.23287  -29.96507
3.26   2.77756  11.38693   8.98027  1.13243E+00  2.00000E+00  2.14871E+08  3.71811E+08 -5.99181E+18  2.04326E+05 -6.58549E+15  2.61889  -6.52293   0.65443   0.76100   0.27065  -26.22863
3.28   2.81104  11.42553   8.98317  6.73990E-01  8.67804E-01  4.37332E+08  5.40607E+08  8.55584E+17  2.83715E+05 -2.94757E+15  2.60983  -7.76683   0.54523   0.85163   0.10000  -29.16189
3.30   2.82020  11.46906   8.99404  1.00061E+00  1.00000E-01  3.31081E+07  3.34421E+07  5.94899E+18  1.67608E+04 -3.31284E+14  2.59441 -22.12897   0.99062   0.90006   0.10000  -62.30102
3.32   2.87347  11.52081   9.00901  8.94719E-01  2.00000E+00  7.49357E+08  1.02169E+09 -7.47254E+18  4.89011E+05 -7.15316E+15  2.56820 -54.38763   0.65623   0.88076   0.10669 -136.64841
3.34   2.89888  11.60293   9.02169  7.48885E-01  6.10063E-01  1.84694E+08  2.23533E+08  3.08940E+18  1.02174E+05 -2.20930E+15  2.52009 -86.56911   0.61876   0.78671   0.15973 -210.81808
3.36   2.87198  11.72942   9.02548  1.48855E+00  1.00000E-01  4.96192E+06  5.06248E+06  6.70234E+18  2.20985E+03 -3.25075E+14  2.43760 -95.84068   1.45898   0.70433   0.44012 -232.23572
3.38   2.85265  11.89802   9.02246  1.75975E-01  1.03261E-01  1.74237E+08  2.61404E+08  6.38732E+18  1.08971E+05 -3.06614E+14  2.31886 -78.43600   0.11730   0.43174   0.10000 -192.22906
3.40   3.03120  11.94094   9.08972  9.77864E-01  2.00000E+00  8.74881E+08  1.10626E+09 -1.07448E+19  4.40412E+05 -8.55515E+15  2.17290 -49.65490   0.77334   0.89774   0.10000 -126.02721
3.42   3.11743  12.03188   9.12459  5.18075E-01  2.00000E+00  1.92341E+09  7.54726E+09 -1.31049E+19  2.86939E+06 -9.96471E+15  2.01006 -23.49331   0.13203   0.80698   0.10000  -65.85700
3.44   3.16273  12.12530   9.15518  6.96492E-01  2.00000E+00  1.25171E+09  2.50093E+09 -1.45455E+19  9.08032E+05 -1.05623E+16  1.84366  -5.41534   0.34859   0.82605   0.12115  -24.30002
3.46   3.21245  12.19363   9.17570  7.11104E-01  1.86632E+00  1.12084E+09  2.19229E+09 -1.41294E+19  7.60149E+05 -1.05544E+16  1.68818   1.46442   0.36356   0.81378   0.13242   -8.52779
3.48   3.25269  12.23377   9.18946  9.28866E-01  1.91221E+00  7.80587E+08  1.19415E+09 -1.63225E+19  3.95420E+05 -1.13299E+16  1.55720  -0.98762   0.60718   0.83177   0.15626  -14.24297
3.50   3.28149  12.25486   9.19797  8.73560E-01  1.15758E+00  3.79993E+08  5.58683E+08 -3.01292E+18  1.76671E+05 -6.99902E+15  1.46324  -5.92406   0.59416   0.75863   0.21085  -25.67862
3.52   3.30517  12.26588   9.20248  1.08354E+00  1.19019E+00  2.32899E+08  3.28738E+08 -3.84019E+18  9.92774E+04 -7.25748E+15  1.41352  -7.81939   0.76765   0.73459   0.28759  -30.11186
3.54   3.32466  12.27229   9.20490  1.04705E+00  7.29677E-01  1.19811E+08  1.56777E+08  5.70877E+18  4.52149E+04 -4.44417E+15  1.39389  -7.30193   0.80018   0.66166   0.35426  -28.98942
3.56   3.33528  12.27707   9.20723  1.28799E+00  4.35294E-01  6.85978E+07  7.43249E+07  1.22208E+19  2.04708E+04 -2.59454E+15  1.38505  -6.48392   1.18874   0.77200   0.29366  -27.17498
3.58   3.35108  12.28362   9.20919  1.71060E+00  1.34613E+00  1.36621E+08  1.61954E+08 -7.76825E+18  4.25983E+04 -7.94639E+15  1.37770  -6.22387   1.44302   0.80123   0.34002  -26.64527
3.60   3.38170  12.29046   9.20942  1.14323E+00  1.55490E+00  1.64551E+08  4.06141E+08 -1.33634E+19  1.02018E+05 -9.40602E+15  1.37264  -6.12651   0.46319   0.56264   0.50000  -26.49016
