       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.8000        0.0000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.96   2.52999  10.90769   9.01530  1.00417E+00  1.00737E+00  1.28166E+08  1.80648E+08 -2.49749E+16  1.98077E+05 -3.74267E+15  2.22222 -93.46026   0.71243   0.71040   0.29081 -225.37308
2.98   2.55018  10.92869   9.01704  1.00365E+00  1.00503E+00  1.41034E+08  1.91444E+08 -1.78556E+16  2.00466E+05 -3.73561E+15  2.22222 -75.68848   0.73937   0.73705   0.26391 -184.52110
3.00   2.56999  10.94934   9.01893  9.99931E-01  9.76635E-01  1.35843E+08  1.83801E+08  8.68073E+16  1.83801E+05 -3.62850E+15  2.22222 -53.17581   0.73903   0.73285   0.26713 -132.75284
3.02   2.58961  10.96983   9.02083  1.01281E+00  9.95492E-01  1.22904E+08  1.72641E+08  1.75224E+16  1.64871E+05 -3.69529E+15  2.22222 -30.64541   0.72103   0.70689   0.29686  -80.94376
3.04   2.60980  10.99110   9.02260  1.00784E+00  1.01733E+00  1.21867E+08  1.76129E+08 -7.05801E+16  1.60632E+05 -3.77802E+15  2.22222 -12.87891   0.69734   0.69479   0.30760  -40.10397
3.06   2.63018  11.01341   9.02433  9.98124E-01  1.01808E+00  1.31132E+08  1.86121E+08 -7.71591E+16  1.62105E+05 -3.78409E+15  2.22222  -4.44574   0.70323   0.71034   0.28911  -20.75496
3.08   2.65042  11.03537   9.02612  1.00176E+00  1.00208E+00  1.36044E+08  1.87146E+08 -9.28164E+15  1.55661E+05 -3.72670E+15  2.22223  -4.69797   0.72822   0.72703   0.27345  -21.40481
3.10   2.66999  11.05583   9.02797  1.00170E+00  9.46725E-01  1.29459E+08  1.73984E+08  2.49178E+17  1.38200E+05 -3.51731E+15  2.22220  -7.77033   0.74535   0.72923   0.27123  -28.54825
3.12   2.68865  11.07588   9.02990  1.00364E+00  9.45495E-01  1.30410E+08  1.74144E+08  2.66122E+17  1.32102E+05 -3.50191E+15  2.22213  -8.84405   0.75159   0.73341   0.26756  -31.08966
3.14   2.70881  11.09856   9.03180  1.01374E+00  1.08653E+00  1.45159E+08  2.04233E+08 -4.42554E+17  1.47953E+05 -4.02582E+15  2.22205  -8.19376   0.72052   0.73013   0.27358  -29.66140
3.16   2.73162  11.12377   9.03352  9.69594E-01  1.14090E+00  1.46702E+08  2.30302E+08 -7.59495E+17  1.59330E+05 -4.25469E+15  2.22202  -7.33531   0.61763   0.69150   0.29912  -27.75382
3.18   2.75287  11.14819   9.03531  9.51202E-01  9.81865E-01  1.40203E+08  1.99950E+08  1.02657E+17  1.32106E+05 -3.67215E+15  2.22187  -7.04513   0.66697   0.71052   0.27535  -27.15474
3.20   2.77061  11.17095   9.03776  9.82917E-01  7.72000E-01  1.39409E+08  1.67458E+08  1.34444E+18  1.05659E+05 -2.87227E+15  2.22124  -7.36030   0.81828   0.78674   0.20961  -27.94950
3.22   2.78524  11.19475   9.04103  1.02531E+00  7.94985E-01  1.44875E+08  1.70187E+08  1.25034E+18  1.02548E+05 -2.92146E+15  2.21973  -8.07213   0.87281   0.80818   0.19668  -29.65764
3.24   2.80709  11.22703   9.04368  1.14515E+00  1.45871E+00  1.84924E+08  2.57833E+08 -2.94185E+18  1.48367E+05 -5.38336E+15  2.21698  -8.11765   0.82133   0.77801   0.25421  -29.83154
3.26   2.83408  11.27003   9.04510  8.12700E-01  9.92753E-01  1.80803E+08  2.92023E+08  4.94603E+16  1.60479E+05 -3.72325E+15  2.21256  -6.46494   0.50317   0.68821   0.25339  -26.09510
3.28   2.85050  11.32171   9.04848  7.42606E-01  8.69000E-01  4.35277E+08  5.16699E+08  9.28490E+17  2.71168E+05 -3.23239E+15  2.20517  -7.70884   0.62559   0.86534   0.10000  -29.02836
3.30   2.88078  11.37994   9.05723  9.90901E-01  2.00000E+00  7.68740E+08  9.65377E+08 -7.59941E+18  4.83835E+05 -7.61745E+15  2.19259 -22.07098   0.78906   0.89908   0.10000  -62.16749
3.32   2.92118  11.45449   9.06983  9.12514E-01  1.88466E+00  7.19491E+08  9.71440E+08 -7.37822E+18  4.64960E+05 -7.52331E+15  2.17118 -54.32964   0.67585   0.87442   0.11459 -136.51486
3.34   2.95353  11.55613   9.08153  9.34710E-01  1.12926E+00  3.69851E+08  4.47440E+08 -1.16143E+18  2.04519E+05 -4.63796E+15  2.13186 -86.51112   0.77263   0.85647   0.13416 -210.68456
3.36   2.96415  11.68950   9.09361  1.16410E+00  1.54865E-01  5.34700E+07  5.40881E+07  7.78168E+18  2.36103E+04 -6.22446E+14  2.06432 -95.78266   1.15080   0.91410   0.10000 -232.10214
3.38   2.99849  11.82747   9.11473  1.90718E+00  2.00000E+00  4.35646E+08  4.60993E+08 -9.96538E+18  1.92174E+05 -8.30853E+15  1.96685 -78.37801   1.80231   0.94757   0.10000 -192.09554
3.40   3.08758  11.93476   9.14879  9.49143E-01  2.00000E+00  1.02632E+09  1.31918E+09 -1.22344E+19  5.25177E+05 -9.74120E+15  1.84661 -49.59691   0.73843   0.89464   0.10000 -125.89368
3.42   3.15023  12.04611   9.18143  6.65526E-01  2.00000E+00  1.61470E+09  2.94407E+09 -1.41327E+19  1.11931E+06 -1.07462E+16  1.71191 -23.43532   0.36501   0.84974   0.10000  -65.72347
3.44   3.21172  12.14464   9.20890  8.35462E-01  2.00000E+00  1.41523E+09  1.98359E+09 -1.62826E+19  7.20199E+05 -1.18237E+16  1.57367  -5.35735   0.59607   0.88031   0.10000  -24.16648
3.46   3.26195  12.21820   9.23137  8.83558E-01  2.00000E+00  1.43466E+09  1.92880E+09 -1.82791E+19  6.68785E+05 -1.26761E+16  1.44394   1.52241   0.65720   0.88682   0.10000   -8.39425
3.48   3.30200  12.26291   9.24645  8.57619E-01  1.70730E+00  1.08344E+09  1.51127E+09 -1.41776E+19  5.00428E+05 -1.13321E+16  1.33424  -0.92963   0.61483   0.85779   0.12196  -14.10944
3.50   3.33409  12.28825   9.25571  9.37897E-01  1.49456E+00  7.19844E+08  9.68431E+08 -1.06735E+19  3.06245E+05 -1.02000E+16  1.25530  -5.86607   0.69715   0.83892   0.15108  -25.54509
3.52   3.36077  12.30300   9.26095  9.69740E-01  1.19244E+00  4.15223E+08  5.61307E+08 -4.41650E+18  1.69512E+05 -8.26439E+15  1.21346  -7.76140   0.71736   0.78835   0.20525  -29.97833
3.54   3.38276  12.31162   9.26369  1.04016E+00  1.01766E+00  2.29633E+08  3.18499E+08 -4.26376E+17  9.18560E+04 -7.08532E+15  1.19692  -7.24394   0.74994   0.71482   0.29664  -28.85589
3.56   3.40184  12.31826   9.26580  1.07327E+00  9.20653E-01  2.11969E+08  2.73408E+08  2.00156E+18  7.53028E+04 -6.39639E+15  1.18947  -6.42593   0.83209   0.73803   0.28116  -27.04144
3.58   3.42138  12.32461   9.26774  1.11001E+00  1.06372E+00  1.91937E+08  2.73867E+08 -1.68146E+18  7.20345E+04 -7.38258E+15  1.18327  -6.16588   0.77794   0.68782   0.34652  -26.51174
3.60   3.44427  12.32796   9.26844  1.07305E+00  1.18742E+00  1.54625E+08  3.19225E+08 -5.21288E+18  8.01858E+04 -8.29601E+15  1.17901  -6.06852   0.51976   0.53404   0.50000  -26.35663
3.62   3.46696  12.32728   9.26810  9.76479E-01  1.06558E+00  1.53431E+08  3.47733E+08 -1.92196E+18  8.34154E+04 -7.49112E+15  1.17732  -5.78297   0.43085   0.48796   0.50000  -25.76821
3.64   3.48723  12.33218   9.26944  9.50726E-01  9.76606E-01  4.33696E+08  5.28909E+08  7.18342E+17  1.21166E+05 -6.86983E+15  1.17718  -5.35400   0.77958   0.82475   0.16661  -24.84955
3.66   3.50657  12.35157   9.27430  9.68719E-01  9.67682E-01  4.49641E+08  5.35865E+08  1.03755E+18  1.17235E+05 -6.79674E+15  1.17719  -4.92182   0.81285   0.83892   0.15604  -23.92348
3.68   3.52612  12.36813   9.27832  9.89745E-01  9.87790E-01  1.40053E+08  2.82469E+08  4.10037E+17  5.90161E+04 -6.93084E+15  1.17684  -4.54693   0.49073   0.49482   0.50000  -23.12934
3.70   3.54602  12.35042   9.27441  9.99631E-01  1.00102E+00  7.02468E+08  7.80673E+08 -3.57928E+16  1.55765E+05 -7.02209E+15  1.17646  -4.21014   0.89949   0.89996   0.10000  -22.42295
3.72   3.56603  12.30420   9.26412  1.00354E+00  9.96163E-01  6.79912E+08  7.56556E+08  1.41273E+17  1.44159E+05 -6.98817E+15  1.17631  -3.89231   0.90188   0.89794   0.10242  -21.76019
3.74   3.58585  12.31545   9.26660  1.01051E+00  9.87656E-01  6.85345E+08  7.58730E+08  4.75684E+17  1.38066E+05 -6.92551E+15  1.17617  -3.58827   0.91278   0.90104   0.10000  -21.12920
3.76   3.60579  12.43773   9.29356  1.02843E+00  1.01743E+00  6.93616E+08  7.67440E+08 -7.03395E+17  1.33366E+05 -7.13337E+15  1.17568  -3.29640   0.92950   0.90276   0.10000  -20.52621
3.78   3.62659  12.52833   9.31342  1.03546E+00  1.04847E+00  1.42248E+08  2.78343E+08 -2.05129E+18  4.61934E+04 -7.36457E+15  1.17477  -3.01580   0.52917   0.51712   0.50000  -19.94918
3.80   3.64668  12.37996   9.28061  1.00293E+00  9.28151E-01  6.50178E+08  7.16271E+08  3.18493E+18  1.13521E+05 -6.52080E+15  1.17358  -2.74631   0.91038   0.90029   0.10000  -19.39773
3.82   3.66413  12.05619   9.20921  9.48873E-01  8.79048E-01  3.16291E+08  3.95231E+08  5.58142E+18  5.98206E+04 -6.13966E+15  1.17201  -2.48775   0.75935   0.78440   0.20457  -18.87145
3.84   3.68492  12.12067   9.22314  9.36423E-01  1.29508E+00  9.67716E+08  1.13540E+09 -1.42845E+19  1.64116E+05 -9.06191E+15  1.16887  -2.23971   0.79812   0.89321   0.10000  -18.36939
3.86   3.72006  12.77401   9.36566  9.95787E-01  2.00000E+00  1.45107E+09  1.81900E+09 -5.24879E+19  2.51092E+05 -1.44907E+16  1.16271  -1.98629   0.79437   0.89929   0.10028  -17.85495
3.88   3.75890  13.02181   9.41881  1.01271E+00  1.29844E+00  1.94030E+08  5.28720E+08 -1.71299E+19  6.96988E+04 -9.82482E+15  1.15217  -1.75478   0.37165   0.50628   0.50000  -17.39097
3.90   3.75708  12.45566   9.29489  9.93122E-01  1.00000E-01  7.24562E+07  7.31984E+07  5.14424E+19  9.21513E+03 -7.19579E+14  1.13600  -1.55211   0.98305   0.89931   0.10000  -16.99339
3.92   3.71160  10.73791   8.70831  8.87328E-01  1.00000E-01  2.83490E+07  2.92634E+07  4.63280E+19  3.51823E+03 -6.18873E+14  1.11273  -1.33882   0.85960   0.72273   0.24603  -16.57133
3.94   3.73798  10.85369   8.84505  8.96065E-01  2.00000E+00  1.40176E+09  1.86674E+09 -5.46994E+19  2.14330E+05 -1.25607E+16  1.07990  -1.13502   0.67287   0.88840   0.10000  -16.17115
3.96   3.73798  10.85369   8.84505  8.96065E-01  2.00000E+00  1.40176E+09  1.86674E+09 -5.46994E+19  2.14330E+05 -1.25607E+16  1.07990  -1.13502   0.67287   0.88840   0.10000  -16.17115
3.98   3.73798  10.85369   8.84505  8.96065E-01  2.00000E+00  1.40176E+09  1.86674E+09 -5.46994E+19  2.14330E+05 -1.25607E+16  1.07990  -1.13502   0.67287   0.88840   0.10000  -16.17115
4.00   4.01489  12.79118   9.36634  1.00781E+00  2.00000E+00  1.78871E+09  2.22730E+09 -8.60774E+19  2.12705E+05 -1.64407E+16  0.83563  -0.45780   0.80936   0.90077   0.10000  -14.79599
4.02   4.01489  12.79118   9.36634  1.00781E+00  2.00000E+00  1.78871E+09  2.22730E+09 -8.60774E+19  2.12705E+05 -1.64407E+16  0.83563  -0.45780   0.80936   0.90077   0.10000  -14.79599
4.04   4.02936  12.87785   9.39160  9.29466E-01  2.00000E+00  2.09968E+09  2.73220E+09 -1.06993E+20  2.49180E+05 -1.95158E+16  0.76542  -0.33729   0.71429   0.89241   0.10000  -14.67970
4.06   4.08520  12.96749   9.41568  8.70043E-01  2.00000E+00  2.43609E+09  3.31085E+09 -1.21676E+20  2.88363E+05 -2.11950E+16  0.71605  -0.25911   0.64017   0.88506   0.10000  -14.56875
4.08   4.13667  13.03608   9.43672  8.52234E-01  2.00000E+00  2.41312E+09  3.47272E+09 -1.36983E+20  2.88848E+05 -2.27875E+16  0.68368  -0.21050   0.59220   0.86998   0.11080  -14.52591
4.10   4.18338  13.08440   9.45413  8.67457E-01  2.00000E+00  2.25311E+09  3.36057E+09 -1.52539E+20  2.66939E+05 -2.42331E+16  0.65970  -0.17617   0.58159   0.85707   0.12399  -14.51593
4.12   4.22347  13.12006   9.46712  8.79507E-01  1.80568E+00  1.69067E+09  2.64054E+09 -1.34781E+20  2.00305E+05 -2.29143E+16  0.64071  -0.14850   0.56313   0.82479   0.15410  -14.52130
4.14   4.25602  13.14566   9.47593  8.98785E-01  1.47192E+00  1.08902E+09  1.69609E+09 -8.50922E+19  1.22871E+05 -1.92268E+16  0.62670  -0.12758   0.57709   0.78145   0.19643  -14.54222
4.16   4.28325  13.16301   9.48179  9.36851E-01  1.27518E+00  8.01320E+08  1.19204E+09 -5.28286E+19  8.24690E+04 -1.69363E+16  0.61789  -0.11445   0.62977   0.75919   0.22560  -14.58105
4.18   4.30787  13.17596   9.48590  9.62494E-01  1.19853E+00  6.76543E+08  9.94402E+08 -4.03354E+19  6.56995E+04 -1.60884E+16  0.61337  -0.10787   0.65484   0.74330   0.24707  -14.63497
4.20   4.33147  13.18780   9.48918  9.56638E-01  1.16869E+00  6.24093E+08  9.43253E+08 -3.61877E+19  5.95153E+04 -1.58188E+16  0.61082  -0.10410   0.63295   0.72303   0.26496  -14.69536
4.22   4.35456  13.19945   9.49230  9.46210E-01  1.13682E+00  5.72425E+08  8.99038E+08 -3.09527E+19  5.41724E+04 -1.54970E+16  0.60783  -0.09957   0.60246   0.69762   0.28611  -14.75403
4.24   4.37699  13.20867   9.49511  9.49800E-01  1.10398E+00  5.13036E+08  8.27570E+08 -2.47702E+19  4.76217E+04 -1.51337E+16  0.60434  -0.09432   0.58881   0.67301   0.31057  -14.81100
4.26   4.39853  13.21591   9.49763  9.51346E-01  1.05106E+00  4.96680E+08  7.70503E+08 -1.27835E+19  4.23423E+04 -1.44597E+16  0.60108  -0.08942   0.61325   0.67833   0.30602  -14.86880
4.28   4.42949  13.22426   9.49964  9.92574E-01  1.08500E+00  5.47367E+08  7.85585E+08 -2.18220E+19  4.12281E+04 -1.46190E+16  0.59854  -0.08564   0.69159   0.72259   0.27535  -14.90615
4.30   4.49102  13.23365   9.50019  9.92597E-01  1.08727E+00  5.38843E+08  7.81376E+08 -2.14723E+19  3.91616E+04 -1.34077E+16  0.59686  -0.08322   0.68450   0.71664   0.28127  -14.87756
4.32   4.55225  13.24120   9.50050  9.88582E-01  1.06226E+00  4.80984E+08  7.25386E+08 -1.46700E+19  3.47192E+04 -1.19805E+16  0.59575  -0.08164   0.65550   0.68644   0.30998  -14.85088
4.34   4.61295  13.24817   9.50059  9.93549E-01  1.04662E+00  4.47422E+08  6.85107E+08 -1.05085E+19  3.13154E+04 -1.07830E+16  0.59514  -0.08076   0.64886   0.67066   0.32721  -14.82584
4.36   4.67361  13.25479   9.50055  9.95171E-01  1.03959E+00  4.24803E+08  6.63024E+08 -8.53442E+18  2.89420E+04 -9.78296E+15  0.59475  -0.08020   0.63761   0.65606   0.34228  -14.80151
4.38   4.73414  13.26122   9.50040  9.96580E-01  1.03033E+00  4.03885E+08  6.41169E+08 -6.25216E+18  2.67284E+04 -8.85344E+15  0.59440  -0.07969   0.62777   0.64204   0.35673  -14.77732
4.40   4.79454  13.26754   9.50016  9.97340E-01  1.02257E+00  3.86709E+08  6.23926E+08 -4.44734E+18  2.48390E+04 -8.02109E+15  0.59414  -0.07930   0.61815   0.62918   0.36983  -14.75339
4.42   4.85482  13.27382   9.49984  9.97735E-01  1.01535E+00  3.71880E+08  6.09224E+08 -2.89050E+18  2.31621E+04 -7.26832E+15  0.59399  -0.07908   0.60903   0.61717   0.38196  -14.72986
4.44   4.91499  13.28009   9.49947  9.98156E-01  1.00977E+00  3.59967E+08  5.97669E+08 -1.75669E+18  2.17001E+04 -6.59494E+15  0.59392  -0.07897   0.60117   0.60686   0.39242  -14.70659
4.46   4.97507  13.28637   9.49904  9.98342E-01  1.00539E+00  3.51725E+08  5.89511E+08 -9.26041E+17  2.04405E+04 -5.98965E+15  0.59382  -0.07883   0.59565   0.59947   0.39987  -14.68324
4.48   5.03506  13.29268   9.49858  9.98075E-01  1.00142E+00  3.45668E+08  5.83422E+08 -2.32901E+17  1.93189E+04 -5.44099E+15  0.59365  -0.07857   0.59134   0.59384   0.40537  -14.65962
4.50   5.09498  13.29898   9.49810  9.97904E-01  9.98049E-01  3.41774E+08  5.78810E+08  3.05614E+17  1.83036E+04 -4.94461E+15  0.59345  -0.07828   0.58924   0.59054   0.40860  -14.63592
4.52   5.15484  13.30534   9.49762  9.97612E-01  9.98827E-01  3.45788E+08  5.81770E+08  1.75382E+17  1.75692E+04 -4.51161E+15  0.59327  -0.07802   0.59295   0.59487   0.40417  -14.61230
4.54   5.21479  13.31217   9.49718  9.97186E-01  1.00729E+00  3.63904E+08  5.98970E+08 -1.04154E+18  1.72745E+04 -4.14901E+15  0.59295  -0.07755   0.60584   0.61149   0.38742  -14.58818
4.56   5.27496  13.32006   9.49687  9.96907E-01  1.02271E+00  3.96320E+08  6.31014E+08 -3.09914E+18  1.73796E+04 -3.84342E+15  0.59223  -0.07649   0.62613   0.63745   0.36142  -14.56271
4.58   5.33546  13.32935   9.49675  9.96360E-01  1.04134E+00  4.40747E+08  6.75686E+08 -5.39317E+18  1.77723E+04 -3.57318E+15  0.59107  -0.07476   0.64992   0.66732   0.33147  -14.53572
4.60   5.39635  13.34027   9.49687  9.95588E-01  1.06448E+00  5.02009E+08  7.38669E+08 -8.04989E+18  1.85545E+04 -3.33801E+15  0.58957  -0.07254   0.67661   0.70035   0.29833  -14.50757
4.62   5.45768  13.35316   9.49729  9.94786E-01  1.08526E+00  5.58025E+08  7.98585E+08 -1.01960E+19  1.91567E+04 -3.11323E+15  0.58782  -0.06996   0.69512   0.72388   0.27468  -14.47861
4.64   5.51925  13.36749   9.49790  9.93478E-01  1.09401E+00  5.84624E+08  8.28557E+08 -1.07755E+19  1.89811E+04 -2.87261E+15  0.58595  -0.06720   0.70099   0.73265   0.26561  -14.44922
4.66   5.58087  13.38224   9.49857  9.92817E-01  1.09444E+00  5.86920E+08  8.32709E+08 -1.03757E+19  1.82177E+04 -2.63066E+15  0.58393  -0.06420   0.69977   0.73224   0.26584  -14.41929
4.68   5.64240  13.39664   9.49920  9.92110E-01  1.08770E+00  5.67585E+08  8.14541E+08 -9.23423E+18  1.70182E+04 -2.39281E+15  0.58172  -0.06090   0.69132   0.72346   0.27436  -14.38867
4.70   5.70372  13.41027   9.49967  9.92051E-01  1.07348E+00  5.26421E+08  7.73498E+08 -7.41151E+18  1.54333E+04 -2.16029E+15  0.57964  -0.05784   0.67516   0.70480   0.29285  -14.35860
4.72   5.76472  13.42277   9.49991  9.92760E-01  1.05892E+00  4.84337E+08  7.31495E+08 -5.68835E+18  1.39383E+04 -1.94796E+15  0.57826  -0.05585   0.65733   0.68323   0.31448  -14.33099
4.74   5.82552  13.43445   9.49996  9.93627E-01  1.04938E+00  4.57957E+08  7.05271E+08 -4.56125E+18  1.28338E+04 -1.76382E+15  0.57754  -0.05478   0.64520   0.66797   0.32992  -14.30551
4.76   5.88622  13.44574   9.49991  9.95029E-01  1.04326E+00  4.39299E+08  6.86789E+08 -3.82201E+18  1.19350E+04 -1.60181E+15  0.57704  -0.05405   0.63646   0.65630   0.34199  -14.28078
4.78   5.94683  13.45677   9.49976  9.96048E-01  1.03584E+00  4.23500E+08  6.69986E+08 -3.02843E+18  1.11190E+04 -1.45254E+15  0.57656  -0.05333   0.62961   0.64624   0.35237  -14.25612
4.80   6.00732  13.46753   9.49955  9.96925E-01  1.02665E+00  4.07243E+08  6.51856E+08 -2.15297E+18  1.03312E+04 -1.31445E+15  0.57616  -0.05275   0.62282   0.63561   0.36327  -14.23175
4.82   6.06765  13.47796   9.49926  9.97569E-01  1.01698E+00  3.88945E+08  6.32518E+08 -1.31084E+18  9.57354E+03 -1.18840E+15  0.57593  -0.05240   0.61342   0.62226   0.37682  -14.20792
4.84   6.12782  13.48808   9.49889  9.97824E-01  1.00975E+00  3.72912E+08  6.17204E+08 -7.19512E+17  8.92131E+03 -1.07655E+15  0.57582  -0.05225   0.60288   0.60887   0.39028  -14.18454
4.86   6.18789  13.49810   9.49846  9.98009E-01  1.00601E+00  3.62714E+08  6.08333E+08 -4.23106E+17  8.39733E+03 -9.78335E+14  0.57575  -0.05215   0.59506   0.59945   0.39975  -14.16128
4.88   6.24791  13.50811   9.49798  9.98079E-01  1.00439E+00  3.57182E+08  6.03994E+08 -2.95411E+17  7.96219E+03 -8.90872E+14  0.57566  -0.05201   0.59023   0.59393   0.40529  -14.13793
4.90   6.30792  13.51813   9.49749  9.98071E-01  1.00524E+00  3.58772E+08  6.05557E+08 -3.36860E+17  7.62352E+03 -8.13197E+14  0.57556  -0.05186   0.59132   0.59537   0.40385  -14.11457
4.92   6.36797  13.52826   9.49701  9.98277E-01  1.00653E+00  3.62705E+08  6.08512E+08 -4.01065E+17  7.31593E+03 -7.42683E+14  0.57548  -0.05175   0.59502   0.59937   0.39994  -14.09128
4.94   6.42802  13.53901   9.49655  9.98375E-01  1.00424E+00  3.62573E+08  6.06491E+08 -2.48524E+17  6.96345E+03 -6.75863E+14  0.57542  -0.05165   0.59685   0.60017   0.39918  -14.06804
4.96   6.48800  13.55085   9.49609  9.98381E-01  1.00014E+00  3.59295E+08  6.01343E+08 -7.92451E+15  6.59360E+03 -6.13844E+14  0.57536  -0.05157   0.59652   0.59820   0.40115  -14.04483
4.98   6.54796  13.56292   9.49563  9.98289E-01  1.00485E+00  3.65027E+08  6.08384E+08 -2.59186E+17  6.37056E+03 -5.62418E+14  0.57531  -0.05149   0.59897   0.60261   0.39671  -14.02161
5.00   6.60813  13.57306   9.49521  9.98249E-01  1.02151E+00  3.81862E+08  6.31558E+08 -1.09865E+18  6.31558E+03 -5.21648E+14  0.57525  -0.05141   0.60358   0.61364   0.38568  -13.99840
5.02   6.66868  13.58006   9.49484  9.98783E-01  1.03664E+00  3.96666E+08  6.52232E+08 -1.78902E+18  6.22876E+03 -4.83406E+14  0.57520  -0.05133   0.60743   0.62248   0.37706  -13.97519
5.04   6.72937  13.58651   9.49448  9.99459E-01  1.03242E+00  3.91407E+08  6.45562E+08 -1.51419E+18  5.88759E+03 -4.39772E+14  0.57515  -0.05126   0.60598   0.61887   0.38092  -13.95200
5.06   6.78978  13.59582   9.49407  9.99632E-01  1.00952E+00  3.69352E+08  6.14639E+08 -4.25156E+17  5.35328E+03 -3.92553E+14  0.57510  -0.05118   0.60070   0.60483   0.39502  -13.92880
5.08   6.84980  13.60853   9.49361  9.99771E-01  9.94755E-01  3.55458E+08  5.94887E+08  2.23628E+17  4.94806E+03 -3.52790E+14  0.57505  -0.05111   0.59738   0.59549   0.40441  -13.90560
5.10   6.90965  13.62249   9.49312  9.99724E-01  9.94935E-01  3.56075E+08  5.95289E+08  2.06157E+17  4.72855E+03 -3.21696E+14  0.57500  -0.05103   0.59799   0.59622   0.40367  -13.88241
5.12   6.96961  13.63597   9.49265  9.99471E-01  1.00120E+00  3.61822E+08  6.03762E+08 -4.65762E+16  4.58000E+03 -2.95208E+14  0.57495  -0.05096   0.59896   0.59997   0.39982  -13.85921
5.14   7.02965  13.64908   9.49219  9.99790E-01  1.00362E+00  3.63920E+08  6.06532E+08 -1.34568E+17  4.39394E+03 -2.69911E+14  0.57490  -0.05089   0.59987   0.60153   0.39839  -13.83603
5.16   7.08969  13.66240   9.49173  9.99596E-01  1.00177E+00  3.62667E+08  6.04613E+08 -6.27021E+16  4.18290E+03 -2.45728E+14  0.57486  -0.05082   0.59959   0.60070   0.39914  -13.81284
5.18   7.14970  13.67612   9.49127  9.99636E-01  1.00053E+00  3.61470E+08  6.02919E+08 -1.80431E+16  3.98345E+03 -2.23838E+14  0.57481  -0.05075   0.59932   0.59989   0.39996  -13.78965
5.20   7.20969  13.69013   9.49080  9.99750E-01  1.00058E+00  3.61448E+08  6.02798E+08 -1.87502E+16  3.80340E+03 -2.04147E+14  0.57476  -0.05068   0.59947   0.59995   0.39995  -13.76647
5.22   7.26969  13.70428   9.49033  9.99575E-01  1.00088E+00  3.61786E+08  6.03443E+08 -2.72703E+16  3.63611E+03 -1.86242E+14  0.57472  -0.05062   0.59928   0.60006   0.39977  -13.74329
5.24   7.32971  13.71857   9.48986  9.99775E-01  1.00129E+00  3.61853E+08  6.03580E+08 -3.81246E+16  3.47324E+03 -1.69929E+14  0.57467  -0.05055   0.59938   0.60012   0.39979  -13.72011
5.26   7.38971  13.73305   9.48940  9.99624E-01  1.00092E+00  3.61701E+08  6.03382E+08 -2.59238E+16  3.31583E+03 -1.54921E+14  0.57463  -0.05048   0.59923   0.59997   0.39988  -13.69693
