       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.8000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.36   5.85382  13.67022   9.08035  9.92461E-01  1.12721E+00  2.69076E+08  3.61540E+08 -2.62022E+19  1.57818E+03 -1.01351E+15  3.38745  -0.82472   0.73864   0.77482   0.22348  -18.58817
5.38   5.91604  13.68860   9.08169  9.92599E-01  1.12444E+00  2.67233E+08  3.59887E+08 -2.46036E+19  1.50026E+03 -9.26780E+14  3.38741  -0.82471   0.73705   0.77273   0.22559  -18.56512
5.40   5.97821  13.70688   9.08298  9.92766E-01  1.12175E+00  2.65347E+08  3.58192E+08 -2.31027E+19  1.42599E+03 -8.47431E+14  3.38737  -0.82470   0.73544   0.77060   0.22774  -18.54207
5.42   6.04033  13.72507   9.08424  9.92898E-01  1.11900E+00  2.63373E+08  3.56411E+08 -2.16716E+19  1.35504E+03 -7.74751E+14  3.38733  -0.82469   0.73371   0.76838   0.22998  -18.51903
5.44   6.10240  13.74316   9.08545  9.93011E-01  1.11608E+00  2.61297E+08  3.54493E+08 -2.02833E+19  1.28708E+03 -7.08096E+14  3.38729  -0.82468   0.73195   0.76609   0.23228  -18.49598
5.46   6.16442  13.76115   9.08662  9.93200E-01  1.11329E+00  2.59053E+08  3.52422E+08 -1.89944E+19  1.22198E+03 -6.47183E+14  3.38725  -0.82467   0.73007   0.76364   0.23475  -18.47293
5.48   6.22639  13.77903   9.08775  9.93378E-01  1.11046E+00  2.56835E+08  3.50356E+08 -1.77667E+19  1.16014E+03 -5.91414E+14  3.38721  -0.82466   0.72822   0.76121   0.23720  -18.44988
5.50   6.28830  13.79680   9.08883  9.93430E-01  1.10740E+00  2.54472E+08  3.48147E+08 -1.65700E+19  1.10094E+03 -5.40265E+14  3.38717  -0.82465   0.72613   0.75862   0.23979  -18.42683
5.52   6.35016  13.81446   9.08988  9.93671E-01  1.10461E+00  2.52150E+08  3.45952E+08 -1.54791E+19  1.04476E+03 -4.93599E+14  3.38713  -0.82464   0.72424   0.75609   0.24237  -18.40378
5.54   6.41198  13.83201   9.09087  9.93844E-01  1.10165E+00  2.49691E+08  3.43614E+08 -1.44234E+19  9.90994E+02 -4.50836E+14  3.38710  -0.82463   0.72219   0.75341   0.24507  -18.38074
5.56   6.47373  13.84944   9.09183  9.93902E-01  1.09854E+00  2.47165E+08  3.41219E+08 -1.34072E+19  9.39795E+02 -4.11669E+14  3.38706  -0.82462   0.71994   0.75061   0.24787  -18.35769
5.58   6.53544  13.86676   9.09274  9.94135E-01  1.09565E+00  2.44609E+08  3.38772E+08 -1.24777E+19  8.91062E+02 -3.75932E+14  3.38702  -0.82461   0.71781   0.74780   0.25072  -18.33464
5.60   6.59709  13.88396   9.09361  9.94310E-01  1.09260E+00  2.42023E+08  3.36272E+08 -1.15795E+19  8.44677E+02 -3.43201E+14  3.38698  -0.82460   0.71563   0.74494   0.25361  -18.31159
5.62   6.65868  13.90105   9.09444  9.94428E-01  1.08957E+00  2.39416E+08  3.33773E+08 -1.07364E+19  8.00666E+02 -3.13285E+14  3.38695  -0.82459   0.71331   0.74199   0.25657  -18.28854
5.64   6.72023  13.91803   9.09522  9.94632E-01  1.08677E+00  2.36829E+08  3.31303E+08 -9.96817E+18  7.58971E+02 -2.86001E+14  3.38691  -0.82459   0.71101   0.73902   0.25958  -18.26550
5.66   6.78172  13.93489   9.09596  9.94767E-01  1.08389E+00  2.34228E+08  3.28817E+08 -9.23441E+18  7.19373E+02 -2.61040E+14  3.38687  -0.82458   0.70861   0.73599   0.26263  -18.24245
5.68   6.84317  13.95164   9.09666  9.94924E-01  1.08105E+00  2.31541E+08  3.26256E+08 -8.54906E+18  6.81645E+02 -2.38239E+14  3.38684  -0.82457   0.70609   0.73282   0.26582  -18.21940
5.70   6.90456  13.96829   9.09732  9.95091E-01  1.07840E+00  2.28966E+08  3.23824E+08 -7.92318E+18  6.46114E+02 -2.17442E+14  3.38680  -0.82456   0.70360   0.72970   0.26897  -18.19636
5.72   6.96591  13.98483   9.09793  9.95254E-01  1.07564E+00  2.26308E+08  3.21289E+08 -7.32219E+18  6.12203E+02 -1.98415E+14  3.38677  -0.82455   0.70103   0.72647   0.27223  -18.17331
5.74   7.02721  14.00127   9.09851  9.95420E-01  1.07276E+00  2.23747E+08  3.18797E+08 -6.74699E+18  5.80115E+02 -1.81013E+14  3.38673  -0.82454   0.69863   0.72334   0.27539  -18.15026
5.76   7.08845  14.01759   9.09904  9.95578E-01  1.06980E+00  2.21106E+08  3.16212E+08 -6.19850E+18  5.49513E+02 -1.65102E+14  3.38670  -0.82453   0.69614   0.72010   0.27866  -18.12722
5.78   7.14964  14.03382   9.09953  9.95727E-01  1.06677E+00  2.18463E+08  3.13603E+08 -5.67800E+18  5.20451E+02 -1.50561E+14  3.38666  -0.82452   0.69365   0.71683   0.28197  -18.10417
5.80   7.21078  14.04997   9.09999  9.95851E-01  1.06367E+00  2.15757E+08  3.10927E+08 -5.18432E+18  4.92787E+02 -1.37273E+14  3.38663  -0.82451   0.69103   0.71343   0.28538  -18.08113
5.82   7.27186  14.06604   9.10041  9.96033E-01  1.06086E+00  2.13118E+08  3.08350E+08 -4.74474E+18  4.66706E+02 -1.25176E+14  3.38660  -0.82451   0.68841   0.71003   0.28882  -18.05808
5.84   7.33290  14.08200   9.10079  9.96167E-01  1.05849E+00  2.10607E+08  3.06003E+08 -4.36506E+18  4.42309E+02 -1.14179E+14  3.38656  -0.82450   0.68561   0.70661   0.29227  -18.03504
5.86   7.39390  14.09777   9.10113  9.96294E-01  1.05659E+00  2.08249E+08  3.03902E+08 -4.04239E+18  4.19502E+02 -1.04185E+14  3.38653  -0.82449   0.68271   0.70321   0.29569  -18.01199
5.88   7.45487  14.11346   9.10143  9.96438E-01  1.05525E+00  2.06119E+08  3.02125E+08 -3.77748E+18  3.98278E+02 -9.51098E+13  3.38650  -0.82448   0.67980   0.69994   0.29899  -17.98895
5.90   7.51583  14.12936   9.10170  9.96576E-01  1.05457E+00  2.04333E+08  3.00801E+08 -3.57073E+18  3.78687E+02 -8.68764E+13  3.38647  -0.82447   0.67697   0.69693   0.30203  -17.96590
5.92   7.57677  14.14554   9.10194  9.96716E-01  1.05306E+00  2.02379E+08  2.99132E+08 -3.32316E+18  3.59636E+02 -7.92915E+13  3.38643  -0.82446   0.67433   0.69386   0.30513  -17.94286
5.94   7.63767  14.16118   9.10215  9.96830E-01  1.04941E+00  2.00243E+08  2.96742E+08 -2.96155E+18  3.40706E+02 -7.22136E+13  3.38640  -0.82446   0.67266   0.69110   0.30792  -17.91981
5.96   7.69848  14.17532   9.10234  9.96945E-01  1.04419E+00  1.97703E+08  2.93588E+08 -2.53378E+18  3.21912E+02 -6.56539E+13  3.38637  -0.82445   0.67134   0.68818   0.31087  -17.89677
5.98   7.75921  14.18842   9.10250  9.97080E-01  1.04121E+00  1.95986E+08  2.91646E+08 -2.26059E+18  3.05391E+02 -5.98068E+13  3.38634  -0.82444   0.67004   0.68590   0.31318  -17.87373
6.00   7.81992  14.20208   9.10264  9.97218E-01  1.04127E+00  1.95223E+08  2.91257E+08 -2.16569E+18  2.91257E+02 -5.46366E+13  3.38631  -0.82443   0.66841   0.68423   0.31489  -17.85068


       logQ = logRho - 2*logT + 12
       -5.900000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.14582  11.43762   8.31239  4.33739E-01  2.24123E-01  3.62306E+07  4.11305E+07  2.72653E+16  4.11305E+05 -7.87595E+13 10.47253 -99.00000   0.38207   0.76945   0.10000 -234.12228
2.02   1.20017  11.43800   8.44123  3.63230E-01  9.16828E-01  1.87188E+08  6.13538E+08  3.80318E+15  5.34369E+06 -3.65141E+14 10.47253 -99.00000   0.11082   0.72469   0.10000 -234.39861
2.04   1.20017  11.43800   8.44123  3.63230E-01  9.16828E-01  1.87188E+08  6.13538E+08  3.80318E+15  5.34369E+06 -3.65141E+14 10.47253 -99.00000   0.11082   0.72469   0.10000 -234.39861
2.06   1.21454  11.43815   8.39348  3.73110E-01  9.60684E-01  1.92880E+08  6.22377E+08  1.94584E+15  5.17671E+06 -3.95479E+14 10.47253 -99.00000   0.11563   0.73198   0.10000 -234.49071
2.08   1.23156  11.43830   8.32416  3.76863E-01  1.03379E+00  2.08837E+08  7.67464E+08 -1.82091E+15  6.09618E+06 -4.42580E+14 10.47253 -99.00000   0.10255   0.73465   0.10000 -234.58281
2.10   1.24567  11.43848   8.25471  2.88745E-01  7.55432E-01  2.01073E+08  2.14087E+09  1.42585E+16  1.62402E+07 -3.34094E+14 10.47253 -99.00000   0.02712   0.65367   0.10000 -234.67491
2.12   1.24567  11.43848   8.25471  2.88745E-01  7.55432E-01  2.01073E+08  2.14087E+09  1.42585E+16  1.62402E+07 -3.34094E+14 10.47253 -99.00000   0.02712   0.65367   0.10000 -234.67491
2.14   1.24567  11.43848   8.25471  2.88745E-01  7.55432E-01  2.01073E+08  2.14087E+09  1.42585E+16  1.62402E+07 -3.34094E+14 10.47253 -99.00000   0.02712   0.65367   0.10000 -234.67491
2.16   1.24567  11.43848   8.25471  2.88745E-01  7.55432E-01  2.01073E+08  2.14087E+09  1.42585E+16  1.62402E+07 -3.34094E+14 10.47253 -99.00000   0.02712   0.65367   0.10000 -234.67491
2.18   1.33857  11.43927   8.22558  4.02181E-01  9.46396E-01  1.82061E+08  4.38807E+08  3.69625E+15  2.76868E+06 -4.11756E+14 10.47253 -99.00000   0.16687   0.75136   0.10000 -234.92819
2.20   1.34905  11.43967   8.32531  3.08825E-01  5.71651E-01  1.43373E+08  3.57882E+08  3.16845E+16  2.15645E+06 -2.54788E+14 10.47253 -99.00000   0.12372   0.67619   0.10000 -235.02029
2.22   1.34905  11.43967   8.32531  3.08825E-01  5.71651E-01  1.43373E+08  3.57882E+08  3.16845E+16  2.15645E+06 -2.54788E+14 10.47253 -99.00000   0.12372   0.67619   0.10000 -235.02029
2.24   1.34905  11.43967   8.32531  3.08825E-01  5.71651E-01  1.43373E+08  3.57882E+08  3.16845E+16  2.15645E+06 -2.54788E+14 10.47253 -99.00000   0.12372   0.67619   0.10000 -235.02029
2.26   1.34905  11.43967   8.32531  3.08825E-01  5.71651E-01  1.43373E+08  3.57882E+08  3.16845E+16  2.15645E+06 -2.54788E+14 10.47253 -99.00000   0.12372   0.67619   0.10000 -235.02029
2.28   1.43318  11.44249   8.32106  3.88888E-01  1.26161E+00  2.47904E+08  1.49530E+09 -2.24305E+16  7.49424E+06 -5.42137E+14 10.47253 -99.00000   0.06447   0.74286   0.10000 -235.27359
2.30   1.45057  11.44358   8.21853  3.23635E-01  9.03375E-01  2.16960E+08  1.57785E+09  9.02938E+15  7.55207E+06 -4.04050E+14 10.47253 -99.00000   0.04450   0.69101   0.10000 -235.36569
2.32   1.45057  11.44358   8.21853  3.23635E-01  9.03375E-01  2.16960E+08  1.57785E+09  9.02938E+15  7.55207E+06 -4.04050E+14 10.47253 -99.00000   0.04450   0.69101   0.10000 -235.36569
2.34   1.51026  11.44751   8.25000  3.51483E-01  1.14196E+00  2.70398E+08  3.57497E+09 -1.74755E+16  1.49030E+07 -5.86014E+14 10.47253 -99.00000   0.02658   0.71549   0.10000 -235.64200
2.36   1.51026  11.44751   8.25000  3.51483E-01  1.14196E+00  2.70398E+08  3.57497E+09 -1.74755E+16  1.49030E+07 -5.86014E+14 10.47253 -99.00000   0.02658   0.71549   0.10000 -235.64200
2.38   1.53065  11.44899   8.31533  3.86165E-01  1.18185E+00  2.60881E+08  1.25744E+09 -2.45677E+16  5.00596E+06 -6.35647E+14 10.47253 -99.00000   0.08012   0.74104   0.10000 -235.73410
2.40   1.53065  11.44899   8.31533  3.86165E-01  1.18185E+00  2.60881E+08  1.25744E+09 -2.45677E+16  5.00596E+06 -6.35647E+14 10.47253 -99.00000   0.08012   0.74104   0.10000 -235.73410
2.42   1.53065  11.44899   8.31533  3.86165E-01  1.18185E+00  2.60881E+08  1.25744E+09 -2.45677E+16  5.00596E+06 -6.35647E+14 10.47253 -99.00000   0.08012   0.74104   0.10000 -235.73410
2.44   1.53065  11.44899   8.31533  3.86165E-01  1.18185E+00  2.60881E+08  1.25744E+09 -2.45677E+16  5.00596E+06 -6.35647E+14 10.47253 -99.00000   0.08012   0.74104   0.10000 -235.73410
2.46   1.62484  11.45507   8.36012  4.79831E-01  1.45050E+00  1.72530E+08  3.45433E+09 -7.22001E+16  1.14384E+07 -7.69768E+14 10.47253 -99.00000   0.02397   0.68572   0.15080 -235.98738
2.48   1.62484  11.45507   8.36012  4.79831E-01  1.45050E+00  1.72530E+08  3.45433E+09 -7.22001E+16  1.14384E+07 -7.69768E+14 10.47253 -99.00000   0.02397   0.68572   0.15080 -235.98738
2.50   1.62484  11.45507   8.36012  4.79831E-01  1.45050E+00  1.72530E+08  3.45433E+09 -7.22001E+16  1.14384E+07 -7.69768E+14 10.47253 -99.00000   0.02397   0.68572   0.15080 -235.98738
2.52   1.69938  11.46086   8.38835  4.36793E-01  9.79179E-01  1.39759E+08  6.00300E+08  4.76314E+15  1.65336E+06 -6.16941E+14 10.47253 -99.00000   0.10169   0.65777   0.14948 -236.35580
2.54   1.69938  11.46086   8.38835  4.36793E-01  9.79179E-01  1.39759E+08  6.00300E+08  4.76314E+15  1.65336E+06 -6.16941E+14 10.47253 -99.00000   0.10169   0.65777   0.14948 -236.35580
2.56   1.69938  11.46086   8.38835  4.36793E-01  9.79179E-01  1.39759E+08  6.00300E+08  4.76314E+15  1.65336E+06 -6.16941E+14 10.47253 -99.00000   0.10169   0.65777   0.14948 -236.35580
2.58   1.75706  11.46413   8.40665  4.29760E-01  1.15923E+00  2.67916E+08  7.19523E+08 -4.77610E+16  1.72602E+06 -8.34114E+14 10.47253 -99.00000   0.16002   0.76731   0.10000 -236.63211
2.60   1.75706  11.46413   8.40665  4.29760E-01  1.15923E+00  2.67916E+08  7.19523E+08 -4.77610E+16  1.72602E+06 -8.34114E+14 10.47253 -99.00000   0.16002   0.76731   0.10000 -236.63211
2.62   1.75706  11.46413   8.40665  4.29760E-01  1.15923E+00  2.67916E+08  7.19523E+08 -4.77610E+16  1.72602E+06 -8.34114E+14 10.47253 -99.00000   0.16002   0.76731   0.10000 -236.63211
2.64   1.79303  11.46608   8.40938  4.14056E-01  8.37481E-01  1.03386E+08  6.79485E+09  5.80677E+16  1.48655E+07 -6.54643E+14 10.47254 -99.00000   0.00630   0.51312   0.20160 -236.81631
2.66   1.79303  11.46608   8.40938  4.14056E-01  8.37481E-01  1.03386E+08  6.79485E+09  5.80677E+16  1.48655E+07 -6.54643E+14 10.47254 -99.00000   0.00630   0.51312   0.20160 -236.81631
2.68   1.79303  11.46608   8.40938  4.14056E-01  8.37481E-01  1.03386E+08  6.79485E+09  5.80677E+16  1.48655E+07 -6.54643E+14 10.47254 -99.00000   0.00630   0.51312   0.20160 -236.81631
2.70   1.79303  11.46608   8.40938  4.14056E-01  8.37481E-01  1.03386E+08  6.79485E+09  5.80677E+16  1.48655E+07 -6.54643E+14 10.47254 -99.00000   0.00630   0.51312   0.20160 -236.81631
2.72   1.82682  11.46704   8.41615  5.48647E-01  9.04474E-01  6.73305E+07  2.35179E+08  3.06859E+16  4.91359E+05 -6.07036E+14 10.47254 -99.00000   0.15707   0.56707   0.23753 -236.79329
2.74   1.82682  11.46704   8.41615  5.48647E-01  9.04474E-01  6.73305E+07  2.35179E+08  3.06859E+16  4.91359E+05 -6.07036E+14 10.47254 -99.00000   0.15707   0.56707   0.23753 -236.79329
2.76   1.97700  11.47573   8.42568  6.26319E-01  8.45176E-01  3.91652E+07  1.32341E+08  5.84576E+16  2.09747E+05 -5.05766E+14 10.47253 -99.00000   0.18535   0.47826   0.32678 -237.11565
2.78   1.97700  11.47573   8.42568  6.26319E-01  8.45176E-01  3.91652E+07  1.32341E+08  5.84576E+16  2.09747E+05 -5.05766E+14 10.47253 -99.00000   0.18535   0.47826   0.32678 -237.11565
2.80   1.99873  11.48301   8.44116  4.59025E-01  1.22927E+00  2.79606E+08  6.71182E+08 -1.31548E+17  9.26488E+05 -9.73604E+14 10.47254 -99.00000   0.19122   0.78215   0.10000 -237.50710
2.82   1.99873  11.48301   8.44116  4.59025E-01  1.22927E+00  2.79606E+08  6.71182E+08 -1.31548E+17  9.26488E+05 -9.73604E+14 10.47254 -99.00000   0.19122   0.78215   0.10000 -237.50710
2.84   1.99829  11.48593   8.43222  3.23464E-01  1.03408E+00  3.65610E+08  3.13300E+10 -2.57509E+16  4.13010E+07 -1.03002E+15 10.47254 -98.98714   0.00377   0.69085   0.10000 -237.68472
2.86   1.99829  11.48593   8.43222  3.23464E-01  1.03408E+00  3.65610E+08  3.13300E+10 -2.57509E+16  4.13010E+07 -1.03002E+15 10.47254 -98.98714   0.00377   0.69085   0.10000 -237.68472
2.88   1.99829  11.48593   8.43222  3.23464E-01  1.03408E+00  3.65610E+08  3.13300E+10 -2.57509E+16  4.13010E+07 -1.03002E+15 10.47254 -98.98714   0.00377   0.69085   0.10000 -237.68472
2.90   2.01656  11.48892   8.42333  3.66671E-01  1.14956E+00  3.65444E+08  2.52078E+09 -1.23420E+17  3.17347E+06 -1.19425E+15 10.47253 -99.00000   0.05316   0.72728   0.10000 -237.80643
2.92   2.01656  11.48892   8.42333  3.66671E-01  1.14956E+00  3.65444E+08  2.52078E+09 -1.23420E+17  3.17347E+06 -1.19425E+15 10.47253 -99.00000   0.05316   0.72728   0.10000 -237.80643
2.94   2.08660  11.49908   8.42549  4.08916E-01  1.26837E+00  3.53360E+08  1.46343E+09 -2.37323E+17  1.60462E+06 -1.22985E+15 10.47254 -94.36335   0.09874   0.75545   0.10000 -227.29134
2.96   2.08660  11.49908   8.42549  4.08916E-01  1.26837E+00  3.53360E+08  1.46343E+09 -2.37323E+17  1.60462E+06 -1.22985E+15 10.47254 -94.36335   0.09874   0.75545   0.10000 -227.29134
2.98   2.10585  11.50296   8.42624  3.96170E-01  1.14197E+00  3.28171E+08  1.28055E+09 -1.37415E+17  1.34090E+06 -1.15745E+15 10.47254 -76.59157   0.10153   0.74199   0.10222 -186.46239
3.00   2.12617  11.50669   8.43553  4.39783E-01  1.25318E+00  3.39585E+08  9.64578E+08 -2.68911E+17  9.64578E+05 -1.33103E+15 10.47253 -54.07890   0.15483   0.77262   0.10000 -134.71715
3.02   2.14335  11.51024   8.45497  3.67077E-01  8.78006E-01  2.60899E+08  9.44519E+08  1.41154E+17  9.02009E+05 -9.70180E+14 10.47252 -31.54850   0.10140   0.69740   0.11108  -82.93109
3.04   2.17590  11.51958   8.47257  3.70821E-01  1.17904E+00  3.96519E+08  2.78129E+09 -2.44821E+17  2.42240E+06 -1.40420E+15 10.47254  -5.34883   0.05287   0.73033   0.10000  -22.78835
3.06   2.17590  11.51958   8.47257  3.70821E-01  1.17904E+00  3.96519E+08  2.78129E+09 -2.44821E+17  2.42240E+06 -1.40420E+15 10.47254  -5.34883   0.05287   0.73033   0.10000  -22.78835
3.08   2.19309  11.52479   8.46387  3.15477E-01  9.14709E-01  3.67625E+08  4.54247E+09  1.27055E+17  3.77826E+06 -1.13337E+15 10.47255  -5.60106   0.02553   0.68302   0.10000  -23.46123
3.10   2.19309  11.52479   8.46387  3.15477E-01  9.14709E-01  3.67625E+08  4.54247E+09  1.27055E+17  3.77826E+06 -1.13337E+15 10.47255  -5.60106   0.02553   0.68302   0.10000  -23.46123
3.12   2.24523  11.52601   8.46879  3.81763E-01  8.89100E-01  2.53601E+08  7.96735E+08  1.62241E+17  6.04386E+05 -9.86681E+14 10.47227  -9.74714   0.12152   0.70729   0.11175  -33.07700
3.14   2.24523  11.52601   8.46879  3.81763E-01  8.89100E-01  2.53601E+08  7.96735E+08  1.62241E+17  6.04386E+05 -9.86681E+14 10.47227  -9.74714   0.12152   0.70729   0.11175  -33.07700
3.16   2.28777  11.52996   8.48042  5.95930E-01  1.74334E+00  2.13291E+08  1.00135E+09 -9.97592E+17  7.25413E+05 -1.69492E+15 10.47206  -9.09686   0.12694   0.73098   0.16032  -31.55664
3.18   2.40612  11.56353   8.49096  4.94272E-01  2.00000E+00  5.79671E+08  3.19641E+09 -2.02357E+18  2.01680E+06 -2.55357E+15 10.46980  -8.26339   0.08964   0.79768   0.10000  -29.91382
3.20   2.48309  11.55046   8.47992  6.85113E-01  2.00000E+00  5.35005E+08  9.32216E+08 -3.04152E+18  5.61716E+05 -3.66539E+15 10.46561  -8.97522   0.39319   0.85404   0.10000  -31.73709
3.22   2.48309  11.55046   8.47992  6.85113E-01  2.00000E+00  5.35005E+08  9.32216E+08 -3.04152E+18  5.61716E+05 -3.66539E+15 10.46561  -8.97522   0.39319   0.85404   0.10000  -31.73709
3.24   2.51217  11.55890   8.47607  1.05686E-01  1.00000E-01  1.69106E+08  1.61512E+09  2.92696E+18  8.87575E+05 -1.78720E+14 10.44567  -7.36803   0.01107   0.05380   0.10000  -28.17454
3.26   2.51217  11.55890   8.47607  1.05686E-01  1.00000E-01  1.69106E+08  1.61512E+09  2.92696E+18  8.87575E+05 -1.78720E+14 10.44567  -7.36803   0.01107   0.05380   0.10000  -28.17454
3.28   2.43557  11.58193   8.47741  9.25319E-01  1.00000E-01  1.54623E+07  1.56450E+07  2.45362E+18  8.21062E+03 -1.43075E+14 10.42505  -8.61193   0.91451   0.89193   0.10000  -31.10780
3.30   2.42094  11.60466   8.49438  4.46117E-01  1.02718E+00  3.04182E+08  6.28629E+08 -7.16371E+16  3.15061E+05 -1.35701E+15 10.38981 -22.97407   0.21587   0.77584   0.10000  -64.24693
3.32   2.46280  11.58213   8.51870  5.34579E-01  2.00000E+00  5.19781E+08  1.73174E+09 -2.90270E+18  8.28865E+05 -2.77864E+15 10.32949 -55.23272   0.16045   0.81294   0.10000 -138.59431
3.34   2.46280  11.58213   8.51870  5.34579E-01  2.00000E+00  5.19781E+08  1.73174E+09 -2.90270E+18  8.28865E+05 -2.77864E+15 10.32949 -55.23272   0.16045   0.81294   0.10000 -138.59431
3.36   2.46280  11.58213   8.51870  5.34579E-01  2.00000E+00  5.19781E+08  1.73174E+09 -2.90270E+18  8.28865E+05 -2.77864E+15 10.32949 -55.23272   0.16045   0.81294   0.10000 -138.59431
3.38   2.46280  11.58213   8.51870  5.34579E-01  2.00000E+00  5.19781E+08  1.73174E+09 -2.90270E+18  8.28865E+05 -2.77864E+15 10.32949 -55.23272   0.16045   0.81294   0.10000 -138.59431
3.40   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.42   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.44   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.46   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.48   2.93092  11.80020   8.68396  2.99758E-01  1.00000E-01  9.42221E+07  1.06021E+08  7.67654E+18  3.51070E+04 -2.82438E+14  7.52308  -1.83272   0.26640   0.66640   0.10000  -16.18888
3.50   2.91438  11.79772   8.67476  4.20768E-01  1.00000E-01  6.17077E+07  6.54018E+07  7.38966E+18  2.06819E+04 -2.59646E+14  7.20382  -6.76916   0.39700   0.76234   0.10000  -27.62453
3.52   2.93756  11.76836   8.65484  7.86488E-01  2.00000E+00  6.65119E+08  9.82929E+08 -8.66087E+18  2.96840E+05 -5.23108E+15  7.02990  -8.66449   0.53219   0.87285   0.10000  -32.05777
3.54   2.93756  11.76836   8.65484  7.86488E-01  2.00000E+00  6.65119E+08  9.82929E+08 -8.66087E+18  2.96840E+05 -5.23108E+15  7.02990  -8.66449   0.53219   0.87285   0.10000  -32.05777
3.56   2.93756  11.76836   8.65484  7.86488E-01  2.00000E+00  6.65119E+08  9.82929E+08 -8.66087E+18  2.96840E+05 -5.23108E+15  7.02990  -8.66449   0.53219   0.87285   0.10000  -32.05777
3.58   3.16033  11.87420   8.63420  1.08011E-01  1.00000E-01  3.21262E+08  2.24915E+09  1.30188E+19  5.39533E+05 -3.46999E+14  6.87703  -6.68606   0.01543   0.07417   0.10000  -27.84765
3.60   3.16033  11.87420   8.63420  1.08011E-01  1.00000E-01  3.21262E+08  2.24915E+09  1.30188E+19  5.39533E+05 -3.46999E+14  6.87703  -6.68606   0.01543   0.07417   0.10000  -27.84765
