       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.2000        0.2000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.42   7.99941  13.69914   9.19513  9.97414E-01  1.02567E+00  2.23121E+08  3.53237E+08 -1.06878E+17  1.34297E+03 -1.62339E+13  1.17272  -0.30312   0.63001   0.64179   0.35728  -13.17342
5.44   8.05982  13.71369   9.19491  9.97377E-01  1.02528E+00  2.23016E+08  3.53229E+08 -1.00618E+17  1.28250E+03 -1.48138E+13  1.17268  -0.30310   0.62971   0.64140   0.35766  -13.15033
5.46   8.12022  13.72841   9.19468  9.97557E-01  1.02516E+00  2.22752E+08  3.53085E+08 -9.57070E+16  1.22427E+03 -1.35213E+13  1.17263  -0.30307   0.62933   0.64081   0.35831  -13.12723
5.48   8.18062  13.74327   9.19444  9.97475E-01  1.02472E+00  2.22469E+08  3.52961E+08 -8.98819E+16  1.16876E+03 -1.23375E+13  1.17258  -0.30304   0.62870   0.64012   0.35897  -13.10414
5.50   8.24101  13.75829   9.19420  9.97481E-01  1.02436E+00  2.22217E+08  3.52831E+08 -8.46569E+16  1.11575E+03 -1.12580E+13  1.17254  -0.30301   0.62822   0.63952   0.35957  -13.08105
5.52   8.30140  13.77345   9.19395  9.97553E-01  1.02401E+00  2.21793E+08  3.52556E+08 -7.97717E+16  1.06470E+03 -1.02732E+13  1.17250  -0.30298   0.62756   0.63869   0.36043  -13.05796
5.54   8.36178  13.78874   9.19370  9.97598E-01  1.02358E+00  2.21429E+08  3.52296E+08 -7.48791E+16  1.01603E+03 -9.37347E+12  1.17245  -0.30295   0.62702   0.63796   0.36117  -13.03487
5.56   8.42215  13.80416   9.19344  9.97672E-01  1.02309E+00  2.21083E+08  3.52005E+08 -7.00874E+16  9.69501E+02 -8.55196E+12  1.17241  -0.30292   0.62661   0.63731   0.36185  -13.01178
5.58   8.48251  13.81970   9.19318  9.97702E-01  1.02252E+00  2.20665E+08  3.51654E+08 -6.53263E+16  9.24944E+02 -7.80161E+12  1.17237  -0.30290   0.62606   0.63655   0.36262  -12.98869
5.60   8.54286  13.83537   9.19291  9.97686E-01  1.02176E+00  2.20265E+08  3.51262E+08 -6.03208E+16  8.82330E+02 -7.11558E+12  1.17232  -0.30287   0.62562   0.63585   0.36331  -12.96560
5.62   8.60320  13.85115   9.19263  9.97698E-01  1.02110E+00  2.19802E+08  3.50851E+08 -5.59179E+16  8.41633E+02 -6.49038E+12  1.17228  -0.30284   0.62504   0.63504   0.36412  -12.94252
5.64   8.66353  13.86704   9.19235  9.97780E-01  1.02095E+00  2.19460E+08  3.50676E+08 -5.30524E+16  8.03353E+02 -5.92293E+12  1.17224  -0.30282   0.62443   0.63431   0.36488  -12.91943
5.66   8.72386  13.88304   9.19207  9.97816E-01  1.02082E+00  2.19151E+08  3.50560E+08 -5.03922E+16  7.66942E+02 -5.40516E+12  1.17220  -0.30279   0.62378   0.63359   0.36561  -12.89634
5.68   8.78419  13.89915   9.19177  9.97884E-01  1.02094E+00  2.18780E+08  3.50490E+08 -4.84316E+16  7.32276E+02 -4.93390E+12  1.17216  -0.30277   0.62289   0.63270   0.36652  -12.87326
5.70   8.84452  13.91537   9.19147  9.97894E-01  1.02096E+00  2.18479E+08  3.50460E+08 -4.63259E+16  6.99259E+02 -4.50328E+12  1.17212  -0.30274   0.62209   0.63191   0.36731  -12.85018
5.72   8.90486  13.93171   9.19117  9.97893E-01  1.02059E+00  2.18040E+08  3.50194E+08 -4.34948E+16  6.67280E+02 -4.10874E+12  1.17208  -0.30272   0.62132   0.63102   0.36820  -12.82709
5.74   8.96519  13.94812   9.19085  9.98052E-01  1.02001E+00  2.17557E+08  3.49705E+08 -4.03959E+16  6.36359E+02 -3.74791E+12  1.17204  -0.30269   0.62090   0.63025   0.36903  -12.80401
5.76   9.02549  13.96456   9.19054  9.97945E-01  1.01818E+00  2.16771E+08  3.48664E+08 -3.50775E+16  6.05909E+02 -3.41438E+12  1.17200  -0.30267   0.62044   0.62924   0.37000  -12.78093
5.78   9.08576  13.98107   9.19021  9.98192E-01  1.01638E+00  2.15804E+08  3.47279E+08 -3.01993E+16  5.76339E+02 -3.11037E+12  1.17197  -0.30264   0.62029   0.62819   0.37114  -12.75785
5.80   9.14598  13.99776   9.18988  9.98080E-01  1.01380E+00  2.14756E+08  3.45727E+08 -2.43102E+16  5.47941E+02 -2.83094E+12  1.17193  -0.30262   0.61998   0.62705   0.37224  -12.73477
5.82   9.20617  14.01466   9.18954  9.98189E-01  1.01240E+00  2.13928E+08  3.44651E+08 -2.08798E+16  5.21650E+02 -2.57943E+12  1.17189  -0.30260   0.61959   0.62604   0.37329  -12.71169
5.84   9.26635  14.03141   9.18919  9.98196E-01  1.01297E+00  2.13721E+08  3.44839E+08 -2.08584E+16  4.98445E+02 -2.35475E+12  1.17186  -0.30257   0.61865   0.62532   0.37401  -12.68861
5.86   9.32656  14.04758   9.18884  9.98342E-01  1.01530E+00  2.13961E+08  3.45977E+08 -2.35172E+16  4.77581E+02 -2.15355E+12  1.17182  -0.30255   0.61740   0.62480   0.37458  -12.66553
5.88   9.38684  14.06388   9.18849  9.98368E-01  1.01999E+00  2.15045E+08  3.48748E+08 -2.93532E+16  4.59739E+02 -1.97440E+12  1.17178  -0.30253   0.61561   0.62475   0.37464  -12.64245
5.90   9.44723  14.08212   9.18812  9.98284E-01  1.02657E+00  2.16700E+08  3.52830E+08 -3.72917E+16  4.44187E+02 -1.81393E+12  1.17175  -0.30251   0.61312   0.62481   0.37455  -12.61938
5.92   9.50774  14.10268   9.18775  9.98328E-01  1.02903E+00  2.17083E+08  3.54361E+08 -3.89624E+16  4.26036E+02 -1.66024E+12  1.17172  -0.30249   0.61158   0.62416   0.37521  -12.59630
5.94   9.56819  14.12005   9.18737  9.98481E-01  1.02102E+00  2.14816E+08  3.49657E+08 -2.69720E+16  4.01460E+02 -1.50394E+12  1.17168  -0.30246   0.61343   0.62287   0.37655  -12.57323
5.96   9.62839  14.12778   9.18700  9.98437E-01  1.00515E+00  2.10187E+08  3.40218E+08 -6.31765E+15  3.73042E+02 -1.35091E+12  1.17165  -0.30244   0.61683   0.62035   0.37905  -12.55015
5.98   9.68835  14.12863   9.18661  9.98525E-01  9.98815E-01  2.08046E+08  3.36177E+08  1.38639E+15  3.52020E+02 -1.22416E+12  1.17162  -0.30242   0.61795   0.61897   0.38047  -12.52708
6.00   9.74830  14.13318   9.18623  9.98535E-01  1.00427E+00  2.09274E+08  3.39181E+08 -4.77517E+15  3.39181E+02 -1.12242E+12  1.17158  -0.30240   0.61609   0.61919   0.38026  -12.50400


       logQ = logRho - 2*logT + 12
       -4.100000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.31150  10.85763   8.71291  1.07080E+00  1.13969E+00  2.18059E+08  2.42126E+08 -2.86186E+16  2.42126E+06 -2.33498E+15  3.91969 -99.00000   0.96437   0.90661   0.10000 -234.81306
2.02   1.33338  10.85875   8.73277  1.01253E+00  1.02998E+00  7.52928E+07  1.04471E+08 -6.45893E+15  9.97689E+05 -2.11938E+15  3.91969 -99.00000   0.72973   0.72544   0.27800 -234.88214
2.04   1.35416  10.85989   8.74018  1.03471E+00  1.07172E+00  4.27027E+07  8.54926E+07 -1.62111E+16  7.79702E+05 -2.20925E+15  3.91969 -99.00000   0.51683   0.51677   0.50000 -234.95122
2.06   1.37566  10.86105   8.73825  1.03523E+00  1.05218E+00  4.20474E+07  8.25898E+07 -1.23916E+16  7.19327E+05 -2.17644E+15  3.91969 -99.00000   0.52705   0.51702   0.50000 -235.02029
2.08   1.39583  10.86226   8.73064  1.02090E+00  9.69611E-01  1.96538E+08  2.16698E+08  7.56048E+15  1.80242E+06 -2.00645E+15  3.91969 -99.00000   0.92592   0.90205   0.10000 -235.08937
2.10   1.41471  10.86353   8.71935  1.03964E+00  9.17791E-01  1.82209E+08  1.99117E+08  2.13612E+16  1.58164E+06 -1.89431E+15  3.91969 -99.00000   0.95136   0.90381   0.10000 -235.15845
2.12   1.43287  10.86485   8.70636  1.04600E+00  9.17875E-01  1.33773E+08  1.50833E+08  2.22507E+16  1.14418E+06 -1.88647E+15  3.91969 -99.00000   0.92769   0.87111   0.13482 -235.22754
2.14   1.45229  10.86625   8.69532  1.05011E+00  1.04724E+00  6.54625E+07  9.31127E+07 -1.33855E+16  6.74542E+05 -2.14949E+15  3.91969 -99.00000   0.73827   0.70223   0.31269 -235.29662
2.16   1.47502  10.86771   8.68863  1.03819E+00  1.18889E+00  4.73059E+07  1.05481E+08 -5.63945E+16  7.29750E+05 -2.45562E+15  3.91969 -99.00000   0.46560   0.51839   0.50000 -235.36569
2.18   1.49794  10.86925   8.68958  1.00147E+00  1.08183E+00  2.24626E+08  2.51785E+08 -2.57535E+16  1.66352E+06 -2.24957E+15  3.91969 -99.00000   0.89345   0.90015   0.10000 -235.43477
2.20   1.51799  10.87092   8.70228  1.00874E+00  9.14010E-01  1.88436E+08  2.07032E+08  2.83427E+16  1.30628E+06 -1.90082E+15  3.91969 -99.00000   0.91813   0.90087   0.10000 -235.50385
2.22   1.53496  10.87274   8.72706  1.02786E+00  8.16873E-01  1.64130E+08  1.77884E+08  6.27648E+16  1.07185E+06 -1.68702E+15  3.91969 -99.00000   0.94838   0.90271   0.10000 -235.57292
2.24   1.55196  10.87472   8.75030  1.05619E+00  9.13687E-01  7.64030E+07  9.43483E+07  3.07633E+16  5.42918E+05 -1.87395E+15  3.91969 -99.00000   0.85530   0.78013   0.23222 -235.64200
2.26   1.57215  10.87689   8.75774  1.06978E+00  1.08463E+00  4.16076E+07  7.90832E+07 -3.15996E+16  4.34595E+05 -2.22554E+15  3.91969 -99.00000   0.56284   0.53261   0.50000 -235.71107
2.28   1.59391  10.87927   8.74915  1.04275E+00  1.07265E+00  2.11926E+08  2.35121E+08 -2.85183E+16  1.23393E+06 -2.20986E+15  3.91969 -99.00000   0.93988   0.90410   0.10000 -235.78015
2.30   1.61494  10.88186   8.73114  1.04311E+00  1.02792E+00  2.03504E+08  2.24736E+08 -1.15037E+16  1.12635E+06 -2.12277E+15  3.91969 -99.00000   0.94456   0.90413   0.10000 -235.84923
2.32   1.63506  10.88465   8.71062  1.03695E+00  9.94273E-01  1.22280E+08  1.43821E+08  2.47161E+15  6.88372E+05 -2.05384E+15  3.91969 -99.00000   0.88163   0.84379   0.16198 -235.91830
2.34   1.65537  10.88762   8.70101  1.03833E+00  1.05603E+00  4.20476E+07  8.24068E+07 -2.53405E+16  3.76672E+05 -2.18295E+15  3.91969 -99.00000   0.52980   0.51846   0.50000 -235.98738
2.36   1.67751  10.89077   8.70854  1.03425E+00  1.13293E+00  2.27556E+08  2.54512E+08 -6.32596E+16  1.11099E+06 -2.35349E+15  3.91969 -99.00000   0.92471   0.90331   0.10000 -236.05646
2.38   1.69950  10.89408   8.72465  1.01135E+00  1.05668E+00  2.18045E+08  2.43166E+08 -2.83737E+16  1.01368E+06 -2.20519E+15  3.91969 -99.00000   0.90687   0.90112   0.10000 -236.12553
2.40   1.71974  10.89754   8.73635  1.02423E+00  9.61325E-01  1.95981E+08  2.15752E+08  2.02848E+16  8.58924E+05 -2.00729E+15  3.91969 -99.00000   0.93037   0.90237   0.10000 -236.19461
2.42   1.73824  10.90116   8.73983  1.03520E+00  9.12076E-01  4.23252E+07  6.70398E+07  4.81218E+16  2.54878E+05 -1.89787E+15  3.91969 -99.00000   0.65357   0.58158   0.43315 -236.26370
2.44   1.75726  10.90491   8.74096  1.05303E+00  1.01520E+00  6.90002E+07  9.39519E+07 -8.69423E+15  3.41119E+05 -2.10771E+15  3.91969 -99.00000   0.77337   0.72453   0.29008 -236.33278
2.46   1.77914  10.90877   8.74390  1.05151E+00  1.14637E+00  1.42292E+08  1.70541E+08 -8.80211E+16  5.91327E+05 -2.39037E+15  3.91969 -99.00000   0.87733   0.84806   0.15976 -236.40186
2.48   1.80185  10.91275   8.74779  1.02211E+00  1.11472E+00  9.35299E+07  1.26573E+08 -7.26919E+16  4.19121E+05 -2.33894E+15  3.91969 -99.00000   0.75528   0.76063   0.24466 -236.47093
2.50   1.82369  10.91683   8.75026  1.02394E+00  1.06211E+00  4.70257E+07  8.88668E+07 -4.13839E+16  2.81022E+05 -2.23800E+15  3.91969 -99.00000   0.54184   0.54609   0.46478 -236.54001
2.52   1.84414  10.92100   8.75113  1.02124E+00  9.88608E-01  4.08380E+07  7.76324E+07  7.95700E+15  2.34446E+05 -2.08527E+15  3.91969 -99.00000   0.53722   0.51040   0.50000 -236.60909
2.54   1.86375  10.92521   8.75241  1.04257E+00  9.85016E-01  6.59713E+07  9.08078E+07  1.09488E+16  2.61893E+05 -2.07585E+15  3.91969 -99.00000   0.75742   0.71051   0.30181 -236.67816
2.56   1.88354  10.92942   8.75524  1.06051E+00  9.89954E-01  9.20950E+07  1.13408E+08  7.68330E+15  3.12351E+05 -2.08525E+15  3.91969 -99.00000   0.86120   0.79868   0.21351 -236.74724
2.58   1.90363  10.93360   8.75851  1.05997E+00  1.03459E+00  6.93973E+07  9.54388E+07 -2.77093E+16  2.51030E+05 -2.17969E+15  3.91969 -99.00000   0.77075   0.72045   0.29632 -236.81631
2.60   1.92547  10.93778   8.76036  1.06432E+00  1.14899E+00  4.56821E+07  9.26902E+07 -1.25498E+17  2.32827E+05 -2.43103E+15  3.91969 -99.00000   0.52455   0.53022   0.50000 -236.88539
2.62   1.94848  10.94199   8.76072  1.03009E+00  1.12227E+00  4.64235E+07  9.85290E+07 -1.08596E+17  2.36355E+05 -2.39101E+15  3.91969 -99.00000   0.48534   0.51460   0.50000 -236.95447
2.64   1.97004  10.94629   8.76146  1.02458E+00  1.02986E+00  5.77531E+07  9.09608E+07 -2.78663E+16  2.08379E+05 -2.20199E+15  3.91969 -99.00000   0.65053   0.63680   0.37213 -237.02354
2.66   1.98934  10.95071   8.76348  1.03163E+00  9.06774E-01  7.45142E+07  9.48679E+07  9.09652E+16  2.07548E+05 -1.93570E+15  3.91969 -99.00000   0.81030   0.75591   0.25181 -237.09262
2.68   2.00738  10.95529   8.76620  1.04680E+00  9.27352E-01  6.28409E+07  8.41840E+07  7.38926E+16  1.75885E+05 -1.97071E+15  3.91969 -99.00000   0.78141   0.71381   0.29958 -237.16170
2.70   2.02727  10.96005   8.76844  1.06515E+00  1.06531E+00  5.26766E+07  8.47934E+07 -6.95451E+16  1.69185E+05 -2.26332E+15  3.91969 -99.00000   0.66171   0.62129   0.40338 -237.23077
2.72   2.04907  10.96503   8.76988  1.03684E+00  1.08802E+00  4.53119E+07  9.06289E+07 -9.85457E+16  1.72690E+05 -2.32116E+15  3.91969 -99.00000   0.51839   0.52349   0.49406 -237.29987
2.74   2.07051  10.97025   8.77097  1.02914E+00  1.05385E+00  4.38378E+07  8.72407E+07 -6.33437E+16  1.58752E+05 -2.25576E+15  3.91969 -99.00000   0.51713   0.51416   0.50000 -237.36894
2.76   2.09085  10.97575   8.77196  1.02492E+00  9.73886E-01  4.07094E+07  7.58873E+07  3.21892E+16  1.31877E+05 -2.08619E+15  3.91969 -99.00000   0.54981   0.51216   0.50000 -237.43802
2.78   2.10982  10.98154   8.77337  1.03215E+00  9.38894E-01  4.74674E+07  7.42765E+07  7.86871E+16  1.23268E+05 -2.00647E+15  3.91969 -99.00000   0.65961   0.60321   0.40954 -237.50710
2.80   2.12875  10.98763   8.77581  1.05827E+00  9.51525E-01  5.90749E+07  8.15591E+07  6.52039E+16  1.29262E+05 -2.02850E+15  3.91969 -99.00000   0.76652   0.69339   0.32447 -237.57617
2.82   2.14783  10.99401   8.77906  1.05863E+00  9.67214E-01  5.05059E+07  7.56214E+07  4.60815E+16  1.14458E+05 -2.05756E+15  3.91969 -99.00000   0.70704   0.63649   0.38483 -237.64525
2.84   2.16812  11.00069   8.78104  1.06718E+00  1.07506E+00  4.28886E+07  8.12253E+07 -1.10538E+17  1.17406E+05 -2.28850E+15  3.91969 -99.00000   0.56349   0.53148   0.50000 -237.71432
2.86   2.19063  11.00769   8.78055  1.04729E+00  1.14543E+00  4.68339E+07  9.80130E+07 -2.25576E+17  1.35296E+05 -2.45242E+15  3.91969 -98.96741   0.50043   0.52258   0.50000 -237.70837
2.88   2.21296  11.01497   8.77928  1.02216E+00  1.08255E+00  4.55950E+07  9.46083E+07 -1.34797E+17  1.24718E+05 -2.33026E+15  3.91969 -98.60905   0.49261   0.51084   0.50000 -236.95229
2.90   2.23366  11.02248   8.77920  1.02707E+00  9.74456E-01  4.09122E+07  7.60278E+07  4.37479E+16  9.57134E+04 -2.10099E+15  3.91969 -99.00000   0.55269   0.51318   0.50000 -237.92155
2.92   2.25223  11.03024   8.78054  1.03312E+00  9.14096E-01  6.21981E+07  8.42575E+07  1.53547E+17  1.01300E+05 -1.96437E+15  3.91969 -99.00000   0.76264   0.70410   0.30570 -237.99063
2.94   2.27145  11.03839   8.78192  1.05946E+00  1.02828E+00  5.48518E+07  8.40922E+07 -5.28288E+16  9.65508E+04 -2.20577E+15  3.91969 -99.00000   0.69106   0.64174   0.37956 -238.05971
2.96   2.29333  11.04707   8.78248  1.04811E+00  1.13133E+00  4.65102E+07  9.58834E+07 -2.58049E+17  1.05134E+05 -2.43738E+15  3.91969 -94.06232   0.50841   0.52295   0.50000 -226.75935
2.98   2.31569  11.05600   8.78336  1.02476E+00  1.09712E+00  1.40494E+08  1.69772E+08 -2.00917E+17  1.77773E+05 -2.37653E+15  3.91969 -76.29053   0.84804   0.83892   0.16507 -185.90739
3.00   2.33689  11.06467   8.78612  1.02505E+00  1.00964E+00  1.88936E+08  2.12004E+08 -2.09446E+16  2.12004E+05 -2.19309E+15  3.91969 -53.77787   0.91351   0.88953   0.11324 -134.13913
3.02   2.35627  11.07308   8.79058  1.02879E+00  9.53080E-01  1.05018E+08  1.26879E+08  1.06568E+17  1.21169E+05 -2.06726E+15  3.91969 -31.24747   0.85153   0.81401   0.19134  -82.33005
3.04   2.37585  11.08255   8.79396  1.05288E+00  1.01359E+00  5.23874E+07  8.23814E+07 -3.22809E+16  7.51327E+04 -2.19641E+15  3.91969 -13.48097   0.66954   0.62180   0.39820  -41.49026
3.06   2.39646  11.09408   8.79461  1.04078E+00  1.02664E+00  4.28106E+07  8.13709E+07 -6.63664E+16  7.08711E+04 -2.22781E+15  3.91970  -5.04780   0.54757   0.51959   0.50000  -22.14125
3.08   2.41667  11.10534   8.79419  1.03229E+00  1.00414E+00  4.22370E+07  7.98656E+07 -1.07936E+16  6.64294E+04 -2.18004E+15  3.91970  -5.30003   0.54593   0.51564   0.50000  -22.79111
3.10   2.43707  11.11229   8.79502  1.05765E+00  1.05161E+00  9.20565E+07  1.18119E+08 -1.41202E+17  9.38254E+04 -2.28522E+15  3.91968  -8.37239   0.82429   0.77809   0.23471  -29.93455
3.12   2.46008  11.11605   8.79749  1.15159E+00  1.26933E+00  1.24107E+08  1.52467E+08 -7.76878E+17  1.15658E+05 -2.77747E+15  3.91962  -9.44611   0.93739   0.83124   0.19434  -32.47596
3.14   2.48376  11.12660   8.80067  1.07533E+00  9.26100E-01  7.79312E+07  9.68469E+07  2.25116E+17  7.01594E+04 -2.04370E+15  3.91956  -8.79583   0.86530   0.77321   0.24387  -31.04770
3.16   2.49576  11.15064   8.80482  1.06930E+00  4.85707E-01  3.15488E+07  3.63677E+07  1.61055E+18  2.51603E+04 -1.05230E+15  3.91954  -7.93737   0.92762   0.70829   0.31193  -29.14011
3.18   2.53793  11.17351   8.80563  2.00000E+00  2.00000E+00  4.72456E+07  6.22709E+07 -3.45087E+18  4.11420E+04 -4.55993E+15  3.91942  -7.64719   1.51742   0.75871   0.48258  -28.54103
3.20   2.56315  11.18075   8.80620  7.94455E-01  1.00000E-01  5.80908E+06  6.30886E+06  3.29146E+18  3.98062E+03 -2.30752E+14  3.91893  -7.96236   0.73152   0.37064   0.50000  -29.33580
3.22   2.55586  11.17481   8.80725  4.80543E-01  1.00000E-01  4.50954E+07  4.71367E+07  3.23673E+18  2.84027E+04 -2.16703E+14  3.91775  -8.67419   0.45973   0.79190   0.10000  -31.04394
3.24   2.55111  11.17111   8.80635  2.79263E-01  1.00000E-01  7.32983E+07  8.40794E+07  3.20147E+18  4.83827E+04 -2.04695E+14  3.91561  -8.71971   0.24345   0.64191   0.10000  -31.21783
3.26   2.55986  11.19926   8.80502  5.70297E-01  4.84494E-01  3.52336E+07  1.11566E+08  1.70646E+18  6.13100E+04 -8.81352E+14  3.91216  -7.06700   0.18011   0.19464   0.45929  -27.43534
3.28   2.57136  11.25489   8.80672  1.35681E+00  2.00000E+00  2.88319E+08  3.23459E+08 -3.72703E+18  1.69754E+05 -3.91195E+15  3.90638  -8.31090   1.20941   0.92630   0.10000  -30.41466
3.30   2.64635  11.27479   8.81553  1.05312E+00  2.00000E+00  4.21597E+08  5.14351E+08 -4.42942E+18  2.57786E+05 -4.43994E+15  3.89647 -22.67304   0.86321   0.90504   0.10000  -63.55378
3.32   2.68209  11.27980   8.82887  2.40949E-01  5.02817E-01  4.80371E+08  3.58713E+09  2.39116E+18  1.71691E+06 -1.15745E+15  3.87948 -54.93169   0.03227   0.58497   0.10000 -137.90117
3.34   2.69569  11.31053   8.83261  2.13908E-01  4.53021E-01  4.48313E+08  4.51146E+10  2.36408E+18  2.06214E+07 -8.94970E+14  3.84778 -87.11317   0.00213   0.53251   0.10000 -212.00177
3.36   2.71186  11.41291   8.81329  5.71197E-01  2.00000E+00  7.18034E+08  2.18959E+09 -5.15059E+18  9.55791E+05 -4.49663E+15  3.79180 -96.38414   0.18731   0.80806   0.10964 -233.48711
3.38   2.71186  11.41291   8.81329  5.71197E-01  2.00000E+00  7.18034E+08  2.18959E+09 -5.15059E+18  9.55791E+05 -4.49663E+15  3.79180 -96.38414   0.18731   0.80806   0.10964 -233.48711
3.40   2.94126  11.65073   8.90199  4.48038E-01  2.00000E+00  1.48243E+09  4.03182E+11 -8.73492E+18  1.53286E+08 -6.64185E+15  3.46431 -24.03738   0.00165   0.77680   0.10000  -67.10976
3.42   2.94126  11.65073   8.90199  4.48038E-01  2.00000E+00  1.48243E+09  4.03182E+11 -8.73492E+18  1.53286E+08 -6.64185E+15  3.46431 -24.03738   0.00165   0.77680   0.10000  -67.10976
3.44   2.94126  11.65073   8.90199  4.48038E-01  2.00000E+00  1.48243E+09  4.03182E+11 -8.73492E+18  1.53286E+08 -6.64185E+15  3.46431 -24.03738   0.00165   0.77680   0.10000  -67.10976
3.46   3.06020  11.76335   8.92872  4.54193E-01  2.26085E-01  3.85695E+07  7.40997E+07  6.44018E+18  2.56931E+04 -6.52343E+14  3.16696   0.92035   0.23641   0.03672   0.43751   -9.61942
3.48   3.05155  11.80112   8.94074  6.07189E-01  2.00000E+00  1.17289E+09  2.56358E+09 -1.12604E+19  8.10676E+05 -7.12167E+15  2.92589  -6.46813   0.27780   0.83531   0.10000  -26.93139
3.50   3.05155  11.80112   8.94074  6.07189E-01  2.00000E+00  1.17289E+09  2.56358E+09 -1.12604E+19  8.10676E+05 -7.12167E+15  2.92589  -6.46813   0.27780   0.83531   0.10000  -26.93139
3.52   3.05155  11.80112   8.94074  6.07189E-01  2.00000E+00  1.17289E+09  2.56358E+09 -1.12604E+19  8.10676E+05 -7.12167E+15  2.92589  -6.46813   0.27780   0.83531   0.10000  -26.93139
3.54   3.05155  11.80112   8.94074  6.07189E-01  2.00000E+00  1.17289E+09  2.56358E+09 -1.12604E+19  8.10676E+05 -7.12167E+15  2.92589  -6.46813   0.27780   0.83531   0.10000  -26.93139
3.56   3.05155  11.80112   8.94074  6.07189E-01  2.00000E+00  1.17289E+09  2.56358E+09 -1.12604E+19  8.10676E+05 -7.12167E+15  2.92589  -6.46813   0.27780   0.83531   0.10000  -26.93139
3.58   3.21310  11.92475   8.93103  5.30526E-01  2.00000E+00  1.31651E+09  4.54887E+09 -1.42266E+19  1.04209E+06 -6.51825E+15  2.81694  -5.95606   0.15354   0.81151   0.10000  -26.16677
3.60   3.21310  11.92475   8.93103  5.30526E-01  2.00000E+00  1.31651E+09  4.54887E+09 -1.42266E+19  1.04209E+06 -6.51825E+15  2.81694  -5.95606   0.15354   0.81151   0.10000  -26.16677
3.62   3.21310  11.92475   8.93103  5.30526E-01  2.00000E+00  1.31651E+09  4.54887E+09 -1.42266E+19  1.04209E+06 -6.51825E+15  2.81694  -5.95606   0.15354   0.81151   0.10000  -26.16677
3.64   3.21310  11.92475   8.93103  5.30526E-01  2.00000E+00  1.31651E+09  4.54887E+09 -1.42266E+19  1.04209E+06 -6.51825E+15  2.81694  -5.95606   0.15354   0.81151   0.10000  -26.16677
3.66   3.22817  11.95874   8.94382  5.30248E-01  3.50640E-01  2.37648E+08  2.72654E+08  1.09814E+19  5.96501E+04 -1.29727E+15  2.81697  -5.52388   0.46217   0.80585   0.10295  -25.30978
3.68   3.22041  11.95971   8.95869  6.82541E-01  1.00000E-01  1.06340E+07  1.18504E+07  1.49505E+19  2.47589E+03 -3.47066E+14  2.81646  -5.14899   0.61248   0.29942   0.47817  -24.51564
