       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.7000        0.0000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
4.94   6.44597  13.52694   9.46333  9.98354E-01  1.00500E+00  3.37946E+08  5.64580E+08 -2.42563E+17  6.48225E+03 -5.59931E+14  0.61951  -0.07615   0.59759   0.60123   0.39811  -14.00932
4.96   6.50596  13.53825   9.46288  9.98308E-01  1.00106E+00  3.35871E+08  5.60519E+08 -4.90266E+16  6.14597E+03 -5.08651E+14  0.61945  -0.07607   0.59820   0.60031   0.39901  -13.98610
4.98   6.56594  13.54981   9.46243  9.98268E-01  1.00553E+00  3.41002E+08  5.66749E+08 -2.44786E+17  5.93459E+03 -4.65944E+14  0.61939  -0.07598   0.60064   0.60456   0.39476  -13.96288
5.00   6.62611  13.55965   9.46202  9.98204E-01  1.02120E+00  3.55289E+08  5.86808E+08 -8.96122E+17  5.86808E+03 -4.31740E+14  0.61933  -0.07590   0.60437   0.61434   0.38496  -13.93967
5.02   6.68665  13.56664   9.46165  9.98741E-01  1.03533E+00  3.67274E+08  6.04222E+08 -1.42819E+18  5.77028E+03 -3.99693E+14  0.61927  -0.07583   0.60708   0.62170   0.37782  -13.91647
5.04   6.74731  13.57316   9.46128  9.99333E-01  1.03129E+00  3.62410E+08  5.98256E+08 -1.20991E+18  5.45616E+03 -3.63656E+14  0.61922  -0.07575   0.60537   0.61799   0.38175  -13.89327
5.06   6.80770  13.58225   9.46087  9.99752E-01  1.00948E+00  3.42498E+08  5.70397E+08 -3.50468E+17  4.96795E+03 -3.24939E+14  0.61917  -0.07568   0.60031   0.60431   0.39560  -13.87008
5.08   6.86772  13.59443   9.46040  9.99574E-01  9.94989E-01  3.30104E+08  5.52900E+08  1.76850E+17  4.59882E+03 -2.92104E+14  0.61911  -0.07561   0.59679   0.59518   0.40464  -13.84689
5.10   6.92758  13.60777   9.45991  9.99729E-01  9.95456E-01  3.30965E+08  5.53427E+08  1.53112E+17  4.39603E+03 -2.66442E+14  0.61906  -0.07554   0.59787   0.59630   0.40359  -13.82370
5.12   6.98754  13.62071   9.45944  9.99481E-01  1.00136E+00  3.36099E+08  5.60910E+08 -4.36461E+16  4.25494E+03 -2.44414E+14  0.61901  -0.07547   0.59889   0.59995   0.39984  -13.80052
5.14   7.04758  13.63334   9.45897  9.99634E-01  1.00350E+00  3.38101E+08  5.63489E+08 -1.07454E+17  4.08212E+03 -2.23408E+14  0.61896  -0.07540   0.59979   0.60155   0.39830  -13.77734
5.16   7.10762  13.64619   9.45851  9.99725E-01  1.00209E+00  3.37027E+08  5.61771E+08 -6.14330E+16  3.88651E+03 -2.03483E+14  0.61891  -0.07534   0.59977   0.60088   0.39901  -13.75416
5.18   7.16763  13.65944   9.45805  9.99483E-01  1.00055E+00  3.35828E+08  5.60233E+08 -1.52826E+16  3.70142E+03 -1.85298E+14  0.61886  -0.07527   0.59913   0.59987   0.39992  -13.73099
5.20   7.22763  13.67296   9.45758  9.99757E-01  1.00074E+00  3.35907E+08  5.60113E+08 -1.99111E+16  3.53407E+03 -1.69025E+14  0.61881  -0.07521   0.59957   0.60011   0.39980  -13.70781
5.22   7.28763  13.68664   9.45711  9.99576E-01  1.00110E+00  3.36141E+08  5.60710E+08 -2.79959E+16  3.37861E+03 -1.54207E+14  0.61877  -0.07514   0.59924   0.60010   0.39973  -13.68464
5.24   7.34764  13.70048   9.45664  9.99618E-01  1.00122E+00  3.36097E+08  5.60742E+08 -2.96960E+16  3.22673E+03 -1.40661E+14  0.61872  -0.07508   0.59915   0.60002   0.39983  -13.66147
5.26   7.40765  13.71450   9.45617  9.99715E-01  1.00119E+00  3.35978E+08  5.60550E+08 -2.77282E+16  3.08045E+03 -1.28282E+14  0.61867  -0.07502   0.59920   0.59996   0.39993  -13.63830
5.28   7.46766  13.72874   9.45571  9.99635E-01  1.00095E+00  3.36112E+08  5.60545E+08 -2.11885E+16  2.94178E+03 -1.16969E+14  0.61863  -0.07496   0.59940   0.60014   0.39971  -13.61513
5.30   7.52767  13.74316   9.45524  9.99724E-01  1.00097E+00  3.35996E+08  5.60403E+08 -2.06500E+16  2.80867E+03 -1.06682E+14  0.61858  -0.07490   0.59940   0.60006   0.39983  -13.59197
5.32   7.58767  13.75777   9.45477  9.99636E-01  1.00090E+00  3.36019E+08  5.60460E+08 -1.81920E+16  2.68253E+03 -9.72877E+13  0.61854  -0.07484   0.59932   0.60005   0.39981  -13.56880
5.34   7.64768  13.77256   9.45430  9.99702E-01  1.00093E+00  3.36013E+08  5.60413E+08 -1.79988E+16  2.56158E+03 -8.87320E+13  0.61849  -0.07478   0.59940   0.60007   0.39981  -13.54564
5.36   7.70769  13.78751   9.45382  9.99781E-01  1.00097E+00  3.36004E+08  5.60360E+08 -1.80219E+16  2.44606E+03 -8.09297E+13  0.61845  -0.07472   0.59949   0.60010   0.39981  -13.52247
5.38   7.76769  13.80264   9.45335  9.99646E-01  1.00072E+00  3.35890E+08  5.60261E+08 -1.27013E+16  2.33556E+03 -7.37905E+13  0.61841  -0.07466   0.59931   0.59995   0.39991  -13.49931
5.40   7.82769  13.81795   9.45288  9.99712E-01  1.00083E+00  3.35968E+08  5.60319E+08 -1.40409E+16  2.23067E+03 -6.73061E+13  0.61836  -0.07460   0.59943   0.60005   0.39984  -13.47615
5.42   7.88770  13.83341   9.45240  9.99770E-01  1.00079E+00  3.35855E+08  5.60167E+08 -1.27712E+16  2.12970E+03 -6.13824E+13  0.61832  -0.07454   0.59943   0.59997   0.39994  -13.45300
5.44   7.94770  13.84903   9.45193  9.99724E-01  1.00070E+00  3.35889E+08  5.60174E+08 -1.08126E+16  2.03387E+03 -5.59768E+13  0.61828  -0.07449   0.59945   0.60001   0.39988  -13.42984
5.46   8.00771  13.86481   9.45146  9.99748E-01  1.00083E+00  3.35958E+08  5.60284E+08 -1.21883E+16  1.94271E+03 -5.10586E+13  0.61824  -0.07443   0.59947   0.60005   0.39985  -13.40668
5.48   8.06772  13.88074   9.45098  9.99773E-01  1.00079E+00  3.35958E+08  5.60230E+08 -1.10427E+16  1.85509E+03 -4.65647E+13  0.61820  -0.07437   0.59954   0.60008   0.39983  -13.38353
5.50   8.12772  13.89682   9.45051  9.99740E-01  1.00073E+00  3.36070E+08  5.60289E+08 -9.75825E+15  1.77179E+03 -4.24655E+13  0.61816  -0.07432   0.59966   0.60021   0.39969  -13.36038
5.52   8.18773  13.91304   9.45003  9.99720E-01  1.00078E+00  3.35839E+08  5.60230E+08 -1.00279E+16  1.69187E+03 -3.87317E+13  0.61812  -0.07427   0.59930   0.59989   0.40000  -13.33723
5.54   8.24773  13.92940   9.44956  9.99783E-01  1.00077E+00  3.35905E+08  5.60190E+08 -9.40209E+15  1.61561E+03 -3.53237E+13  0.61808  -0.07421   0.59950   0.60002   0.39989  -13.31408
5.56   8.30774  13.94589   9.44908  9.99781E-01  1.00062E+00  3.35874E+08  5.60068E+08 -7.25913E+15  1.54255E+03 -3.22110E+13  0.61804  -0.07416   0.59957   0.60004   0.39987  -13.29093
5.58   8.36774  13.96252   9.44860  9.99758E-01  1.00072E+00  3.35786E+08  5.60126E+08 -8.04173E+15  1.47328E+03 -2.93803E+13  0.61800  -0.07411   0.59934   0.59987   0.40004  -13.26779
5.60   8.42774  13.97927   9.44812  9.99746E-01  1.00052E+00  3.35886E+08  5.60044E+08 -5.51760E+15  1.40677E+03 -2.67898E+13  0.61796  -0.07406   0.59960   0.60006   0.39984  -13.24464
5.62   8.48774  13.99615   9.44764  9.99792E-01  1.00039E+00  3.35835E+08  5.59865E+08 -3.93036E+15  1.34302E+03 -2.44293E+13  0.61792  -0.07400   0.59973   0.60009   0.39983  -13.22150
5.64   8.54775  14.01315   9.44717  9.99864E-01  1.00065E+00  3.35867E+08  5.60008E+08 -6.35273E+15  1.28290E+03 -2.22861E+13  0.61789  -0.07395   0.59967   0.60007   0.39988  -13.19836
5.66   8.60775  14.03026   9.44669  9.99767E-01  1.00064E+00  3.35836E+08  5.60092E+08 -5.96236E+15  1.22535E+03 -2.03250E+13  0.61785  -0.07391   0.59947   0.59996   0.39995  -13.17522
5.68   8.66775  14.04748   9.44621  9.99730E-01  1.00063E+00  3.35992E+08  5.60212E+08 -5.57042E+15  1.17045E+03 -1.85364E+13  0.61781  -0.07386   0.59960   0.60012   0.39977  -13.15208
5.70   8.72777  14.06482   9.44573  9.99939E-01  1.00104E+00  3.35957E+08  5.60276E+08 -8.82501E+15  1.11790E+03 -1.69129E+13  0.61778  -0.07381   0.59959   0.60007   0.39991  -13.12894
5.72   8.78778  14.08228   9.44524  9.99814E-01  1.00095E+00  3.36010E+08  5.60389E+08 -7.67695E+15  1.06780E+03 -1.54238E+13  0.61774  -0.07376   0.59949   0.60006   0.39987  -13.10581
5.74   8.84779  14.09982   9.44476  9.99716E-01  1.00078E+00  3.36012E+08  5.60380E+08 -6.01204E+15  1.01972E+03 -1.40645E+13  0.61771  -0.07371   0.59944   0.60004   0.39985  -13.08267
5.76   8.90779  14.11745   9.44428  9.99896E-01  1.00063E+00  3.35811E+08  5.59959E+08 -4.63607E+15  9.73096E+02 -1.28252E+13  0.61767  -0.07367   0.59964   0.60000   0.39996  -13.05954
5.78   8.96779  14.13515   9.44380  9.99942E-01  1.00005E+00  3.35655E+08  5.59387E+08 -3.28900E+14  9.28352E+02 -1.16900E+13  0.61764  -0.07362   0.60001   0.60008   0.39989  -13.03641
5.80   9.02778  14.15300   9.44332  9.99706E-01  9.99402E-01  3.35358E+08  5.58997E+08  4.02235E+15  8.85951E+02 -1.06543E+13  0.61761  -0.07358   0.59975   0.59981   0.40008  -13.01328
5.82   9.08776  14.17097   9.44283  9.99774E-01  9.99248E-01  3.35240E+08  5.58722E+08  4.82767E+15  8.45660E+02 -9.71482E+12  0.61757  -0.07353   0.59988   0.59980   0.40011  -12.99015
5.84   9.14774  14.18894   9.44235  9.99864E-01  9.99643E-01  3.35355E+08  5.58958E+08  2.18791E+15  8.07940E+02 -8.86301E+12  0.61754  -0.07349   0.59988   0.59988   0.40007  -12.96702
5.86   9.20773  14.20678   9.44186  9.99873E-01  1.00033E+00  3.35723E+08  5.59667E+08 -1.96207E+15  7.72555E+02 -8.08871E+12  0.61751  -0.07344   0.59979   0.60005   0.39990  -12.94390
5.88   9.26775  14.22471   9.44138  9.99775E-01  1.00192E+00  3.36431E+08  5.61364E+08 -1.07159E+16  7.40022E+02 -7.38891E+12  0.61748  -0.07340   0.59917   0.60017   0.39974  -12.92077
5.90   9.32780  14.24337   9.44089  9.99768E-01  1.00387E+00  3.37533E+08  5.63488E+08 -2.06884E+16  7.09390E+02 -6.75263E+12  0.61744  -0.07336   0.59887   0.60065   0.39926  -12.89765
5.92   9.38789  14.26288   9.44040  9.99924E-01  1.00486E+00  3.37929E+08  5.64349E+08 -2.47834E+16  6.78497E+02 -6.16581E+12  0.61741  -0.07332   0.59875   0.60076   0.39921  -12.87453
5.94   9.44796  14.28133   9.43992  9.99895E-01  1.00268E+00  3.36995E+08  5.62297E+08 -1.30625E+16  6.45603E+02 -5.61208E+12  0.61738  -0.07328   0.59926   0.60043   0.39953  -12.85141
5.96   9.50796  14.29653   9.43943  9.99726E-01  9.97836E-01  3.34913E+08  5.57709E+08  1.00758E+16  6.11516E+02 -5.09349E+12  0.61735  -0.07324   0.60035   0.59976   0.40013  -12.82829
5.98   9.56789  14.30956   9.43894  9.99870E-01  9.96246E-01  3.34023E+08  5.55812E+08  1.66890E+16  5.82006E+02 -4.63717E+12  0.61732  -0.07320   0.60089   0.59951   0.40044  -12.80517
6.00   9.62782  14.32398   9.43846  9.99975E-01  9.97987E-01  3.34728E+08  5.57322E+08  8.54224E+15  5.57322E+02 -4.23586E+12  0.61729  -0.07316   0.60059   0.59981   0.40018  -12.78205


       logQ = logRho - 2*logT + 12
       -4.450000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.54526   9.92741   8.90738  1.00542E+00  9.65294E-01  8.71186E+07  1.38139E+08  1.21806E+16  1.38139E+06 -3.38785E+15  2.35294 -99.00000   0.63408   0.61531   0.38678 -234.81306
2.02   1.56508   9.94584   8.90936  1.00780E+00  1.00857E+00  9.57365E+07  1.50566E+08 -3.14672E+15  1.43789E+06 -3.53821E+15  2.35294 -99.00000   0.64080   0.63612   0.36672 -234.88214
2.04   1.58536   9.96397   8.91162  1.00444E+00  1.01550E+00  8.98334E+07  1.49142E+08 -5.96779E+15  1.36019E+06 -3.56489E+15  2.35294 -99.00000   0.60501   0.60667   0.39508 -234.95122
2.06   1.60559   9.98187   8.91358  1.00052E+00  1.00529E+00  7.97986E+07  1.43554E+08 -2.13323E+15  1.25030E+06 -3.53083E+15  2.35294 -99.00000   0.55617   0.55799   0.44224 -235.02029
2.08   1.62556   9.99961   8.91512  9.99481E-01  9.92407E-01  7.58924E+07  1.39630E+08  3.20597E+15  1.16139E+06 -3.48538E+15  2.35294 -99.00000   0.54324   0.54027   0.45949 -235.08937
2.10   1.64531  10.01726   8.91654  1.00195E+00  9.83917E-01  9.41734E+07  1.46853E+08  7.10673E+15  1.16649E+06 -3.45359E+15  2.35294 -99.00000   0.64253   0.63470   0.36601 -235.15845
2.12   1.66504  10.03490   8.91815  1.00601E+00  9.91925E-01  1.40553E+08  1.85227E+08  3.73382E+15  1.40509E+06 -3.47948E+15  2.35294 -99.00000   0.76337   0.75539   0.24608 -235.22754
2.14   1.68504  10.05259   8.91955  1.00580E+00  1.00825E+00  2.07582E+08  2.49748E+08 -3.99701E+15  1.80926E+06 -3.53681E+15  2.35294 -99.00000   0.83598   0.83158   0.16940 -235.29662
2.16   1.70530  10.07039   8.92047  9.99938E-01  1.01399E+00  3.55928E+08  3.96096E+08 -7.09610E+15  2.74032E+06 -3.55905E+15  2.35294 -99.00000   0.89853   0.89999   0.10000 -235.36569
2.18   1.72547  10.08834   8.92202  9.95876E-01  1.00177E+00  3.53208E+08  3.92894E+08 -9.39876E+14  2.59582E+06 -3.51752E+15  2.35294 -99.00000   0.89528   0.89959   0.10000 -235.43477
2.20   1.74539  10.10643   8.92460  9.98368E-01  9.91994E-01  3.48829E+08  3.87382E+08  4.45472E+15  2.44422E+06 -3.48259E+15  2.35294 -99.00000   0.89901   0.89984   0.10000 -235.50385
2.22   1.76525  10.12468   8.92713  1.00414E+00  9.96354E-01  1.12105E+08  1.61756E+08  2.12340E+15  9.74678E+05 -3.49676E+15  2.35294 -99.00000   0.69592   0.69065   0.31063 -235.57292
2.24   1.78527  10.14309   8.92917  1.00628E+00  1.00477E+00  8.78964E+07  1.45432E+08 -2.90850E+15  8.36873E+05 -3.52644E+15  2.35294 -99.00000   0.60818   0.60379   0.39870 -235.64200
2.26   1.80539  10.16169   8.93139  1.00387E+00  1.00580E+00  9.20046E+07  1.48772E+08 -3.70720E+15  8.17561E+05 -3.53108E+15  2.35294 -99.00000   0.62082   0.61916   0.38231 -235.71107
2.28   1.82545  10.18048   8.93323  1.00190E+00  9.99526E-01  7.00570E+07  1.39520E+08  3.17433E+14  7.32210E+05 -3.50950E+15  2.35294 -99.00000   0.50308   0.50095   0.50000 -235.78015
2.30   1.84538  10.19947   8.93396  1.00240E+00  9.93181E-01  6.95657E+07  1.37541E+08  4.77663E+15  6.89338E+05 -3.48662E+15  2.35294 -99.00000   0.50699   0.50120   0.50000 -235.84923
2.32   1.86524  10.21864   8.93450  1.00386E+00  9.95220E-01  3.47926E+08  3.86052E+08  3.50489E+15  1.84776E+06 -3.49267E+15  2.35294 -99.00000   0.90472   0.90038   0.10000 -235.91830
2.34   1.88523  10.23801   8.93628  1.00343E+00  1.00382E+00  3.51073E+08  3.89950E+08 -2.93480E+15  1.78241E+06 -3.52277E+15  2.35294 -99.00000   0.90339   0.90034   0.10000 -235.98738
2.36   1.90537  10.25760   8.93881  1.00017E+00  1.00776E+00  3.53714E+08  3.93340E+08 -6.24147E+15  1.71699E+06 -3.53773E+15  2.35294 -99.00000   0.89941   0.90002   0.10000 -236.05646
2.38   1.92545  10.27738   8.94104  9.98039E-01  9.99553E-01  1.39146E+08  1.86422E+08  3.76884E+14  7.77138E+05 -3.50956E+15  2.35294 -99.00000   0.74494   0.74679   0.25272 -236.12553
2.40   1.94536  10.29734   8.94286  1.00018E+00  9.92819E-01  1.13306E+08  1.63081E+08  6.33215E+15  6.49236E+05 -3.48523E+15  2.35294 -99.00000   0.69491   0.69252   0.30754 -236.19461
2.42   1.96525  10.31745   8.94459  1.00456E+00  9.97758E-01  1.18802E+08  1.67349E+08  2.06938E+15  6.36244E+05 -3.50164E+15  2.35294 -99.00000   0.71314   0.70793   0.29341 -236.26370
2.44   1.98528  10.33768   8.94644  1.00557E+00  1.00482E+00  1.25752E+08  1.73966E+08 -4.65903E+15  6.31632E+05 -3.52671E+15  2.35294 -99.00000   0.72688   0.72265   0.27890 -236.33278
2.46   2.00538  10.35798   8.94841  1.00251E+00  1.00370E+00  1.19564E+08  1.69252E+08 -3.74626E+15  5.86858E+05 -3.52359E+15  2.35294 -98.99999   0.70820   0.70677   0.29397 -236.40184
2.48   2.02541  10.37835   8.95030  1.00017E+00  9.99857E-01  1.07433E+08  1.59522E+08  1.51881E+14  5.28229E+05 -3.51034E+15  2.35294 -98.99998   0.67358   0.67336   0.32669 -236.47089
2.50   2.04541  10.39877   8.95203  1.00018E+00  1.00082E+00  1.04248E+08  1.57271E+08 -9.07825E+14  4.97335E+05 -3.51371E+15  2.35294 -99.00000   0.66298   0.66307   0.33699 -236.54001
2.52   2.06543  10.41924   8.95371  1.00092E+00  1.00011E+00  1.13111E+08  1.63837E+08 -1.22592E+14  4.94781E+05 -3.51138E+15  2.35294 -99.00000   0.69102   0.69013   0.31015 -236.60909
2.54   2.08538  10.43974   8.95553  1.00238E+00  9.94600E-01  1.20077E+08  1.68449E+08  6.57310E+15  4.85812E+05 -3.49165E+15  2.35294 -99.00000   0.71453   0.71059   0.29010 -236.67816
2.56   2.10523  10.46027   8.95746  1.00521E+00  9.91899E-01  1.15661E+08  1.63802E+08  1.03214E+16  4.51149E+05 -3.48092E+15  2.35294 -98.99990   0.70978   0.70215   0.29940 -236.74701
2.58   2.12516  10.48081   8.95932  1.00706E+00  1.00204E+00  1.07598E+08  1.58370E+08 -2.72154E+15  4.16557E+05 -3.51594E+15  2.35294 -98.99975   0.68421   0.67780   0.32447 -236.81573
2.60   2.14529  10.50135   8.96104  1.00434E+00  1.01048E+00  1.07225E+08  1.60020E+08 -1.46460E+16  4.01951E+05 -3.54668E+15  2.35294 -99.00000   0.67298   0.67208   0.32934 -236.88539
2.62   2.16547  10.52188   8.96274  9.99323E-01  1.00416E+00  1.14784E+08  1.66132E+08 -6.08680E+15  3.98523E+05 -3.52588E+15  2.35294 -99.00000   0.69045   0.69241   0.30738 -236.95447
2.64   2.18544  10.54240   8.96452  9.98659E-01  9.93828E-01  1.18350E+08  1.67682E+08  9.45915E+15  3.84137E+05 -3.48939E+15  2.35294 -99.00000   0.70485   0.70437   0.29523 -237.02354
2.66   2.20527  10.56291   8.96634  1.00251E+00  9.92004E-01  1.14453E+08  1.63389E+08  1.28278E+16  3.57456E+05 -3.48165E+15  2.35294 -98.99863   0.70225   0.69732   0.30344 -237.08948
2.68   2.22520  10.58343   8.96814  1.00569E+00  1.00091E+00  1.11470E+08  1.61563E+08 -1.53016E+15  3.37552E+05 -3.51231E+15  2.35294 -98.99650   0.69388   0.68847   0.31331 -237.15364
2.70   2.24528  10.60394   8.96992  1.00434E+00  1.00566E+00  1.12350E+08  1.63267E+08 -9.95186E+15  3.25760E+05 -3.52961E+15  2.35294 -99.00000   0.69112   0.68854   0.31281 -237.23077
2.72   2.26537  10.62444   8.97172  1.00101E+00  1.00261E+00  1.11362E+08  1.62792E+08 -4.81696E+15  3.10194E+05 -3.51966E+15  2.35294 -99.00000   0.68477   0.68458   0.31574 -237.29987
2.74   2.28539  10.64494   8.97347  1.00003E+00  1.00073E+00  1.07765E+08  1.59941E+08 -1.40983E+15  2.91045E+05 -3.51326E+15  2.35294 -99.00000   0.67379   0.67401   0.32600 -237.36894
2.76   2.30541  10.66541   8.97512  1.00050E+00  1.00098E+00  1.07748E+08  1.59862E+08 -1.97620E+15  2.77809E+05 -3.51430E+15  2.35294 -98.98081   0.67434   0.67416   0.32600 -237.39383
2.78   2.32540  10.68586   8.97682  1.00144E+00  9.96595E-01  1.14335E+08  1.64192E+08  7.20233E+15  2.72492E+05 -3.49877E+15  2.35294 -98.95018   0.69736   0.69487   0.30557 -237.39238
2.80   2.34527  10.70630   8.97868  1.00361E+00  9.91288E-01  1.14845E+08  1.63382E+08  1.92925E+16  2.58943E+05 -3.47914E+15  2.35294 -99.00000   0.70546   0.69923   0.30185 -237.57617
2.82   2.36513  10.72677   8.98058  1.00669E+00  9.97367E-01  1.04066E+08  1.55031E+08  6.10312E+15  2.34649E+05 -3.49935E+15  2.35294 -99.00000   0.67575   0.66819   0.33403 -237.64525
2.84   2.38520  10.74728   8.98228  1.00643E+00  1.00901E+00  9.71309E+07  1.51960E+08 -2.18680E+16  2.19649E+05 -3.54075E+15  2.35294 -99.00000   0.64330   0.64011   0.36221 -237.71432
2.86   2.40543  10.76785   8.98384  1.00150E+00  1.01068E+00  1.02405E+08  1.57219E+08 -2.71657E+16  2.17022E+05 -3.54849E+15  2.35294 -98.70494   0.65233   0.65452   0.34600 -237.10400
2.88   2.42553  10.78841   8.98546  9.97969E-01  9.98360E-01  1.14245E+08  1.65155E+08  4.37014E+15  2.17717E+05 -3.50601E+15  2.35294 -98.16683   0.69034   0.69187   0.30751 -235.93405
2.90   2.44539  10.80889   8.98721  1.00014E+00  9.90024E-01  1.20072E+08  1.68276E+08  2.78206E+16  2.11847E+05 -3.47568E+15  2.35294 -99.00000   0.71364   0.71061   0.28943 -237.92155
2.92   2.46524  10.82935   8.98902  1.00576E+00  9.97075E-01  1.16651E+08  1.65224E+08  8.53761E+15  1.98643E+05 -3.49921E+15  2.35294 -99.00000   0.71008   0.70345   0.29826 -237.99063
2.94   2.48526  10.85001   8.99070  1.00608E+00  1.00208E+00  1.11590E+08  1.61754E+08 -6.36617E+15  1.85718E+05 -3.51690E+15  2.35294 -99.00000   0.69407   0.68864   0.31326 -238.05971
2.96   2.50527  10.87101   8.99224  1.00448E+00  1.00075E+00  1.16402E+08  1.65801E+08 -2.39750E+15  1.81797E+05 -3.51231E+15  2.35294 -93.51826   0.70520   0.70095   0.30039 -225.50661
2.98   2.52538  10.89201   8.99388  1.00861E+00  1.00945E+00  1.35565E+08  1.82501E+08 -3.16834E+16  1.91102E+05 -3.54381E+15  2.35294 -75.74647   0.74921   0.74303   0.25918 -184.65463
3.00   2.54538  10.91255   8.99577  1.00018E+00  9.81215E-01  1.33624E+08  1.78834E+08  6.59474E+16  1.78834E+05 -3.44462E+15  2.35294 -53.23380   0.74733   0.74231   0.25774 -132.88637
3.02   2.56479  10.93283   8.99773  1.00418E+00  9.77020E-01  1.12702E+08  1.59462E+08  8.43612E+16  1.52285E+05 -3.42524E+15  2.35294 -30.70340   0.70972   0.69861   0.30265  -81.07729
3.04   2.58491  10.95407   8.99946  1.01438E+00  1.03412E+00  1.06561E+08  1.60767E+08 -1.31196E+17  1.46621E+05 -3.62645E+15  2.35294 -12.93690   0.67236   0.66926   0.33549  -40.23750
3.06   2.60567  10.97665   9.00104  9.90754E-01  1.02636E+00  1.15479E+08  1.72232E+08 -1.06333E+17  1.50008E+05 -3.60558E+15  2.35294  -4.50374   0.66429   0.68192   0.31514  -20.88849
3.08   2.62581  10.99876   9.00272  9.93048E-01  9.90952E-01  1.25090E+08  1.74146E+08  3.82252E+16  1.44848E+05 -3.48225E+15  2.35295  -4.75596   0.71331   0.71771   0.28033  -21.53834
3.10   2.64530  11.01873   9.00452  1.00433E+00  9.51838E-01  1.21865E+08  1.64146E+08  2.12817E+17  1.30386E+05 -3.34091E+15  2.35292  -7.82832   0.74564   0.72821   0.27297  -28.68178
3.12   2.66409  11.03788   9.00639  1.00148E+00  9.47735E-01  1.20715E+08  1.62970E+08  2.41159E+17  1.23626E+05 -3.31727E+15  2.35285  -8.90204   0.74182   0.72601   0.27440  -31.22319
3.14   2.68411  11.06061   9.00827  1.00197E+00  1.07819E+00  1.32541E+08  1.90764E+08 -3.77827E+17  1.38196E+05 -3.77409E+15  2.35278  -8.25176   0.69616   0.71637   0.28419  -29.79494
3.16   2.70755  11.08714   9.00997  9.77948E-01  1.21253E+00  1.39316E+08  2.31458E+08 -1.08383E+18  1.60130E+05 -4.27802E+15  2.35275  -7.39330   0.58863   0.67892   0.31400  -27.88735
3.18   2.72969  11.11223   9.01169  9.20107E-01  9.73638E-01  1.23492E+08  1.89814E+08  1.41471E+17  1.25409E+05 -3.45213E+15  2.35260  -7.10313   0.59861   0.66980   0.30382  -27.28827
3.20   2.74658  11.13404   9.01404  9.62957E-01  7.22212E-01  1.12496E+08  1.37658E+08  1.54987E+18  8.68565E+04 -2.54241E+15  2.35197  -7.41829   0.78694   0.75628   0.23469  -28.08304
