       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.1000        0.7000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.84   9.98054  14.00484   8.97389  9.89492E-01  1.08514E+00  2.07211E+08  3.12987E+08 -1.41468E+16  4.52404E+02 -2.60632E+11  2.72919  -0.70228   0.65509   0.69183   0.30493  -11.65176
5.86  10.04182  14.02215   8.97416  9.89747E-01  1.08400E+00  2.05436E+08  3.11692E+08 -1.33689E+16  4.30255E+02 -2.38148E+11  2.72903  -0.70223   0.65234   0.68874   0.30807  -11.62863
5.88  10.10309  14.03942   8.97438  9.89985E-01  1.08371E+00  2.04120E+08  3.11001E+08 -1.27597E+16  4.09979E+02 -2.17770E+11  2.72887  -0.70219   0.64976   0.68605   0.31080  -11.60550
5.90  10.16437  14.05728   8.97457  9.90157E-01  1.08443E+00  2.03667E+08  3.11290E+08 -1.23269E+16  3.91890E+02 -1.99329E+11  2.72872  -0.70214   0.64783   0.68432   0.31257  -11.58237
5.92  10.22567  14.07591   8.97474  9.90398E-01  1.08363E+00  2.02740E+08  3.10755E+08 -1.16963E+16  3.73609E+02 -1.82201E+11  2.72857  -0.70210   0.64615   0.68232   0.31463  -11.55924
5.94  10.28692  14.09335   8.97488  9.90620E-01  1.07825E+00  2.01033E+08  3.08252E+08 -1.04809E+16  3.53920E+02 -1.65819E+11  2.72842  -0.70205   0.64605   0.68044   0.31656  -11.53611
5.96  10.34802  14.10735   8.97501  9.90836E-01  1.06969E+00  1.98586E+08  3.04210E+08 -8.93727E+15  3.33559E+02 -1.50412E+11  2.72827  -0.70201   0.64681   0.67839   0.31866  -11.51299
5.98  10.40901  14.11902   8.97511  9.91155E-01  1.06573E+00  1.97283E+08  3.02289E+08 -8.06861E+15  3.16536E+02 -1.36980E+11  2.72812  -0.70197   0.64686   0.67694   0.32020  -11.48986
6.00  10.46997  14.13203   8.97521  9.91301E-01  1.06698E+00  1.97451E+08  3.03075E+08 -7.86922E+15  3.03075E+02 -1.25352E+11  2.72798  -0.70192   0.64583   0.67621   0.32097  -11.46674


       logQ = logRho - 2*logT + 12
       -3.250000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.13392  11.38055   8.40438  3.03510E-01  9.00178E-01  3.20685E+08  1.40633E+10  8.57335E+15  1.40633E+08 -7.73128E+14  8.47983 -99.00000   0.00692   0.67052   0.10000 -234.58281
2.02   1.13392  11.38055   8.40438  3.03510E-01  9.00178E-01  3.20685E+08  1.40633E+10  8.57335E+15  1.40633E+08 -7.73128E+14  8.47983 -99.00000   0.00692   0.67052   0.10000 -234.58281
2.04   1.20353  11.38100   8.50680  3.06317E-01  8.47439E-01  2.92059E+08  3.01599E+09  1.40274E+16  2.62682E+07 -6.78643E+14  8.47983 -99.00000   0.02966   0.67354   0.10000 -234.74399
2.06   1.20353  11.38100   8.50680  3.06317E-01  8.47439E-01  2.92059E+08  3.01599E+09  1.40274E+16  2.62682E+07 -6.78643E+14  8.47983 -99.00000   0.02966   0.67354   0.10000 -234.74399
2.08   1.21814  11.38120   8.46748  3.25440E-01  1.00281E+00  3.28762E+08  6.18424E+09 -2.79579E+14  5.14383E+07 -8.30525E+14  8.47983 -99.00000   0.01730   0.69272   0.10000 -234.83609
2.10   1.21814  11.38120   8.46748  3.25440E-01  1.00281E+00  3.28762E+08  6.18424E+09 -2.79579E+14  5.14383E+07 -8.30525E+14  8.47983 -99.00000   0.01730   0.69272   0.10000 -234.83609
2.12   1.26627  11.38155   8.35993  3.43259E-01  7.98953E-01  2.36139E+08  7.33521E+08  1.94789E+16  5.56433E+06 -5.87204E+14  8.47983 -99.00000   0.11050   0.70867   0.10000 -234.90517
2.14   1.32125  11.38230   8.30430  3.40597E-01  1.15027E+00  3.62917E+08  4.29694E+10 -1.89719E+16  2.83896E+08 -9.59507E+14  8.47983 -99.00000   0.00288   0.70640   0.10000 -235.18149
2.16   1.32125  11.38230   8.30430  3.40597E-01  1.15027E+00  3.62917E+08  4.29694E+10 -1.89719E+16  2.83896E+08 -9.59507E+14  8.47983 -99.00000   0.00288   0.70640   0.10000 -235.18149
2.18   1.32125  11.38230   8.30430  3.40597E-01  1.15027E+00  3.62917E+08  4.29694E+10 -1.89719E+16  2.83896E+08 -9.59507E+14  8.47983 -99.00000   0.00288   0.70640   0.10000 -235.18149
2.20   1.34091  11.38264   8.33397  3.38026E-01  1.00677E+00  3.27261E+08  2.75264E+09 -9.36379E+14  1.73680E+07 -8.78708E+14  8.47983 -99.00000   0.04019   0.70416   0.10000 -235.27359
2.22   1.35359  11.38309   8.41345  2.69270E-01  6.73416E-01  2.76495E+08  3.88158E+09  4.87064E+16  2.33888E+07 -6.05167E+14  8.47983 -99.00000   0.01918   0.62863   0.10000 -235.36569
2.24   1.35359  11.38309   8.41345  2.69270E-01  6.73416E-01  2.76495E+08  3.88158E+09  4.87064E+16  2.33888E+07 -6.05167E+14  8.47983 -99.00000   0.01918   0.62863   0.10000 -235.36569
2.26   1.35359  11.38309   8.41345  2.69270E-01  6.73416E-01  2.76495E+08  3.88158E+09  4.87064E+16  2.33888E+07 -6.05167E+14  8.47983 -99.00000   0.01918   0.62863   0.10000 -235.36569
2.28   1.45551  11.38609   8.41062  3.79403E-01  1.01239E+00  2.70245E+08  9.10856E+08 -1.77209E+15  4.56510E+06 -7.25869E+14  8.47983 -99.00000   0.11257   0.73643   0.10000 -235.50385
2.30   1.47021  11.38726   8.33774  3.68626E-01  9.48795E-01  2.63510E+08  8.73230E+08  7.93450E+15  4.17954E+06 -7.03693E+14  8.47983 -99.00000   0.11124   0.72872   0.10000 -235.59595
2.32   1.47021  11.38726   8.33774  3.68626E-01  9.48795E-01  2.63510E+08  8.73230E+08  7.93450E+15  4.17954E+06 -7.03693E+14  8.47983 -99.00000   0.11124   0.72872   0.10000 -235.59595
2.34   1.50865  11.38994   8.31476  3.46065E-01  1.04212E+00  3.21666E+08  2.47751E+09 -7.81811E+15  1.08147E+07 -8.44428E+14  8.47983 -99.00000   0.04493   0.71104   0.10000 -235.78015
2.36   1.50865  11.38994   8.31476  3.46065E-01  1.04212E+00  3.21666E+08  2.47751E+09 -7.81811E+15  1.08147E+07 -8.44428E+14  8.47983 -99.00000   0.04493   0.71104   0.10000 -235.78015
2.38   1.52706  11.39144   8.36147  3.87261E-01  1.22699E+00  3.45062E+08  1.89754E+09 -4.60326E+16  7.91025E+06 -1.03729E+15  8.47983 -99.00000   0.07042   0.74178   0.10000 -235.87225
2.40   1.54750  11.39299   8.40872  3.69445E-01  1.04084E+00  3.14295E+08  1.32378E+09 -9.09081E+15  5.27008E+06 -9.22334E+14  8.47983 -99.00000   0.08771   0.72932   0.10000 -235.96436
2.42   1.54750  11.39299   8.40872  3.69445E-01  1.04084E+00  3.14295E+08  1.32378E+09 -9.09081E+15  5.27008E+06 -9.22334E+14  8.47983 -99.00000   0.08771   0.72932   0.10000 -235.96436
2.44   1.54750  11.39299   8.40872  3.69445E-01  1.04084E+00  3.14295E+08  1.32378E+09 -9.09081E+15  5.27008E+06 -9.22334E+14  8.47983 -99.00000   0.08771   0.72932   0.10000 -235.96436
2.46   1.66084  11.39935   8.43941  4.90856E-01  1.33511E+00  1.59795E+08  1.53469E+10 -7.34573E+16  5.08185E+07 -9.69081E+14  8.47983 -99.00000   0.00511   0.63618   0.17858 -236.10251
2.48   1.66084  11.39935   8.43941  4.90856E-01  1.33511E+00  1.59795E+08  1.53469E+10 -7.34573E+16  5.08185E+07 -9.69081E+14  8.47983 -99.00000   0.00511   0.63618   0.17858 -236.10251
2.50   1.66084  11.39935   8.43941  4.90856E-01  1.33511E+00  1.59795E+08  1.53469E+10 -7.34573E+16  5.08185E+07 -9.69081E+14  8.47983 -99.00000   0.00511   0.63618   0.17858 -236.10251
2.52   1.72901  11.40571   8.46275  4.73155E-01  9.76609E-01  1.27078E+08  6.14429E+08  7.21217E+15  1.69228E+06 -8.29333E+14  8.47983 -99.00000   0.09786   0.61572   0.18183 -236.47093
2.54   1.72901  11.40571   8.46275  4.73155E-01  9.76609E-01  1.27078E+08  6.14429E+08  7.21217E+15  1.69228E+06 -8.29333E+14  8.47983 -99.00000   0.09786   0.61572   0.18183 -236.47093
2.56   1.72901  11.40571   8.46275  4.73155E-01  9.76609E-01  1.27078E+08  6.14429E+08  7.21217E+15  1.69228E+06 -8.29333E+14  8.47983 -99.00000   0.09786   0.61572   0.18183 -236.47093
2.58   1.72901  11.40571   8.46275  4.73155E-01  9.76609E-01  1.27078E+08  6.14429E+08  7.21217E+15  1.69228E+06 -8.29333E+14  8.47983 -99.00000   0.09786   0.61572   0.18183 -236.47093
2.60   1.72901  11.40571   8.46275  4.73155E-01  9.76609E-01  1.27078E+08  6.14429E+08  7.21217E+15  1.69228E+06 -8.29333E+14  8.47983 -99.00000   0.09786   0.61572   0.18183 -236.47093
2.62   1.84216  11.41161   8.47854  5.35897E-01  9.03309E-01  8.10844E+07  3.30273E+08  3.86859E+16  7.22559E+05 -7.90679E+14  8.47983 -99.00000   0.13157   0.55239   0.23987 -236.81631
2.64   1.84216  11.41161   8.47854  5.35897E-01  9.03309E-01  8.10844E+07  3.30273E+08  3.86859E+16  7.22559E+05 -7.90679E+14  8.47983 -99.00000   0.13157   0.55239   0.23987 -236.81631
2.66   1.84216  11.41161   8.47854  5.35897E-01  9.03309E-01  8.10844E+07  3.30273E+08  3.86859E+16  7.22559E+05 -7.90679E+14  8.47983 -99.00000   0.13157   0.55239   0.23987 -236.81631
2.68   1.85590  11.41280   8.48513  5.25878E-01  9.81788E-01  7.83515E+07  5.07012E+09  7.87539E+15  1.05930E+07 -8.86994E+14  8.47983 -99.00000   0.00813   0.47264   0.27732 -236.90842
2.70   1.85590  11.41280   8.48513  5.25878E-01  9.81788E-01  7.83515E+07  5.07012E+09  7.87539E+15  1.05930E+07 -8.86994E+14  8.47983 -99.00000   0.00813   0.47264   0.27732 -236.90842
2.72   1.85590  11.41280   8.48513  5.25878E-01  9.81788E-01  7.83515E+07  5.07012E+09  7.87539E+15  1.05930E+07 -8.86994E+14  8.47983 -99.00000   0.00813   0.47264   0.27732 -236.90842
2.74   1.85590  11.41280   8.48513  5.25878E-01  9.81788E-01  7.83515E+07  5.07012E+09  7.87539E+15  1.05930E+07 -8.86994E+14  8.47983 -99.00000   0.00813   0.47264   0.27732 -236.90842
2.76   2.00064  11.42261   8.49381  6.06651E-01  9.48542E-01  5.02078E+07  5.11882E+08  2.58284E+16  8.11278E+05 -7.54566E+14  8.47983 -99.00000   0.05950   0.42317   0.34993 -237.23077
2.78   2.00064  11.42261   8.49381  6.06651E-01  9.48542E-01  5.02078E+07  5.11882E+08  2.58284E+16  8.11278E+05 -7.54566E+14  8.47983 -99.00000   0.05950   0.42317   0.34993 -237.23077
2.80   2.00064  11.42261   8.49381  6.06651E-01  9.48542E-01  5.02078E+07  5.11882E+08  2.58284E+16  8.11278E+05 -7.54566E+14  8.47983 -99.00000   0.05950   0.42317   0.34993 -237.23077
2.82   2.00197  11.43062   8.51142  3.62554E-01  1.07144E+00  3.91354E+08  2.11686E+09 -6.54535E+16  2.92208E+06 -1.35501E+15  8.47983 -99.00000   0.06703   0.72418   0.10000 -237.73735
2.84   2.00197  11.43062   8.51142  3.62554E-01  1.07144E+00  3.91354E+08  2.11686E+09 -6.54535E+16  2.92208E+06 -1.35501E+15  8.47983 -99.00000   0.06703   0.72418   0.10000 -237.73735
2.86   2.00197  11.43062   8.51142  3.62554E-01  1.07144E+00  3.91354E+08  2.11686E+09 -6.54535E+16  2.92208E+06 -1.35501E+15  8.47983 -99.00000   0.06703   0.72418   0.10000 -237.73735
2.88   2.01600  11.43368   8.50235  3.57278E-01  1.10719E+00  4.23850E+08  3.19590E+09 -1.11210E+17  4.21302E+06 -1.51432E+15  8.47983 -98.94691   0.04738   0.72011   0.10000 -237.73022
2.90   2.03974  11.43687   8.49545  3.88945E-01  1.10707E+00  3.92670E+08  1.46414E+09 -1.17327E+17  1.84325E+06 -1.52727E+15  8.47983 -99.00000   0.10431   0.74289   0.10000 -237.92155
2.92   2.03974  11.43687   8.49545  3.88945E-01  1.10707E+00  3.92670E+08  1.46414E+09 -1.17327E+17  1.84325E+06 -1.52727E+15  8.47983 -99.00000   0.10431   0.74289   0.10000 -237.92155
2.94   2.03974  11.43687   8.49545  3.88945E-01  1.10707E+00  3.92670E+08  1.46414E+09 -1.17327E+17  1.84325E+06 -1.52727E+15  8.47983 -99.00000   0.10431   0.74289   0.10000 -237.92155
2.96   2.15126  11.45174   8.49765  5.37473E-01  1.33400E+00  1.85412E+08  9.20929E+08 -3.58931E+17  9.64331E+05 -1.50113E+15  8.47983 -76.59157   0.10821   0.67821   0.17295 -186.46239
2.98   2.14691  11.45592   8.50591  4.22779E-01  1.10434E+00  3.66350E+08  9.58624E+08 -1.46333E+17  9.58624E+05 -1.54885E+15  8.47983 -54.07890   0.16157   0.76347   0.10000 -134.83228
3.00   2.14691  11.45592   8.50591  4.22779E-01  1.10434E+00  3.66350E+08  9.58624E+08 -1.46333E+17  9.58624E+05 -1.54885E+15  8.47983 -54.07890   0.16157   0.76347   0.10000 -134.83228
3.02   2.16538  11.45974   8.52078  4.02374E-01  8.77609E-01  2.17806E+08  9.02338E+08  1.79114E+17  8.61726E+05 -1.22654E+15  8.47982 -31.54850   0.09712   0.65218   0.13995  -83.02319
3.04   2.20684  11.46960   8.53318  4.06249E-01  9.33302E-01  3.22155E+08  7.41448E+08  1.07387E+17  6.45774E+05 -1.30875E+15  8.47984  -5.34883   0.17651   0.75385   0.10000  -22.83440
3.06   2.20684  11.46960   8.53318  4.06249E-01  9.33302E-01  3.22155E+08  7.41448E+08  1.07387E+17  6.45774E+05 -1.30875E+15  8.47984  -5.34883   0.17651   0.75385   0.10000  -22.83440
3.08   2.22669  11.47502   8.52731  4.62821E-01  1.13077E+00  3.42495E+08  7.25464E+08 -2.20395E+17  6.03415E+05 -1.58514E+15  8.47984  -5.60106   0.21850   0.78393   0.10000  -23.48425
3.10   2.22669  11.47502   8.52731  4.62821E-01  1.13077E+00  3.42495E+08  7.25464E+08 -2.20395E+17  6.03415E+05 -1.58514E+15  8.47984  -5.60106   0.21850   0.78393   0.10000  -23.48425
3.12   2.26631  11.47703   8.53266  4.10945E-01  8.73881E-01  1.96109E+08  9.15935E+08  2.32857E+17  6.94808E+05 -1.22394E+15  8.47966  -9.74714   0.08799   0.63043   0.15187  -33.16910
3.14   2.26631  11.47703   8.53266  4.10945E-01  8.73881E-01  1.96109E+08  9.15935E+08  2.32857E+17  6.94808E+05 -1.22394E+15  8.47966  -9.74714   0.08799   0.63043   0.15187  -33.16910
3.16   2.33272  11.48173   8.53823  5.97543E-01  1.42064E+00  1.64954E+08  6.42812E+08 -6.26079E+17  4.65676E+05 -1.53179E+15  8.47952  -9.09686   0.15334   0.68732   0.18684  -31.55664
3.18   2.40537  11.51833   8.55193  4.68270E-01  2.00000E+00  6.85339E+08  7.79577E+09 -2.54315E+18  4.91880E+06 -3.20924E+15  8.47804  -8.26339   0.04117   0.78645   0.10000  -30.02895
3.20   2.40537  11.51833   8.55193  4.68270E-01  2.00000E+00  6.85339E+08  7.79577E+09 -2.54315E+18  4.91880E+06 -3.20924E+15  8.47804  -8.26339   0.04117   0.78645   0.10000  -30.02895
3.22   2.40537  11.51833   8.55193  4.68270E-01  2.00000E+00  6.85339E+08  7.79577E+09 -2.54315E+18  4.91880E+06 -3.20924E+15  8.47804  -8.26339   0.04117   0.78645   0.10000  -30.02895
3.24   2.51597  11.51278   8.53828  1.11617E-01  1.00000E-01  1.61523E+08  8.18568E+08  2.95262E+18  4.49837E+05 -1.80287E+14  8.46221  -7.36803   0.02202   0.10408   0.10000  -28.17454
3.26   2.51597  11.51278   8.53828  1.11617E-01  1.00000E-01  1.61523E+08  8.18568E+08  2.95262E+18  4.49837E+05 -1.80287E+14  8.46221  -7.36803   0.02202   0.10408   0.10000  -28.17454
3.28   2.49331  11.53478   8.54112  4.29021E-01  1.00000E-01  3.80914E+07  4.02799E+07  2.80251E+18  2.11392E+04 -1.63420E+14  8.44867  -8.61193   0.40571   0.76691   0.10000  -31.10780
3.30   2.46086  11.55609   8.55474  4.92660E-01  6.08071E-01  1.78760E+08  2.38516E+08  1.13259E+18  1.19541E+05 -8.80680E+14  8.42551 -22.97407   0.36923   0.79702   0.10000  -64.24693
3.32   2.51005  11.53922   8.57376  1.59937E+00  2.00000E+00  1.93700E+08  2.10130E+08 -3.23631E+18  1.00574E+05 -3.09799E+15  8.38580 -55.23272   1.47432   0.93748   0.10000 -138.59431
3.34   2.51005  11.53922   8.57376  1.59937E+00  2.00000E+00  1.93700E+08  2.10130E+08 -3.23631E+18  1.00574E+05 -3.09799E+15  8.38580 -55.23272   1.47432   0.93748   0.10000 -138.59431
3.36   2.51005  11.53922   8.57376  1.59937E+00  2.00000E+00  1.93700E+08  2.10130E+08 -3.23631E+18  1.00574E+05 -3.09799E+15  8.38580 -55.23272   1.47432   0.93748   0.10000 -138.59431
3.38   2.51005  11.53922   8.57376  1.59937E+00  2.00000E+00  1.93700E+08  2.10130E+08 -3.23631E+18  1.00574E+05 -3.09799E+15  8.38580 -55.23272   1.47432   0.93748   0.10000 -138.59431
3.40   2.91088  11.69478   8.64380  1.04495E+00  2.00000E+00  3.82664E+08  4.68471E+08 -3.39532E+18  1.78108E+05 -2.58173E+15  7.42420 -24.33841   0.85355   0.90430   0.10000  -67.36542
3.42   2.93693  11.77274   8.71901  3.11835E-01  1.00000E-01  9.18347E+07  1.02361E+08  7.78349E+18  3.38950E+04 -2.86373E+14  6.43653  -1.83272   0.27977   0.67932   0.10000  -16.18888
3.44   2.93693  11.77274   8.71901  3.11835E-01  1.00000E-01  9.18347E+07  1.02361E+08  7.78349E+18  3.38950E+04 -2.86373E+14  6.43653  -1.83272   0.27977   0.67932   0.10000  -16.18888
3.46   2.93693  11.77274   8.71901  3.11835E-01  1.00000E-01  9.18347E+07  1.02361E+08  7.78349E+18  3.38950E+04 -2.86373E+14  6.43653  -1.83272   0.27977   0.67932   0.10000  -16.18888
3.48   2.93693  11.77274   8.71901  3.11835E-01  1.00000E-01  9.18347E+07  1.02361E+08  7.78349E+18  3.38950E+04 -2.86373E+14  6.43653  -1.83272   0.27977   0.67932   0.10000  -16.18888
3.50   2.92349  11.77034   8.71062  4.44718E-01  1.00000E-01  5.96224E+07  6.27977E+07  7.54634E+18  1.98584E+04 -2.65151E+14  6.20138  -6.76916   0.42223   0.77514   0.10000  -27.62453
3.52   2.95446  11.74245   8.69238  8.60531E-01  2.00000E+00  6.32014E+08  8.65870E+08 -9.00457E+18  2.61489E+05 -5.43868E+15  6.07207  -8.66449   0.62812   0.88379   0.10000  -32.05777
3.54   2.95446  11.74245   8.69238  8.60531E-01  2.00000E+00  6.32014E+08  8.65870E+08 -9.00457E+18  2.61489E+05 -5.43868E+15  6.07207  -8.66449   0.62812   0.88379   0.10000  -32.05777
3.56   2.95446  11.74245   8.69238  8.60531E-01  2.00000E+00  6.32014E+08  8.65870E+08 -9.00457E+18  2.61489E+05 -5.43868E+15  6.07207  -8.66449   0.62812   0.88379   0.10000  -32.05777
3.58   3.16193  11.84837   8.67547  1.07954E-01  1.00000E-01  3.22618E+08  2.27316E+09  1.30668E+19  5.45293E+05 -3.48278E+14  5.95768  -6.68606   0.01532   0.07368   0.10000  -27.84765
3.60   3.16193  11.84837   8.67547  1.07954E-01  1.00000E-01  3.22618E+08  2.27316E+09  1.30668E+19  5.45293E+05 -3.48278E+14  5.95768  -6.68606   0.01532   0.07368   0.10000  -27.84765
3.62   3.16193  11.84837   8.67547  1.07954E-01  1.00000E-01  3.22618E+08  2.27316E+09  1.30668E+19  5.45293E+05 -3.48278E+14  5.95768  -6.68606   0.01532   0.07368   0.10000  -27.84765
3.64   3.14463  11.90477   8.68311  3.99408E-01  1.00000E-01  7.46815E+07  7.96760E+07  1.09363E+19  1.82527E+04 -2.78375E+14  5.95723  -6.25709   0.37437   0.74963   0.10000  -26.85991
3.66   3.11190  11.96483   8.70585  4.35395E-01  1.00000E-01  5.53368E+07  5.84184E+07  8.43607E+18  1.27806E+04 -2.05068E+14  5.95728  -5.82491   0.41243   0.77032   0.10000  -25.84174
3.68   3.09518  11.94236   8.73150  6.49352E-01  1.00000E-01  8.53635E+06  9.34355E+06  6.75192E+18  1.95214E+03 -1.56742E+14  5.95615  -5.45002   0.59325   0.43901   0.36428  -24.95550
3.70   3.13433  11.83727   8.71298  9.80914E-01  8.32758E-01  1.63386E+08  1.78867E+08  1.14202E+18  3.56886E+04 -1.13461E+15  5.95493  -5.11323   0.89602   0.89805   0.10000  -24.15700
3.72   3.15882  11.76394   8.66866  6.17868E-01  1.00000E-01  2.87026E+07  2.94747E+07  5.40828E+18  5.61628E+03 -1.14503E+14  5.95446  -4.79540   0.60168   0.83815   0.10000  -23.40214
3.74   3.22852  11.80198   8.66992  1.07415E+00  7.13314E-01  1.20430E+08  1.28366E+08  1.68238E+18  2.33588E+04 -7.61726E+14  5.95400  -4.49136   1.00774   0.90690   0.10000  -22.67904
3.76   3.28664  12.09147   8.74566  1.44480E+00  9.33862E-01  1.16713E+08  1.22178E+08  3.69057E+17  2.12322E+04 -9.05577E+14  5.95245  -4.19949   1.38016   0.93079   0.10000  -21.98396
3.78   3.36250  12.33662   8.79151  1.18589E+00  1.64123E+00  5.18384E+07  1.24465E+08 -3.54415E+18  2.06560E+04 -1.50545E+15  5.94952  -3.91889   0.49391   0.57838   0.50000  -21.31482
3.80   3.44418  11.92417   8.70423  1.01389E+00  1.96547E+00  3.81639E+08  4.71859E+08 -5.35690E+18  7.47845E+04 -1.72839E+15  5.94571  -3.64940   0.82003   0.90137   0.10000  -20.67127
3.82   3.51720  11.77300   8.61724  8.85472E-01  1.51474E+00  2.46871E+08  3.38908E+08 -2.81053E+18  5.12958E+04 -1.25181E+15  5.94066  -3.39084   0.64500   0.84125   0.14057  -20.05288
3.84   3.57886  11.81176   8.64530  8.72016E-01  1.25503E+00  2.93085E+08  3.51019E+08 -1.33491E+18  5.07377E+04 -9.49550E+14  5.93057  -3.14280   0.72809   0.88532   0.10000  -19.45872
3.86   3.64206  12.39334   8.79747  9.41310E-01  1.50067E+00  3.27048E+08  3.93732E+08 -2.52121E+18  5.43501E+04 -1.04314E+15  5.91070  -2.79446   0.78189   0.89377   0.10000  -18.63363
3.88   3.71079  12.62158   8.83357  1.00173E+00  1.29258E+00  5.40161E+07  1.51754E+08 -1.43560E+18  2.00051E+04 -8.36076E+14  5.87654  -2.54851   0.35656   0.50087   0.50000  -18.04429
3.90   3.76450  11.99830   8.71527  9.84080E-01  1.00000E-01  2.09639E+07  2.11827E+07  4.15667E+18  2.66674E+03 -5.81437E+13  5.82365  -2.45499   0.97392   0.89838   0.10000  -17.80592
3.92   3.79699  11.84821   8.62912  9.12747E-01  1.00000E-01  5.70673E+06  5.97327E+06  3.72594E+18  7.18145E+02 -4.97729E+13  5.74647  -2.24188   0.87202   0.59271   0.37175  -17.29218
3.94   3.86396  11.95246   8.69371  1.38623E+00  2.00000E+00  2.83890E+08  3.16869E+08 -4.01750E+18  3.63815E+04 -9.22542E+14  5.63568  -2.03794   1.24195   0.92786   0.10000  -16.79958
3.96   3.96478  12.07598   8.72913  8.60192E-01  1.40218E+00  1.50738E+08  2.70614E+08 -1.69514E+18  2.96722E+04 -6.48015E+14  5.47971  -1.84538   0.47915   0.72825   0.23376  -16.33317
3.98   4.03469  12.10872   8.73519  9.37768E-01  1.56944E+00  3.02827E+08  3.87306E+08 -2.34495E+18  4.05559E+04 -6.76753E+14  5.28207  -1.67358   0.73322   0.86967   0.12222  -15.91454
4.00   4.10525  12.14441   8.74242  9.57144E-01  1.70855E+00  3.62457E+08  4.57717E+08 -2.85508E+18  4.57717E+04 -6.88456E+14  5.08500  -1.54220   0.75794   0.88341   0.11159  -15.58900
4.02   4.17874  12.18443   8.75128  9.48617E-01  1.83786E+00  4.44227E+08  5.61037E+08 -3.32593E+18  5.35786E+04 -6.96713E+14  4.87292  -1.42833   0.75111   0.89253   0.10194  -15.30379
4.04   4.25415  12.22785   8.76129  9.42159E-01  1.92169E+00  4.93983E+08  6.30473E+08 -3.62024E+18  5.74998E+04 -6.88392E+14  4.63423  -1.31953   0.73819   0.89386   0.10000  -15.03024
4.06   4.33087  12.27295   8.77202  9.38251E-01  1.97860E+00  5.30779E+08  6.84665E+08 -3.81488E+18  5.96318E+04 -6.71789E+14  4.42566  -1.23425   0.72737   0.89342   0.10000  -14.81084
4.08   4.40780  12.31783   8.78274  9.34835E-01  1.95545E+00  5.29013E+08  6.88405E+08 -3.69837E+18  5.72590E+04 -6.29578E+14  4.26287  -1.17378   0.71838   0.88931   0.10348  -14.64858
4.10   4.48346  12.35892   8.79251  9.34687E-01  1.86380E+00  4.78069E+08  6.30215E+08 -3.31035E+18  5.00598E+04 -5.67362E+14  4.12740  -1.12750   0.70904   0.87893   0.11316  -14.51899
