       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.0000        0.2000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.06   5.37931  13.44537   9.12377  9.97677E-01  1.03583E+00  1.80171E+08  2.71625E+08 -6.21610E+18  2.36575E+03 -1.56531E+15  1.65257  -0.39794   0.66177   0.67571   0.32354  -17.02983
5.08   5.43994  13.45499   9.12382  9.97816E-01  1.03564E+00  1.80543E+08  2.71994E+08 -5.91420E+18  2.26235E+03 -1.42939E+15  1.65257  -0.39794   0.66233   0.67606   0.32324  -17.00681
5.10   5.50057  13.46482   9.12387  9.97808E-01  1.03524E+00  1.80082E+08  2.71746E+08 -5.59247E+18  2.15856E+03 -1.30499E+15  1.65257  -0.39794   0.66123   0.67488   0.32441  -16.98378
5.12   5.56117  13.47486   9.12391  9.97699E-01  1.03474E+00  1.79273E+08  2.71256E+08 -5.27310E+18  2.05768E+03 -1.19126E+15  1.65256  -0.39794   0.65938   0.67304   0.32621  -16.96075
5.14   5.62177  13.48509   9.12394  9.97724E-01  1.03435E+00  1.78707E+08  2.70916E+08 -4.98606E+18  1.96261E+03 -1.08753E+15  1.65256  -0.39794   0.65814   0.67169   0.32756  -16.93773
5.16   5.68237  13.49555   9.12395  9.97768E-01  1.03430E+00  1.78400E+08  2.70850E+08 -4.76114E+18  1.87383E+03 -9.93148E+14  1.65256  -0.39794   0.65720   0.67072   0.32854  -16.91470
5.18   5.74296  13.50622   9.12396  9.97697E-01  1.03402E+00  1.78263E+08  2.70895E+08 -4.51548E+18  1.78979E+03 -9.06755E+14  1.65256  -0.39794   0.65653   0.67006   0.32918  -16.89167
5.20   5.80355  13.51712   9.12397  9.97745E-01  1.03368E+00  1.78251E+08  2.70964E+08 -4.27475E+18  1.70967E+03 -8.27814E+14  1.65256  -0.39794   0.65636   0.66974   0.32952  -16.86865
5.22   5.86413  13.52822   9.12397  9.97777E-01  1.03353E+00  1.78402E+08  2.71208E+08 -4.06955E+18  1.63419E+03 -7.55880E+14  1.65256  -0.39794   0.65634   0.66964   0.32963  -16.84562
5.24   5.92471  13.53955   9.12398  9.97941E-01  1.03345E+00  1.78264E+08  2.71206E+08 -3.88263E+18  1.56063E+03 -6.90242E+14  1.65256  -0.39794   0.65595   0.66908   0.33024  -16.82260
5.26   5.98529  13.55108   9.12397  9.97725E-01  1.03282E+00  1.78086E+08  2.71185E+08 -3.64312E+18  1.49027E+03 -6.29963E+14  1.65256  -0.39794   0.65520   0.66836   0.33088  -16.79957
5.28   6.04585  13.56282   9.12396  9.97848E-01  1.03249E+00  1.77797E+08  2.71015E+08 -3.44833E+18  1.42231E+03 -5.75094E+14  1.65256  -0.39794   0.65463   0.66758   0.33170  -16.77654
5.30   6.10642  13.57475   9.12395  9.97885E-01  1.03217E+00  1.77565E+08  2.70928E+08 -3.26479E+18  1.35786E+03 -5.25014E+14  1.65256  -0.39794   0.65401   0.66684   0.33246  -16.75352
5.32   6.16697  13.58687   9.12393  9.97861E-01  1.03169E+00  1.77264E+08  2.70770E+08 -3.07539E+18  1.29599E+03 -4.79204E+14  1.65256  -0.39794   0.65327   0.66599   0.33330  -16.73049
5.34   6.22752  13.59918   9.12390  9.98051E-01  1.03151E+00  1.76967E+08  2.70606E+08 -2.92429E+18  1.23691E+03 -4.37515E+14  1.65256  -0.39794   0.65269   0.66519   0.33415  -16.70746
5.36   6.28806  13.61167   9.12387  9.97866E-01  1.03078E+00  1.76541E+08  2.70354E+08 -2.73115E+18  1.18014E+03 -3.99232E+14  1.65256  -0.39794   0.65161   0.66408   0.33520  -16.68444
5.38   6.34859  13.62433   9.12382  9.97875E-01  1.03024E+00  1.76117E+08  2.70070E+08 -2.56547E+18  1.12584E+03 -3.64355E+14  1.65256  -0.39794   0.65073   0.66305   0.33624  -16.66141
5.40   6.40910  13.63717   9.12377  9.98112E-01  1.02973E+00  1.75721E+08  2.69713E+08 -2.41161E+18  1.07375E+03 -3.32527E+14  1.65256  -0.39794   0.65028   0.66221   0.33715  -16.63839
5.42   6.46962  13.65017   9.12372  9.98057E-01  1.02903E+00  1.75309E+08  2.69417E+08 -2.25140E+18  1.02430E+03 -3.03420E+14  1.65256  -0.39794   0.64943   0.66121   0.33813  -16.61536
5.44   6.53011  13.66334   9.12365  9.97962E-01  1.02852E+00  1.74972E+08  2.69241E+08 -2.11479E+18  9.77556E+02 -2.76901E+14  1.65256  -0.39794   0.64855   0.66028   0.33903  -16.59233
5.46   6.59060  13.67667   9.12358  9.98045E-01  1.02806E+00  1.74469E+08  2.68880E+08 -1.98919E+18  9.32305E+02 -2.52705E+14  1.65256  -0.39794   0.64760   0.65912   0.34021  -16.56931
5.48   6.65108  13.69014   9.12350  9.98196E-01  1.02752E+00  1.74009E+08  2.68497E+08 -1.86494E+18  8.89077E+02 -2.30604E+14  1.65256  -0.39794   0.64692   0.65813   0.34126  -16.54628
5.50   6.71156  13.70376   9.12342  9.98130E-01  1.02708E+00  1.73524E+08  2.68220E+08 -1.75457E+18  8.48187E+02 -2.10455E+14  1.65256  -0.39794   0.64574   0.65690   0.34246  -16.52326
5.52   6.77202  13.71753   9.12332  9.98108E-01  1.02654E+00  1.72930E+08  2.67816E+08 -1.64419E+18  8.08791E+02 -1.92040E+14  1.65256  -0.39794   0.64448   0.65552   0.34383  -16.50023
5.54   6.83247  13.73143   9.12321  9.98362E-01  1.02618E+00  1.72452E+08  2.67420E+08 -1.55018E+18  7.71247E+02 -1.75264E+14  1.65256  -0.39794   0.64382   0.65450   0.34494  -16.47721
5.56   6.89291  13.74546   9.12310  9.98253E-01  1.02509E+00  1.71734E+08  2.66807E+08 -1.42058E+18  7.34848E+02 -1.59836E+14  1.65256  -0.39794   0.64254   0.65299   0.34640  -16.45418
5.58   6.95334  13.75962   9.12297  9.98298E-01  1.02408E+00  1.71079E+08  2.66188E+08 -1.30326E+18  7.00146E+02 -1.45773E+14  1.65256  -0.39794   0.64160   0.65169   0.34771  -16.43115
5.60   7.01374  13.77389   9.12284  9.98231E-01  1.02293E+00  1.70414E+08  2.65562E+08 -1.18618E+18  6.67061E+02 -1.32919E+14  1.65256  -0.39794   0.64058   0.65036   0.34902  -16.40813
5.62   7.07413  13.78829   9.12269  9.98412E-01  1.02217E+00  1.69720E+08  2.64917E+08 -1.09633E+18  6.35492E+02 -1.21241E+14  1.65256  -0.39794   0.63964   0.64901   0.35044  -16.38510
5.64   7.13450  13.80280   9.12254  9.98525E-01  1.02188E+00  1.69123E+08  2.64501E+08 -1.03395E+18  6.05936E+02 -1.10637E+14  1.65256  -0.39794   0.63846   0.64765   0.35183  -16.36208
5.66   7.19487  13.81741   9.12238  9.98456E-01  1.02185E+00  1.68741E+08  2.64392E+08 -9.87106E+17  5.78427E+02 -1.00986E+14  1.65256  -0.39794   0.63724   0.64651   0.35295  -16.33905
5.68   7.25526  13.83215   9.12221  9.98453E-01  1.02209E+00  1.68305E+08  2.64300E+08 -9.53686E+17  5.52202E+02 -9.22031E+13  1.65256  -0.39794   0.63581   0.64519   0.35426  -16.31602
5.70   7.31564  13.84701   9.12203  9.98650E-01  1.02253E+00  1.67940E+08  2.64230E+08 -9.29901E+17  5.27209E+02 -8.42012E+13  1.65256  -0.39794   0.63472   0.64409   0.35543  -16.29300
5.72   7.37604  13.86201   9.12184  9.98562E-01  1.02231E+00  1.67525E+08  2.64065E+08 -8.80114E+17  5.03166E+02 -7.68458E+13  1.65256  -0.39794   0.63349   0.64290   0.35659  -16.26997
5.74   7.43641  13.87708   9.12164  9.98559E-01  1.02088E+00  1.66655E+08  2.63192E+08 -7.87305E+17  4.78931E+02 -7.00466E+13  1.65256  -0.39794   0.63229   0.64122   0.35826  -16.24695
5.76   7.49675  13.89216   9.12143  9.98718E-01  1.01822E+00  1.65629E+08  2.61765E+08 -6.56691E+17  4.54895E+02 -6.37672E+13  1.65256  -0.39794   0.63193   0.63977   0.35977  -16.22392
5.78   7.55703  13.90729   9.12121  9.98692E-01  1.01504E+00  1.64438E+08  2.60136E+08 -5.17822E+17  4.31717E+02 -5.80118E+13  1.65256  -0.39794   0.63130   0.63805   0.36148  -16.20090
5.80   7.61724  13.92268   9.12099  9.98812E-01  1.01116E+00  1.63065E+08  2.58093E+08 -3.67319E+17  4.09050E+02 -5.27309E+13  1.65256  -0.39794   0.63106   0.63631   0.36326  -16.17787
5.82   7.67739  13.93836   9.12075  9.98753E-01  1.00857E+00  1.61966E+08  2.56676E+08 -2.69538E+17  3.88495E+02 -4.79844E+13  1.65256  -0.39794   0.63023   0.63461   0.36494  -16.15484
5.84   7.73752  13.95376   9.12051  9.98913E-01  1.00993E+00  1.61723E+08  2.56894E+08 -2.98114E+17  3.71324E+02 -4.38342E+13  1.65256  -0.39794   0.62885   0.63357   0.36603  -16.13182
5.86   7.79771  13.96821   9.12026  9.98836E-01  1.01456E+00  1.62258E+08  2.58739E+08 -4.17836E+17  3.57160E+02 -4.01782E+13  1.65256  -0.39794   0.62638   0.63289   0.36668  -16.10879
5.88   7.85804  13.98284   9.12000  9.98886E-01  1.02309E+00  1.63740E+08  2.62398E+08 -6.33159E+17  3.45908E+02 -3.69792E+13  1.65256  -0.39794   0.62332   0.63291   0.36668  -16.08577
5.90   7.91857  14.00055   9.11973  9.99000E-01  1.03546E+00  1.66008E+08  2.67841E+08 -9.29547E+17  3.37192E+02 -3.41748E+13  1.65256  -0.39794   0.61918   0.63319   0.36645  -16.06274
5.92   7.97932  14.02197   9.11945  9.98954E-01  1.03989E+00  1.66841E+08  2.70082E+08 -1.00036E+18  3.24710E+02 -3.13552E+13  1.65256  -0.39794   0.61710   0.63279   0.36683  -16.03971
5.94   8.03997  14.03826   9.11916  9.99058E-01  1.02576E+00  1.63682E+08  2.63818E+08 -6.17849E+17  3.02903E+02 -2.82497E+13  1.65256  -0.39794   0.61985   0.63031   0.36934  -16.01669
5.96   8.10015  14.03883   9.11888  9.99005E-01  9.97457E-01  1.57416E+08  2.51228E+08  5.82778E+16  2.75466E+02 -2.50639E+13  1.65256  -0.39794   0.62596   0.62601   0.37362  -15.99366
5.98   8.15992  14.02756   9.11859  9.99151E-01  9.86131E-01  1.54710E+08  2.45964E+08  3.03359E+17  2.57556E+02 -2.25869E+13  1.65256  -0.39794   0.62846   0.62410   0.37559  -15.97064
6.00   8.21968  14.02176   9.11829  9.99213E-01  9.96414E-01  1.56378E+08  2.49989E+08  7.48722E+16  2.49989E+02 -2.08026E+13  1.65256  -0.39794   0.62505   0.62448   0.37522  -15.94761


       logQ = logRho - 2*logT + 12
       -5.500000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.27244  10.84848   8.62253  8.45582E-01  5.31676E-01  2.73109E+07  3.82354E+07  6.96612E+16  3.82354E+05 -7.90846E+14  4.87515 -99.00000   0.60398   0.54559   0.38424 -234.69794
2.02   1.28201  10.84929   8.62466  9.68097E-01  1.27163E+00  5.08325E+07  1.22362E+08 -4.32506E+16  1.16854E+06 -1.93364E+15  4.87515 -99.00000   0.40218   0.55496   0.43084 -234.79004
2.04   1.29781  10.85008   8.62640  8.03383E-01  1.08013E+00  5.09999E+07  2.00363E+08 -1.38553E+16  1.82733E+06 -1.70328E+15  4.87515 -99.00000   0.20449   0.44554   0.44544 -234.88214
2.06   1.30977  10.85092   8.62837  6.59196E-01  8.99406E-01  5.01403E+07  1.13887E+09  1.87214E+16  9.91918E+06 -1.45788E+15  4.87515 -99.00000   0.02902   0.29934   0.46187 -234.97424
2.08   1.30977  10.85092   8.62837  6.59196E-01  8.99406E-01  5.01403E+07  1.13887E+09  1.87214E+16  9.91918E+06 -1.45788E+15  4.87515 -99.00000   0.02902   0.29934   0.46187 -234.97424
2.10   1.37248  10.85253   8.63008  8.45169E-01  9.42438E-01  4.65562E+07  9.85200E+07  1.07800E+16  7.82573E+05 -1.40195E+15  4.87515 -99.00000   0.39939   0.52699   0.39977 -235.04332
2.12   1.38343  10.85349   8.63205  8.17605E-01  1.00639E+00  4.84250E+07  1.34557E+08 -1.28489E+15  1.02072E+06 -1.53529E+15  4.87515 -99.00000   0.29424   0.47996   0.42519 -235.13542
2.14   1.39634  10.85450   8.63389  7.62847E-01  1.04807E+00  5.13695E+07  2.71997E+08 -1.04275E+16  1.97044E+06 -1.64712E+15  4.87515 -99.00000   0.14407   0.40960   0.45038 -235.22754
2.16   1.39634  10.85450   8.63389  7.62847E-01  1.04807E+00  5.13695E+07  2.71997E+08 -1.04275E+16  1.97044E+06 -1.64712E+15  4.87515 -99.00000   0.14407   0.40960   0.45038 -235.22754
2.18   1.46148  10.85656   8.63534  9.16595E-01  1.01995E+00  4.45588E+07  8.99920E+07 -4.38020E+15  5.94571E+05 -1.47930E+15  4.87515 -99.00000   0.45384   0.54630   0.41586 -235.29662
2.20   1.47247  10.85780   8.63701  8.44959E-01  9.60097E-01  4.18459E+07  1.07148E+08  9.40755E+15  6.76057E+05 -1.42819E+15  4.87515 -99.00000   0.32999   0.46363   0.45321 -235.38872
2.22   1.48368  10.85916   8.63857  8.17004E-01  1.01496E+00  4.15849E+07  1.73468E+08 -3.78943E+15  1.04525E+06 -1.54928E+15  4.87515 -99.00000   0.19586   0.38801   0.50000 -235.48082
2.24   1.49668  10.86065   8.63989  7.62206E-01  1.04824E+00  4.63554E+07  4.73800E+08 -1.31844E+16  2.72644E+06 -1.64871E+15  4.87515 -99.00000   0.07457   0.34401   0.50000 -235.57292
2.26   1.49668  10.86065   8.63989  7.62206E-01  1.04824E+00  4.63554E+07  4.73800E+08 -1.31844E+16  2.72644E+06 -1.64871E+15  4.87515 -99.00000   0.07457   0.34401   0.50000 -235.57292
2.28   1.56189  10.86403   8.63995  9.18279E-01  1.02521E+00  3.72186E+07  9.49215E+07 -6.97326E+15  4.98155E+05 -1.48835E+15  4.87515 -99.00000   0.36006   0.45550   0.50000 -235.64200
2.30   1.57302  10.86609   8.64088  8.48909E-01  9.71836E-01  3.82637E+07  1.17475E+08  8.36984E+15  5.88769E+05 -1.44750E+15  4.87515 -99.00000   0.27651   0.41101   0.50000 -235.73410
2.32   1.58451  10.86832   8.64187  8.24669E-01  1.03614E+00  4.21382E+07  1.76885E+08 -1.15463E+16  8.46625E+05 -1.58462E+15  4.87515 -99.00000   0.19646   0.39370   0.50000 -235.82620
2.34   1.59787  10.87071   8.64291  7.70628E-01  1.06858E+00  4.68661E+07  4.67168E+08 -2.36636E+16  2.13537E+06 -1.68529E+15  4.87515 -99.00000   0.07731   0.35118   0.50000 -235.91830
2.36   1.59787  10.87071   8.64291  7.70628E-01  1.06858E+00  4.68661E+07  4.67168E+08 -2.36636E+16  2.13537E+06 -1.68529E+15  4.87515 -99.00000   0.07731   0.35118   0.50000 -235.91830
2.38   1.66461  10.87571   8.64365  9.28359E-01  1.05032E+00  4.61178E+07  9.25052E+07 -1.76329E+16  3.85626E+05 -1.53437E+15  4.87515 -99.00000   0.46283   0.55677   0.41148 -235.98738
2.40   1.67609  10.87850   8.64542  8.68284E-01  9.98112E-01  4.97540E+07  1.02541E+08  7.11267E+14  4.08225E+05 -1.49715E+15  4.87515 -99.00000   0.42130   0.55217   0.38884 -236.07948
2.42   1.68790  10.88140   8.64739  8.51228E-01  1.06206E+00  5.51424E+07  1.25465E+08 -2.51589E+16  4.77003E+05 -1.63699E+15  4.87515 -99.00000   0.37412   0.55077   0.38240 -236.17159
2.44   1.70124  10.88438   8.64945  7.88731E-01  1.06363E+00  6.07087E+07  1.71892E+08 -2.78539E+16  6.24103E+05 -1.69057E+15  4.87515 -99.00000   0.27856   0.52035   0.37831 -236.26370
2.46   1.71405  10.88744   8.65171  7.07546E-01  9.77718E-01  6.25958E+07  2.39872E+08  1.05197E+16  8.31725E+05 -1.60054E+15  4.87515 -99.00000   0.18464   0.46517   0.37841 -236.35580
2.48   1.72730  10.89058   8.65406  6.87480E-01  1.06373E+00  6.93095E+07  5.24049E+08 -3.24812E+16  1.73529E+06 -1.79529E+15  4.87515 -99.00000   0.09092   0.43918   0.38555 -236.44791
2.50   1.76247  10.89695   8.65840  6.20606E-01  9.84772E-01  7.17770E+07  5.92261E+09  8.81252E+15  1.78860E+07 -1.72108E+15  4.87515 -99.00000   0.00752   0.37744   0.38637 -236.60909
2.52   1.76247  10.89695   8.65840  6.20606E-01  9.84772E-01  7.17770E+07  5.92261E+09  8.81252E+15  1.78860E+07 -1.72108E+15  4.87515 -99.00000   0.00752   0.37744   0.38637 -236.60909
2.54   1.78347  10.90013   8.66038  6.65934E-01  1.10819E+00  7.57727E+07  1.96162E+09 -6.57155E+16  5.65737E+06 -1.94125E+15  4.87515 -99.00000   0.02572   0.42229   0.38471 -236.67816
2.56   1.80465  10.90328   8.66229  6.34014E-01  9.86940E-01  6.96500E+07  1.92756E+09  8.32922E+15  5.30894E+06 -1.73358E+15  4.87515 -99.00000   0.02291   0.38081   0.39258 -236.74724
2.58   1.82460  10.90638   8.66412  6.66910E-01  1.04971E+00  6.60367E+07  5.49635E+09 -3.31911E+16  1.44569E+07 -1.84361E+15  4.87515 -99.00000   0.00801   0.37230   0.41862 -236.81631
2.60   1.82460  10.90638   8.66412  6.66910E-01  1.04971E+00  6.60367E+07  5.49635E+09 -3.31911E+16  1.44569E+07 -1.84361E+15  4.87515 -99.00000   0.00801   0.37230   0.41862 -236.81631
2.62   1.89736  10.91240   8.66555  9.18332E-01  1.06475E+00  5.30574E+07  1.01362E+08 -4.25212E+16  2.43151E+05 -1.67731E+15  4.87515 -99.00000   0.48069   0.58898   0.37746 -236.86237
2.64   1.90957  10.91552   8.66730  8.41288E-01  1.01946E+00  5.19750E+07  1.24647E+08 -1.37649E+16  2.85549E+05 -1.65174E+15  4.87515 -99.00000   0.35080   0.51887   0.40476 -236.95447
2.66   1.92115  10.91873   8.66904  7.75141E-01  9.63882E-01  4.96580E+07  1.65502E+08  2.74711E+16  3.62080E+05 -1.60391E+15  4.87515 -99.00000   0.23258   0.43710   0.43632 -237.04657
2.68   1.93359  10.92205   8.67069  7.52124E-01  1.05177E+00  5.19184E+07  4.23753E+08 -4.24288E+16  8.85345E+05 -1.80097E+15  4.87515 -99.00000   0.09215   0.37251   0.47195 -237.13867
2.70   1.98782  10.92540   8.67029  9.43180E-01  9.86107E-01  4.41330E+07  8.08403E+07  1.07303E+16  1.61298E+05 -1.51967E+15  4.87515 -99.00000   0.51491   0.56569   0.40963 -237.11565
2.72   1.99874  10.92907   8.67180  9.25357E-01  1.04380E+00  4.42893E+07  9.58559E+07 -3.63253E+16  1.82650E+05 -1.64953E+15  4.87515 -99.00000   0.42755   0.52308   0.44132 -237.20775
2.74   2.01053  10.93295   8.67322  8.46791E-01  1.00598E+00  4.37564E+07  1.29739E+08 -5.33926E+15  2.36085E+05 -1.63350E+15  4.87515 -99.00000   0.28559   0.44214   0.47239 -237.29987
2.76   2.02190  10.93708   8.67462  7.81794E-01  9.61685E-01  4.29404E+07  2.01329E+08  3.67510E+16  3.49870E+05 -1.60298E+15  4.87515 -99.00000   0.16674   0.36045   0.50000 -237.39197
2.78   2.03429  10.94148   8.67593  7.58751E-01  1.05583E+00  4.88448E+07  5.88453E+08 -5.77024E+16  9.76589E+05 -1.81087E+15  4.87515 -99.00000   0.06298   0.34102   0.50000 -237.48407
2.80   2.08884  10.94600   8.67529  9.48353E-01  9.97273E-01  3.96828E+07  8.08668E+07  2.65816E+15  1.28165E+05 -1.54048E+15  4.87515 -99.00000   0.46537   0.51570   0.45929 -237.46104
2.82   2.09997  10.95095   8.67659  9.30064E-01  1.05563E+00  4.14784E+07  9.88204E+07 -5.82447E+16  1.49571E+05 -1.67292E+15  4.87515 -99.00000   0.39038   0.48876   0.47549 -237.55315
2.84   2.11191  10.95617   8.67790  8.54113E-01  1.01697E+00  4.35868E+07  1.29994E+08 -1.91269E+16  1.87899E+05 -1.65660E+15  4.87515 -99.00000   0.28638   0.44174   0.47681 -237.64525
2.86   2.12345  10.96167   8.67931  7.95297E-01  9.79394E-01  4.60081E+07  1.67922E+08  2.49715E+16  2.31797E+05 -1.63836E+15  4.87515 -99.00000   0.21790   0.41045   0.46886 -237.73735
2.88   2.13608  10.96743   8.68082  7.74935E-01  1.07317E+00  5.31194E+07  2.96827E+08 -9.55893E+16  3.91294E+05 -1.84819E+15  4.87515 -99.00000   0.13868   0.40713   0.45944 -237.82945
2.90   2.15002  10.97345   8.68239  6.96761E-01  1.02375E+00  5.75711E+07  1.34124E+09 -3.35427E+16  1.68852E+06 -1.82058E+15  4.87515 -99.00000   0.02991   0.34861   0.45386 -237.92155
2.92   2.16965  10.97971   8.68376  6.94436E-01  9.91510E-01  5.68025E+07  6.95234E+08  1.25470E+16  8.35855E+05 -1.76177E+15  4.87515 -99.00000   0.05674   0.35684   0.44663 -237.99063
2.94   2.19072  10.98623   8.68509  7.29036E-01  1.08649E+00  6.06126E+07  5.78881E+08 -1.34180E+17  6.64645E+05 -1.93530E+15  4.87515 -99.00000   0.07633   0.39926   0.43796 -238.05971
2.96   2.21123  10.99301   8.68650  6.93527E-01  9.71669E-01  5.93511E+07  3.96865E+08  4.60777E+16  4.35154E+05 -1.73280E+15  4.87515 -99.00000   0.10372   0.39299   0.42098 -238.12878
2.98   2.23136  11.00005   8.68800  7.34514E-01  1.06738E+00  6.28897E+07  3.40846E+08 -1.14791E+17  3.56909E+05 -1.90404E+15  4.87515 -91.59157   0.13553   0.43883   0.41219 -221.13931
3.00   2.25275  11.00731   8.68946  7.16846E-01  1.01812E+00  6.28863E+07  3.15677E+08 -3.24285E+16  3.15677E+05 -1.82202E+15  4.87515 -69.07890   0.14280   0.43617   0.40418 -169.37106
3.02   2.27246  11.01474   8.69103  7.22540E-01  1.00349E+00  6.16414E+07  2.73378E+08 -6.54252E+15  2.61074E+05 -1.79464E+15  4.87515 -46.54850   0.16292   0.44233   0.40294 -117.56197
3.04   2.29367  11.02227   8.69252  7.51996E-01  1.08034E+00  6.41152E+07  2.75986E+08 -1.57978E+17  2.51703E+05 -1.93745E+15  4.87515 -28.78200   0.17470   0.46563   0.40184  -76.72218
3.06   2.31400  11.02987   8.69404  7.18644E-01  9.69947E-01  5.99293E+07  2.48806E+08  6.19289E+16  2.16701E+05 -1.74081E+15  4.87515 -20.34883   0.17310   0.43755   0.40420  -57.37317
3.08   2.33420  11.03749   8.69552  7.61664E-01  1.06853E+00  6.06011E+07  2.58523E+08 -1.47928E+17  2.15030E+05 -1.91858E+15  4.87515 -20.60106   0.17854   0.45428   0.41566  -58.02303
3.10   2.35537  11.04515   8.69688  7.36578E-01  1.00266E+00  5.83142E+07  2.61127E+08 -6.02501E+15  2.07421E+05 -1.80518E+15  4.87515 -23.67342   0.16449   0.42943   0.42027  -65.16647
3.12   2.37494  11.05292   8.69829  7.47434E-01  1.00365E+00  5.70650E+07  2.38130E+08 -8.65284E+15  1.80640E+05 -1.80520E+15  4.87515 -24.74714   0.17911   0.43375   0.42324  -67.70788
3.14   2.39605  11.06083   8.69961  7.69274E-01  1.06487E+00  5.92290E+07  2.45088E+08 -1.61464E+17  1.77551E+05 -1.92019E+15  4.87515 -24.09686   0.18591   0.45217   0.42143  -66.27962
3.16   2.41611  11.06895   8.70098  7.37668E-01  9.64533E-01  5.58446E+07  2.22032E+08  9.24553E+16  1.53609E+05 -1.73952E+15  4.87515 -23.23840   0.18554   0.42756   0.42227  -64.37204
3.18   2.43629  11.07731   8.70232  7.80528E-01  1.06677E+00  5.72761E+07  2.32704E+08 -1.82336E+17  1.53746E+05 -1.92470E+15  4.87515 -22.94823   0.19211   0.44842   0.43053  -63.77296
3.20   2.45729  11.08592   8.70360  7.50500E-01  9.94114E-01  5.59496E+07  2.28964E+08  1.68698E+16  1.44467E+05 -1.79774E+15  4.87515 -23.26339   0.18339   0.42953   0.42813  -64.56773
3.22   2.47685  11.09481   8.70494  7.65615E-01  1.00822E+00  5.59010E+07  2.08578E+08 -2.46403E+16  1.25681E+05 -1.82138E+15  4.87515 -23.97522   0.20519   0.44415   0.42557  -66.27586
3.24   2.49796  11.10397   8.70622  7.81737E-01  1.05769E+00  5.83658E+07  2.13539E+08 -1.81591E+17  1.22879E+05 -1.91567E+15  4.87515 -24.02074   0.21367   0.46292   0.41986  -66.44976
3.26   2.51794  11.11345   8.70757  7.53986E-01  9.67265E-01  5.59462E+07  1.90682E+08  1.07882E+17  1.04787E+05 -1.75181E+15  4.87515 -22.36803   0.22122   0.44920   0.41529  -62.71332
3.28   2.53825  11.12322   8.70892  7.97571E-01  1.07150E+00  5.83327E+07  1.96468E+08 -2.46919E+17  1.03108E+05 -1.94197E+15  4.87515 -23.61193   0.23680   0.47665   0.41741  -65.64658
3.30   2.55921  11.13330   8.71023  7.64555E-01  9.92540E-01  5.72272E+07  1.90535E+08  2.70380E+16  9.54936E+04 -1.80286E+15  4.87515 -37.97407   0.22963   0.46106   0.41205  -98.78571
3.32   2.57887  11.14369   8.71163  7.85014E-01  1.01890E+00  5.73350E+07  1.78801E+08 -7.16665E+16  8.55794E+04 -1.84929E+15  4.87515 -70.23273   0.25173   0.47660   0.41087 -173.13309
