       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.5000        0.2000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.38   8.42308  13.74549   9.32042  9.97551E-01  1.02058E+00  2.99119E+08  4.81324E+08 -5.20515E+16  2.00649E+03 -1.07628E+13  0.81912  -0.19334   0.61993   0.62999   0.36910  -12.04565
5.40   8.48339  13.76126   9.32010  9.97482E-01  1.02021E+00  2.98836E+08  4.81205E+08 -4.88640E+16  1.91571E+03 -9.81924E+12  0.81903  -0.19325   0.61945   0.62946   0.36961  -12.02242
5.42   8.54370  13.77718   9.31977  9.97591E-01  1.02009E+00  2.98819E+08  4.81235E+08 -4.64169E+16  1.82961E+03 -8.96053E+12  0.81894  -0.19317   0.61945   0.62930   0.36980  -11.99920
5.44   8.60400  13.79324   9.31944  9.97639E-01  1.01996E+00  2.98605E+08  4.81189E+08 -4.40700E+16  1.74709E+03 -8.17676E+12  0.81886  -0.19308   0.61909   0.62886   0.37026  -11.97598
5.46   8.66430  13.80942   9.31910  9.97496E-01  1.01957E+00  2.98412E+08  4.81171E+08 -4.12885E+16  1.66840E+03 -7.45956E+12  0.81878  -0.19300   0.61863   0.62840   0.37067  -11.95275
5.48   8.72459  13.82573   9.31877  9.97671E-01  1.01955E+00  2.98332E+08  4.81157E+08 -3.94235E+16  1.59326E+03 -6.80772E+12  0.81869  -0.19291   0.61859   0.62818   0.37095  -11.92953
5.50   8.78489  13.84216   9.31843  9.97692E-01  1.01923E+00  2.98022E+08  4.80958E+08 -3.70527E+16  1.52092E+03 -6.21095E+12  0.81861  -0.19283   0.61821   0.62768   0.37146  -11.90632
5.52   8.84518  13.85870   9.31808  9.97700E-01  1.01898E+00  2.97870E+08  4.80909E+08 -3.49488E+16  1.45232E+03 -5.66686E+12  0.81853  -0.19275   0.61796   0.62734   0.37181  -11.88310
5.54   8.90546  13.87536   9.31773  9.97673E-01  1.01869E+00  2.97513E+08  4.80738E+08 -3.28953E+16  1.38646E+03 -5.17015E+12  0.81845  -0.19267   0.61743   0.62673   0.37240  -11.85989
5.56   8.96574  13.89212   9.31738  9.97797E-01  1.01838E+00  2.97177E+08  4.80426E+08 -3.09030E+16  1.32320E+03 -4.71681E+12  0.81837  -0.19259   0.61721   0.62628   0.37290  -11.83668
5.58   9.02601  13.90898   9.31703  9.97647E-01  1.01778E+00  2.97031E+08  4.80305E+08 -2.85705E+16  1.26333E+03 -4.30193E+12  0.81829  -0.19251   0.61697   0.62597   0.37315  -11.81347
5.60   9.08628  13.92594   9.31667  9.97973E-01  1.01778E+00  2.96565E+08  4.79911E+08 -2.72967E+16  1.20548E+03 -3.92585E+12  0.81821  -0.19243   0.61671   0.62539   0.37385  -11.79026
5.62   9.14654  13.94300   9.31630  9.97879E-01  1.01731E+00  2.96143E+08  4.79640E+08 -2.53951E+16  1.15058E+03 -3.58093E+12  0.81813  -0.19235   0.61612   0.62473   0.37447  -11.76706
5.64   9.20680  13.96013   9.31593  9.97758E-01  1.01677E+00  2.96019E+08  4.79534E+08 -2.35210E+16  1.09855E+03 -3.26605E+12  0.81806  -0.19227   0.61592   0.62446   0.37469  -11.74385
5.66   9.26705  13.97735   9.31556  9.97987E-01  1.01691E+00  2.95330E+08  4.79159E+08 -2.26584E+16  1.04829E+03 -2.98081E+12  0.81798  -0.19220   0.61511   0.62349   0.37575  -11.72065
5.68   9.32730  13.99466   9.31518  9.98020E-01  1.01664E+00  2.95054E+08  4.78974E+08 -2.12999E+16  1.00072E+03 -2.71938E+12  0.81791  -0.19212   0.61479   0.62304   0.37621  -11.69745
5.70   9.38756  14.01205   9.31480  9.97908E-01  1.01641E+00  2.95008E+08  4.79084E+08 -2.00733E+16  9.55898E+02 -2.48098E+12  0.81784  -0.19205   0.61449   0.62277   0.37644  -11.67426
5.72   9.44780  14.02952   9.31441  9.98026E-01  1.01649E+00  2.94408E+08  4.78832E+08 -1.92778E+16  9.12395E+02 -2.26415E+12  0.81776  -0.19197   0.61363   0.62184   0.37741  -11.65106
5.74   9.50804  14.04706   9.31402  9.98117E-01  1.01576E+00  2.94062E+08  4.78274E+08 -1.76009E+16  8.70315E+02 -2.06459E+12  0.81769  -0.19190   0.61368   0.62153   0.37776  -11.62787
5.76   9.56828  14.06464   9.31363  9.98031E-01  1.01485E+00  2.93404E+08  4.77578E+08 -1.58483E+16  8.29935E+02 -1.88226E+12  0.81762  -0.19183   0.61315   0.62075   0.37850  -11.60468
5.78   9.62849  14.08228   9.31323  9.98159E-01  1.01428E+00  2.92906E+08  4.76974E+08 -1.45666E+16  7.91580E+02 -1.71653E+12  0.81755  -0.19176   0.61296   0.62023   0.37907  -11.58150
5.80   9.68869  14.10001   9.31282  9.98086E-01  1.01306E+00  2.92376E+08  4.76130E+08 -1.27222E+16  7.54615E+02 -1.56431E+12  0.81749  -0.19169   0.61289   0.61977   0.37950  -11.55831
5.82   9.74887  14.11786   9.31242  9.98198E-01  1.01230E+00  2.91759E+08  4.75336E+08 -1.14517E+16  7.19450E+02 -1.42620E+12  0.81742  -0.19163   0.61269   0.61918   0.38014  -11.53513
5.84   9.80905  14.13568   9.31201  9.98305E-01  1.01248E+00  2.91452E+08  4.75282E+08 -1.11017E+16  6.86992E+02 -1.30147E+12  0.81735  -0.19156   0.61218   0.61864   0.38072  -11.51195
5.86   9.86923  14.15329   9.31159  9.98176E-01  1.01302E+00  2.91458E+08  4.75847E+08 -1.10594E+16  6.56851E+02 -1.18808E+12  0.81729  -0.19149   0.61139   0.61818   0.38112  -11.48877
5.88   9.92943  14.17098   9.31117  9.98243E-01  1.01444E+00  2.91715E+08  4.76929E+08 -1.17217E+16  6.28714E+02 -1.08558E+12  0.81722  -0.19143   0.61058   0.61785   0.38148  -11.46560
5.90   9.98968  14.18945   9.31075  9.98429E-01  1.01684E+00  2.92308E+08  4.78721E+08 -1.30654E+16  6.02674E+02 -9.92960E+11  0.81716  -0.19136   0.60964   0.61765   0.38175  -11.44242
5.92  10.04996  14.20885   9.31032  9.98358E-01  1.01744E+00  2.92331E+08  4.79360E+08 -1.29260E+16  5.76317E+02 -9.06718E+11  0.81710  -0.19130   0.60884   0.61715   0.38222  -11.41925
5.94  10.11022  14.22702   9.30988  9.98306E-01  1.01436E+00  2.91019E+08  4.76964E+08 -1.01748E+16  5.47628E+02 -8.24930E+11  0.81703  -0.19124   0.60911   0.61632   0.38303  -11.39608
5.96  10.17038  14.24148   9.30945  9.98493E-01  1.00869E+00  2.88625E+08  4.72091E+08 -5.87855E+15  5.17637E+02 -7.48413E+11  0.81697  -0.19118   0.61045   0.61530   0.38412  -11.37291
5.98  10.23047  14.25344   9.30901  9.98537E-01  1.00619E+00  2.87406E+08  4.69898E+08 -4.00089E+15  4.92044E+02 -6.81003E+11  0.81691  -0.19111   0.61074   0.61459   0.38485  -11.34975
6.00  10.29055  14.26694   9.30856  9.98522E-01  1.00815E+00  2.88092E+08  4.71537E+08 -5.02965E+15  4.71537E+02 -6.22402E+11  0.81685  -0.19105   0.61006   0.61468   0.38475  -11.32658


       logQ = logRho - 2*logT + 12
       -3.700000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.42711  10.87082   8.80711  1.03450E+00  9.34904E-01  2.41630E+08  2.64760E+08  1.74048E+16  2.64760E+06 -2.49966E+15  3.02918 -99.00000   0.94412   0.90333   0.10000 -234.81306
2.02   1.44690  10.87244   8.81732  1.02524E+00  1.03323E+00  7.49246E+07  1.15864E+08 -9.29935E+15  1.10649E+06 -2.76119E+15  3.02918 -99.00000   0.66298   0.64939   0.35946 -234.88214
2.04   1.46802  10.87409   8.82178  1.01955E+00  1.06585E+00  5.60199E+07  1.14957E+08 -1.93459E+16  1.04842E+06 -2.85575E+15  3.02918 -99.00000   0.49684   0.50959   0.50000 -234.95122
2.06   1.48908  10.87578   8.82226  1.00624E+00  1.03322E+00  5.51574E+07  1.12617E+08 -1.02455E+16  9.80851E+05 -2.77509E+15  3.02918 -99.00000   0.49284   0.50310   0.50000 -235.02029
2.08   1.50926  10.87753   8.82003  1.00287E+00  9.85467E-01  2.64036E+08  2.92718E+08  4.69475E+15  2.43472E+06 -2.64792E+15  3.02918 -99.00000   0.90460   0.90029   0.10000 -235.08937
2.10   1.52852  10.87934   8.81590  1.01034E+00  9.40689E-01  2.49747E+08  2.75098E+08  2.00288E+16  2.18518E+06 -2.52329E+15  3.02918 -99.00000   0.91723   0.90102   0.10000 -235.15845
2.12   1.54729  10.88123   8.81087  1.02237E+00  9.53897E-01  1.15444E+08  1.43818E+08  1.62562E+16  1.09097E+06 -2.55150E+15  3.02918 -99.00000   0.82066   0.78855   0.21618 -235.22754
2.14   1.56717  10.88319   8.80639  1.02684E+00  1.04010E+00  6.00730E+07  1.08194E+08 -1.48007E+16  7.83798E+05 -2.78130E+15  3.02918 -99.00000   0.57014   0.56090   0.45088 -235.29662
2.16   1.58878  10.88525   8.80298  1.00663E+00  1.10021E+00  5.86704E+07  1.28348E+08 -3.88783E+16  8.87948E+05 -2.95298E+15  3.02918 -99.00000   0.46015   0.50330   0.50000 -235.36569
2.18   1.61026  10.88742   8.80391  9.85570E-01  1.03556E+00  5.65948E+07  1.21202E+08 -1.44950E+16  8.00771E+05 -2.78891E+15  3.02918 -99.00000   0.46021   0.49268   0.50000 -235.43477
2.20   1.63001  10.88974   8.81255  9.86684E-01  9.38148E-01  2.55917E+08  2.83208E+08  2.63849E+16  1.78692E+06 -2.52509E+15  3.02918 -99.00000   0.89160   0.89865   0.10000 -235.50385
2.22   1.64831  10.89222   8.82674  1.00871E+00  9.13937E-01  2.42916E+08  2.66888E+08  3.82934E+16  1.60816E+06 -2.45032E+15  3.02918 -99.00000   0.91811   0.90086   0.10000 -235.57292
2.24   1.66718  10.89489   8.83763  1.03157E+00  9.82315E-01  7.28281E+07  1.07538E+08  8.21829E+15  6.18816E+05 -2.62685E+15  3.02918 -99.00000   0.69861   0.66105   0.34965 -235.64200
2.26   1.68760  10.89779   8.84147  1.03012E+00  1.04652E+00  5.43861E+07  1.07293E+08 -2.26577E+16  5.89618E+05 -2.80121E+15  3.02918 -99.00000   0.52216   0.51462   0.50000 -235.71107
2.28   1.70848  10.90092   8.83916  1.01791E+00  1.03411E+00  2.72481E+08  3.02690E+08 -1.74348E+16  1.58854E+06 -2.77362E+15  3.02918 -99.00000   0.91632   0.90176   0.10000 -235.78015
2.30   1.72883  10.90429   8.83128  1.01276E+00  9.99352E-01  2.64873E+08  2.93466E+08  3.47290E+14  1.47082E+06 -2.68253E+15  3.02918 -99.00000   0.91408   0.90126   0.10000 -235.84923
2.32   1.74868  10.90789   8.82077  1.01375E+00  9.97471E-01  1.08088E+08  1.41679E+08  1.41806E+15  6.78118E+05 -2.67660E+15  3.02918 -99.00000   0.77340   0.75904   0.24427 -235.91830
2.34   1.76906  10.91171   8.81716  1.01509E+00  1.04397E+00  5.52422E+07  1.11957E+08 -2.58381E+16  5.11744E+05 -2.80380E+15  3.02918 -99.00000   0.50087   0.50744   0.50000 -235.98738
2.36   1.79038  10.91574   8.82355  1.00351E+00  1.07590E+00  2.88821E+08  3.23369E+08 -4.68388E+16  1.41156E+06 -2.89835E+15  3.02918 -99.00000   0.89630   0.90035   0.10000 -236.05646
2.38   1.81155  10.91997   8.83286  9.93306E-01  1.03401E+00  2.81183E+08  3.14101E+08 -2.20381E+16  1.30939E+06 -2.79301E+15  3.02918 -99.00000   0.88921   0.89933   0.10000 -236.12553
2.40   1.83162  10.92441   8.83856  9.97068E-01  9.72134E-01  1.91059E+08  2.20829E+08  1.89097E+16  8.79138E+05 -2.62629E+15  3.02918 -99.00000   0.86265   0.86173   0.13786 -236.19461
2.42   1.85083  10.92904   8.84079  1.01242E+00  9.66080E-01  8.10323E+07  1.15646E+08  2.40591E+16  4.39674E+05 -2.60520E+15  3.02918 -99.00000   0.70939   0.68634   0.31756 -236.26370
2.44   1.87073  10.93386   8.84278  1.02461E+00  1.02924E+00  1.28532E+08  1.61996E+08 -2.17133E+16  5.88173E+05 -2.77488E+15  3.02918 -99.00000   0.81295   0.79435   0.21071 -236.33278
2.46   1.89193  10.93885   8.84582  1.01538E+00  1.07954E+00  1.43425E+08  1.81515E+08 -6.20189E+16  6.29380E+05 -2.91859E+15  3.02918 -99.00000   0.80231   0.80263   0.20041 -236.40186
2.48   1.91343  10.94402   8.84894  1.00102E+00  1.06451E+00  9.88589E+07  1.43277E+08 -5.28499E+16  4.74436E+05 -2.88787E+15  3.02918 -99.00000   0.69068   0.70847   0.29182 -236.47093
2.50   1.93444  10.94934   8.85114  9.95741E-01  1.03669E+00  6.90284E+07  1.20851E+08 -3.15494E+16  3.82165E+05 -2.81895E+15  3.02918 -99.00000   0.56875   0.58812   0.41012 -236.54001
2.52   1.95497  10.95479   8.85265  1.00037E+00  1.01969E+00  7.37836E+07  1.19630E+08 -1.77541E+16  3.61276E+05 -2.77615E+15  3.02918 -99.00000   0.61700   0.62403   0.37611 -236.60909
2.54   1.97529  10.96033   8.85465  1.01220E+00  1.01205E+00  1.07429E+08  1.43331E+08 -1.13860E+16  4.13372E+05 -2.75738E+15  3.02918 -99.00000   0.75867   0.74948   0.25357 -236.67816
2.56   1.99541  10.96591   8.85750  1.02284E+00  1.00308E+00  1.13563E+08  1.46655E+08 -3.04707E+15  4.03920E+05 -2.73365E+15  3.02918 -99.00000   0.79205   0.76991   0.23534 -236.74724
2.58   2.01576  10.97151   8.86030  1.03010E+00  1.03884E+00  8.70017E+07  1.26002E+08 -4.02770E+16  3.31418E+05 -2.83340E+15  3.02918 -99.00000   0.71126   0.69308   0.31616 -236.81631
2.60   2.03706  10.97714   8.86219  1.02313E+00  1.08931E+00  6.72608E+07  1.22430E+08 -9.72702E+16  3.07529E+05 -2.97997E+15  3.02918 -99.00000   0.56209   0.57676   0.43303 -236.88539
2.62   2.05883  10.98284   8.86340  1.00471E+00  1.07213E+00  7.12184E+07  1.26527E+08 -8.25914E+16  3.03517E+05 -2.94494E+15  3.02918 -99.00000   0.56552   0.59036   0.41157 -236.95447
2.64   2.07963  10.98867   8.86494  9.96902E-01  1.00485E+00  9.31388E+07  1.33269E+08 -5.82252E+15  3.05301E+05 -2.76521E+15  3.02918 -99.00000   0.69671   0.70126   0.29781 -237.02354
2.66   2.09906  10.99465   8.86711  1.00490E+00  9.49930E-01  9.54249E+07  1.28277E+08  6.28986E+16  2.80639E+05 -2.61069E+15  3.02918 -99.00000   0.74755   0.72908   0.27225 -237.09262
2.68   2.11826  11.00082   8.86943  1.02111E+00  9.80588E-01  8.16097E+07  1.17185E+08  2.54883E+16  2.44835E+05 -2.68996E+15  3.02918 -99.00000   0.71111   0.68387   0.32280 -237.16170
2.70   2.13847  11.00722   8.87145  1.02344E+00  1.03896E+00  7.36924E+07  1.17912E+08 -5.35894E+16  2.35265E+05 -2.85146E+15  3.02918 -99.00000   0.63963   0.63058   0.37808 -237.23077
2.72   2.15943  11.01385   8.87317  1.00992E+00  1.04563E+00  6.99282E+07  1.20053E+08 -6.58731E+16  2.28756E+05 -2.87612E+15  3.02918 -99.00000   0.58825   0.59674   0.40726 -237.29987
2.74   2.18008  11.02076   8.87472  1.00053E+00  1.01763E+00  6.46422E+07  1.15558E+08 -2.66870E+16  2.10281E+05 -2.80328E+15  3.02918 -99.00000   0.55969   0.56680   0.43343 -237.36894
2.76   2.20014  11.02796   8.87608  9.99640E-01  9.90975E-01  6.08156E+07  1.09651E+08  1.43087E+16  1.90551E+05 -2.73026E+15  3.02918 -99.00000   0.55443   0.55074   0.44910 -237.43802
2.78   2.21984  11.03547   8.87763  1.00833E+00  9.80414E-01  7.10938E+07  1.11622E+08  3.24925E+16  1.85247E+05 -2.69927E+15  3.02918 -99.00000   0.64222   0.62657   0.37654 -237.50710
2.80   2.23936  11.04328   8.87985  1.01885E+00  9.71070E-01  7.93336E+07  1.14824E+08  5.02017E+16  1.81984E+05 -2.67063E+15  3.02918 -99.00000   0.70393   0.67571   0.33041 -237.57617
2.82   2.25887  11.05141   8.88250  1.02780E+00  9.90171E-01  6.65270E+07  1.06084E+08  1.78391E+16  1.60565E+05 -2.72010E+15  3.02918 -99.00000   0.64455   0.61295   0.39781 -237.64525
2.84   2.27924  11.05987   8.88428  1.02883E+00  1.04857E+00  5.60431E+07  1.11046E+08 -9.23945E+16  1.60510E+05 -2.88294E+15  3.02918 -99.00000   0.51923   0.51401   0.50000 -237.71432
2.86   2.30071  11.06865   8.88485  1.01320E+00  1.08505E+00  5.90874E+07  1.25314E+08 -1.69982E+17  1.72982E+05 -2.99336E+15  3.02918 -98.82542   0.47774   0.50651   0.50000 -237.38142
2.88   2.32205  11.07773   8.88528  9.98434E-01  1.04102E+00  5.77059E+07  1.20761E+08 -8.61163E+16  1.59194E+05 -2.88078E+15  3.02918 -98.30538   0.47711   0.49922   0.50000 -236.25305
2.90   2.34221  11.08705   8.88650  9.98435E-01  9.74606E-01  8.47395E+07  1.23125E+08  5.58390E+16  1.55005E+05 -2.69797E+15  3.02918 -99.00000   0.68716   0.68062   0.31888 -237.92155
2.92   2.36149  11.09663   8.88838  1.01392E+00  9.71310E-01  9.33348E+07  1.27507E+08  6.59508E+16  1.53298E+05 -2.68438E+15  3.02918 -99.00000   0.74219   0.72024   0.28366 -237.99063
2.94   2.38149  11.10663   8.89003  1.02455E+00  1.03317E+00  8.41392E+07  1.24839E+08 -7.98462E+16  1.43334E+05 -2.85539E+15  3.02918 -99.00000   0.69053   0.67670   0.33123 -238.05971
2.96   2.40270  11.11722   8.89115  1.01411E+00  1.07497E+00  8.91387E+07  1.35982E+08 -1.89482E+17  1.49102E+05 -2.97917E+15  3.02918 -93.66438   0.66477   0.67502   0.32957 -225.84308
2.98   2.42399  11.12807   8.89259  9.99995E-01  1.04860E+00  1.72214E+08  2.09374E+08 -1.29022E+17  2.19241E+05 -2.91478E+15  3.02918 -75.89259   0.82251   0.83074   0.16925 -184.99110
3.00   2.44462  11.13868   8.89521  9.98355E-01  1.01762E+00  1.89527E+08  2.23722E+08 -4.90440E+16  2.23722E+05 -2.83270E+15  3.02918 -53.37992   0.84576   0.85005   0.14971 -133.22284
3.02   2.46504  11.14910   8.89859  1.01806E+00  1.02818E+00  1.17399E+08  1.54025E+08 -8.22145E+16  1.47092E+05 -2.86489E+15  3.02918 -30.84953   0.77598   0.76455   0.23970  -81.41376
3.04   2.48531  11.16063   8.90112  1.01883E+00  9.79716E-01  6.68737E+07  1.07582E+08  6.20084E+16  9.81159E+04 -2.73153E+15  3.02918 -13.08303   0.63331   0.60650   0.40091  -40.57397
3.06   2.50410  11.17406   8.90241  1.04597E+00  9.41316E-01  5.00434E+07  8.78261E+07  1.87335E+17  7.64934E+04 -2.61719E+15  3.02919  -4.64986   0.59599   0.52197   0.50000  -21.22496
3.08   2.52509  11.18712   8.90335  1.15172E+00  1.14831E+00  7.68766E+07  1.11882E+08 -4.96903E+17  9.30596E+04 -3.20001E+15  3.02919  -4.90209   0.79137   0.68619   0.36142  -21.87481
3.10   2.54574  11.19675   8.90502  1.02009E+00  8.06957E-01  9.66009E+07  1.17409E+08  6.78257E+17  9.32616E+04 -2.25211E+15  3.02916  -7.97445   0.83930   0.77596   0.22854  -29.01826
3.12   2.55933  11.20393   8.90762  9.88128E-01  7.21161E-01  8.85569E+07  1.06361E+08  1.01085E+18  8.06830E+04 -1.98320E+15  3.02907  -9.04817   0.82272   0.77064   0.22664  -31.55966
3.14   2.58173  11.21723   8.91025  1.15261E+00  1.58329E+00  1.40144E+08  2.07012E+08 -2.22646E+18  1.49967E+05 -4.37814E+15  3.02899  -8.39789   0.78030   0.76485   0.27104  -30.13141
3.16   2.61222  11.23921   8.91239  8.77638E-01  1.33164E+00  1.26472E+08  3.06643E+08 -1.35795E+18  2.12145E+05 -3.77229E+15  3.02895  -7.53943   0.36197   0.61276   0.33986  -28.22382
3.18   2.63717  11.25947   8.91433  8.94718E-01  1.20472E+00  9.17111E+07  2.49953E+08 -8.87822E+17  1.65142E+05 -3.45191E+15  3.02878  -7.24925   0.32828   0.52982   0.42068  -27.62474
3.20   2.65824  11.27003   8.91613  8.44973E-01  8.11421E-01  6.91618E+07  1.26495E+08  8.58482E+17  7.98132E+04 -2.33068E+15  3.02804  -7.56442   0.46199   0.52801   0.39882  -28.41951
3.22   2.66891  11.27440   8.91852  7.48746E-01  3.19075E-01  3.76026E+07  4.59315E+07  3.17695E+18  2.76765E+04 -8.97026E+14  3.02629  -8.27625   0.61297   0.57448   0.31861  -30.12765
3.24   2.67414  11.28683   8.92032  9.46230E-01  3.11270E-01  2.91226E+07  3.26014E+07  3.25228E+18  1.87602E+04 -8.45818E+14  3.02309  -8.32177   0.84526   0.67562   0.30694  -30.30154
3.26   2.71479  11.32440   8.92036  1.31767E+00  2.00000E+00  1.53203E+08  2.27038E+08 -5.18551E+18  1.24767E+05 -5.69930E+15  3.01796  -6.66906   0.88915   0.78574   0.28232  -26.56511
3.28   2.75072  11.36540   8.92271  8.54053E-01  1.15566E+00  4.00005E+08  4.75313E+08 -8.76773E+17  2.49448E+05 -3.41626E+15  3.00936  -7.91296   0.71874   0.88291   0.10000  -29.49837
3.30   2.75878  11.40334   8.93331  1.01707E+00  1.00000E-01  2.82769E+07  2.85529E+07  5.16447E+18  1.43104E+04 -2.87597E+14  2.99470 -22.27510   1.00724   0.90168   0.10000  -62.63749
3.32   2.70652  11.43122   8.95768  3.87677E-01  1.00000E-01  6.28131E+07  6.72904E+07  4.57891E+18  3.22072E+04 -2.43512E+14  2.96971 -54.53376   0.36188   0.74205   0.10000 -136.98488
3.34   2.86780  11.51446   8.95694  1.15232E+00  4.36008E-01  6.16699E+07  6.58435E+07  3.62301E+18  3.00963E+04 -1.28024E+15  2.92361 -86.71524   1.07928   0.83248   0.19304 -211.08548
3.36   2.83869  11.63294   8.95496  3.34997E-01  4.91741E-01  2.14638E+08  2.19625E+09  3.50572E+18  9.58696E+05 -1.48057E+15  2.84386 -95.98671   0.03274   0.38533   0.20591 -232.57198
3.38   2.94366  11.85880   9.01238  6.93864E-01  2.00000E+00  1.00791E+09  1.72413E+09 -8.78343E+18  6.86391E+05 -6.99350E+15  2.58178 -49.80103   0.40562   0.85588   0.10000 -126.36368
3.40   2.94366  11.85880   9.01238  6.93864E-01  2.00000E+00  1.00791E+09  1.72413E+09 -8.78343E+18  6.86391E+05 -6.99350E+15  2.58178 -49.80103   0.40562   0.85588   0.10000 -126.36368
3.42   3.06288  11.92112   9.05300  6.73730E-01  2.00000E+00  1.30444E+09  2.33192E+09 -1.15579E+19  8.86570E+05 -8.78842E+15  2.41569 -23.63944   0.37688   0.85157   0.10000  -66.19347
3.44   3.15654  12.07292   9.09664  6.50124E-01  2.00000E+00  7.29185E+08  9.84696E+10 -1.43397E+19  3.41430E+07 -9.94417E+15  2.07591   1.31829   0.00481   0.67735   0.20977   -8.86428
3.46   3.15654  12.07292   9.09664  6.50124E-01  2.00000E+00  7.29185E+08  9.84696E+10 -1.43397E+19  3.41430E+07 -9.94417E+15  2.07591   1.31829   0.00481   0.67735   0.20977   -8.86428
3.48   3.15654  12.07292   9.09664  6.50124E-01  2.00000E+00  7.29185E+08  9.84696E+10 -1.43397E+19  3.41430E+07 -9.94417E+15  2.07591   1.31829   0.00481   0.67735   0.20977   -8.86428
3.50   3.20171  12.12694   9.11467  7.61838E-01  8.73472E-01  1.43281E+08  3.63601E+08  2.01322E+18  1.14981E+05 -4.39496E+15  1.82896  -6.07019   0.30021   0.47150   0.40263  -26.01509
3.52   3.22596  12.12951   9.11649  6.83044E-01  7.82423E-01  1.16408E+08  7.20891E+08  3.66079E+18  2.17706E+05 -3.97561E+15  1.77327  -7.96552   0.11030   0.26798   0.50000  -30.44833
3.54   3.23078  12.12561   9.11800  6.05792E-01  1.00000E-01  1.61990E+07  1.87542E+07  1.53117E+19  5.40876E+03 -4.90661E+14  1.75117  -7.44806   0.52326   0.17463   0.50000  -29.32590
3.56   3.18282  12.09689   9.12096  1.29273E+00  2.00000E+00  6.19924E+08  7.04200E+08 -1.38937E+19  1.93953E+05 -7.65328E+15  1.74120  -6.63005   1.13802   0.92264   0.10000  -27.46540
3.58   3.18282  12.09689   9.12096  1.29273E+00  2.00000E+00  6.19924E+08  7.04200E+08 -1.38937E+19  1.93953E+05 -7.65328E+15  1.74120  -6.63005   1.13802   0.92264   0.10000  -27.46540
3.60   3.31118  12.15709   9.11897  1.21358E+00  2.00000E+00  7.55340E+08  8.74032E+08 -1.62622E+19  2.19547E+05 -8.16977E+15  1.72718  -6.27264   1.04878   0.91760   0.10000  -26.71151
3.62   3.35578  12.16766   9.11776  1.07200E+00  2.00000E+00  1.85201E+08  1.42661E+09 -1.88702E+19  3.42219E+05 -9.05331E+15  1.72491  -5.98709   0.13917   0.53358   0.50000  -26.14611
3.64   3.35423  12.18385   9.12049  7.84610E-01  1.34926E+00  8.90577E+08  1.14056E+09 -7.89554E+18  2.61287E+05 -6.98756E+15  1.72472  -5.55812   0.61264   0.87255   0.10000  -25.31955
