       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.6000        0.2000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.78   8.81864  14.11805   9.39507  9.98978E-01  1.01068E+00  3.18944E+08  5.18628E+08 -8.45626E+16  8.60708E+02 -1.32818E+13  0.74042  -0.15773   0.61435   0.61943   0.38018  -13.46033
5.80   8.87881  14.13590   9.39470  9.98829E-01  1.00988E+00  3.18296E+08  5.17991E+08 -7.47611E+16  8.20960E+02 -1.21082E+13  0.74038  -0.15769   0.61376   0.61870   0.38085  -13.43721
5.82   8.93895  14.15383   9.39433  9.98980E-01  1.00954E+00  3.17605E+08  5.17314E+08 -6.89525E+16  7.82987E+02 -1.10427E+13  0.74035  -0.15765   0.61332   0.61799   0.38162  -13.41409
5.84   8.99910  14.17176   9.39395  9.98986E-01  1.00919E+00  3.17170E+08  5.16927E+08 -6.34273E+16  7.47186E+02 -1.00710E+13  0.74031  -0.15760   0.61295   0.61747   0.38214  -13.39097
5.86   9.05925  14.18957   9.39356  9.98985E-01  1.00960E+00  3.16884E+08  5.17139E+08 -6.33364E+16  7.13851E+02 -9.19186E+12  0.74028  -0.15756   0.61214   0.61684   0.38278  -13.36785
5.88   9.11941  14.20744   9.39317  9.99096E-01  1.01049E+00  3.16836E+08  5.17695E+08 -6.61122E+16  6.82455E+02 -8.39346E+12  0.74024  -0.15753   0.61146   0.61639   0.38327  -13.34473
5.90   9.17959  14.22580   9.39278  9.98939E-01  1.01145E+00  3.17014E+08  5.18715E+08 -6.89021E+16  6.53023E+02 -7.66535E+12  0.74021  -0.15749   0.61050   0.61596   0.38363  -13.32162
5.92   9.23980  14.24475   9.39238  9.99203E-01  1.01213E+00  3.16917E+08  5.19000E+08 -6.97761E+16  6.23975E+02 -6.99895E+12  0.74018  -0.15745   0.61014   0.61560   0.38409  -13.29850
5.94   9.29998  14.26296   9.39198  9.99086E-01  1.01000E+00  3.15939E+08  5.17282E+08 -5.49382E+16  5.93919E+02 -6.37236E+12  0.74014  -0.15741   0.61021   0.61497   0.38468  -13.27539
5.96   9.36011  14.27891   9.39158  9.99020E-01  1.00635E+00  3.14212E+08  5.14044E+08 -3.33212E+16  5.63638E+02 -5.79244E+12  0.74011  -0.15737   0.61066   0.61409   0.38554  -13.25228
5.98   9.42019  14.29335   9.39117  9.99329E-01  1.00504E+00  3.13271E+08  5.12383E+08 -2.52528E+16  5.36531E+02 -5.27675E+12  0.74008  -0.15734   0.61099   0.61361   0.38613  -13.22917
6.00   9.48026  14.30877   9.39076  9.99076E-01  1.00580E+00  3.13400E+08  5.13256E+08 -2.77627E+16  5.13256E+02 -4.81689E+12  0.74005  -0.15730   0.61005   0.61321   0.38643  -13.20606


       logQ = logRho - 2*logT + 12
       -4.550000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.45982  10.87515   8.83283  1.02780E+00  9.15966E-01  2.17245E+08  2.42067E+08  2.42257E+16  2.42067E+06 -2.64059E+15  2.81593 -99.00000   0.92240   0.88494   0.11826 -234.81306
2.02   1.47944  10.87693   8.83993  1.02923E+00  1.02816E+00  7.54994E+07  1.19822E+08 -8.49456E+15  1.14429E+06 -2.96142E+15  2.81593 -99.00000   0.64851   0.62972   0.38111 -234.88214
2.04   1.50033  10.87875   8.84366  1.01760E+00  1.04894E+00  5.95017E+07  1.20567E+08 -1.54877E+16  1.09958E+06 -3.02745E+15  2.81593 -99.00000   0.50220   0.50865   0.50000 -234.95122
2.06   1.52111  10.88061   8.84488  1.00717E+00  1.02585E+00  5.89006E+07  1.19146E+08 -8.58028E+15  1.03772E+06 -2.96615E+15  2.81593 -99.00000   0.49790   0.50356   0.50000 -235.02029
2.08   1.54127  10.88253   8.84423  1.00433E+00  9.89464E-01  5.69940E+07  1.11858E+08  3.66388E+15  9.30391E+05 -2.86203E+15  2.81593 -99.00000   0.51173   0.50215   0.50000 -235.08937
2.10   1.56069  10.88451   8.84233  1.00960E+00  9.52768E-01  2.72599E+08  3.00707E+08  1.71760E+16  2.38860E+06 -2.75216E+15  2.81593 -99.00000   0.91523   0.90095   0.10000 -235.15845
2.12   1.57976  10.88657   8.83999  1.02166E+00  9.68234E-01  1.00634E+08  1.34501E+08  1.20704E+16  1.02029E+06 -2.79086E+15  2.81593 -99.00000   0.76441   0.73431   0.27145 -235.22754
2.14   1.59973  10.88872   8.83789  1.02322E+00  1.03114E+00  5.80905E+07  1.14449E+08 -1.23877E+16  8.29110E+05 -2.97197E+15  2.81593 -99.00000   0.51935   0.51135   0.50000 -235.29662
2.16   1.62089  10.89097   8.83600  1.00662E+00  1.07066E+00  6.14757E+07  1.30331E+08 -2.95157E+16  9.01668E+05 -3.09414E+15  2.81593 -99.00000   0.47481   0.50329   0.50000 -235.36569
2.18   1.64190  10.89333   8.83708  9.90062E-01  1.02170E+00  5.97852E+07  1.24854E+08 -9.51519E+15  8.24900E+05 -2.95955E+15  2.81593 -99.00000   0.47408   0.49498   0.50000 -235.43477
2.20   1.66163  10.89585   8.84373  9.91076E-01  9.52280E-01  2.78155E+08  3.08018E+08  2.18941E+16  1.94346E+06 -2.75673E+15  2.81593 -99.00000   0.89499   0.89910   0.10000 -235.50385
2.22   1.68045  10.89855   8.85378  1.01110E+00  9.46065E-01  2.70133E+08  2.97680E+08  2.58419E+16  1.79370E+06 -2.73132E+15  2.81593 -99.00000   0.91753   0.90110   0.10000 -235.57292
2.24   1.69984  10.90144   8.86105  1.02675E+00  9.95781E-01  7.06545E+07  1.12830E+08  2.11359E+15  6.49270E+05 -2.87080E+15  2.81593 -99.00000   0.64295   0.61458   0.39573 -235.64200
2.26   1.72022  10.90456   8.86410  1.02465E+00  1.03418E+00  5.82467E+07  1.14775E+08 -1.79467E+16  6.30734E+05 -2.98412E+15  2.81593 -99.00000   0.52000   0.51203   0.50000 -235.71107
2.28   1.74084  10.90792   8.86347  1.01553E+00  1.02259E+00  5.81941E+07  1.15413E+08 -1.24371E+16  6.05694E+05 -2.95490E+15  2.81593 -99.00000   0.51206   0.50765   0.50000 -235.78015
2.30   1.76102  10.91154   8.85872  1.01115E+00  9.95512E-01  2.84612E+08  3.15313E+08  2.58838E+15  1.58031E+06 -2.87786E+15  2.81593 -99.00000   0.91270   0.90110   0.10000 -235.84923
2.32   1.78090  10.91539   8.85204  1.01443E+00  1.00121E+00  9.95977E+07  1.38069E+08 -7.31006E+14  6.60839E+05 -2.89353E+15  2.81593 -99.00000   0.73177   0.71768   0.28639 -235.91830
2.34   1.80127  10.91947   8.85058  1.01391E+00  1.03652E+00  5.91392E+07  1.19266E+08 -2.31097E+16  5.45152E+05 -2.99808E+15  2.81593 -99.00000   0.50275   0.50686   0.50000 -235.98738
2.36   1.82230  10.92378   8.85588  1.00450E+00  1.05876E+00  3.05596E+08  3.41420E+08 -3.90281E+16  1.49035E+06 -3.06972E+15  2.81593 -99.00000   0.89910   0.90045   0.10000 -236.05646
2.38   1.84322  10.92830   8.86255  9.96163E-01  1.02726E+00  2.99619E+08  3.34217E+08 -1.89999E+16  1.39325E+06 -2.98469E+15  2.81593 -99.00000   0.89304   0.89961   0.10000 -236.12553
2.40   1.86330  10.93304   8.86658  9.98694E-01  9.81752E-01  1.49656E+08  1.84281E+08  1.33207E+16  7.33636E+05 -2.85301E+15  2.81593 -99.00000   0.81105   0.80886   0.19089 -236.19461
2.42   1.88285  10.93798   8.86860  1.01290E+00  9.85140E-01  9.90744E+07  1.36399E+08  1.13468E+16  5.18573E+05 -2.85985E+15  2.81593 -99.00000   0.73573   0.71865   0.28498 -236.26370
2.44   1.90297  10.94312   8.87075  1.02060E+00  1.02950E+00  1.39300E+08  1.75846E+08 -2.35924E+16  6.38460E+05 -2.98951E+15  2.81593 -99.00000   0.80849   0.79397   0.21028 -236.33278
2.46   1.92395  10.94846   8.87364  1.01323E+00  1.06024E+00  1.39405E+08  1.80018E+08 -5.05588E+16  6.24189E+05 -3.08566E+15  2.81593 -99.00000   0.78464   0.78440   0.21845 -236.40186
2.48   1.94508  10.95399   8.87650  1.00180E+00  1.04945E+00  1.03222E+08  1.49525E+08 -4.35803E+16  4.95125E+05 -3.06228E+15  2.81593 -99.00000   0.69157   0.70439   0.29614 -236.47093
2.50   1.96589  10.95968   8.87869  9.97308E-01  1.03335E+00  8.17243E+07  1.32903E+08 -3.08351E+16  4.20275E+05 -3.02094E+15  2.81593 -99.00000   0.61326   0.62835   0.37065 -236.54001
2.52   1.98650  10.96552   8.88047  1.00220E+00  1.02852E+00  9.23786E+07  1.38507E+08 -2.76452E+16  4.18284E+05 -3.01102E+15  2.81593 -99.00000   0.66842   0.67548   0.32523 -236.60909
2.54   2.00701  10.97145   8.88266  1.01000E+00  1.02053E+00  1.21172E+08  1.60388E+08 -2.08591E+16  4.62564E+05 -2.99111E+15  2.81593 -99.00000   0.76305   0.75802   0.24440 -236.67816
2.56   2.02729  10.97744   8.88544  1.01931E+00  1.01192E+00  1.20157E+08  1.57273E+08 -1.26911E+16  4.33167E+05 -2.96781E+15  2.81593 -99.00000   0.77875   0.76227   0.24232 -236.74724
2.58   2.04775  10.98345   8.88807  1.02486E+00  1.03793E+00  9.53576E+07  1.37826E+08 -4.23406E+16  3.62520E+05 -3.04733E+15  2.81593 -99.00000   0.70907   0.69575   0.31182 -236.81631
2.60   2.06885  10.98951   8.89001  1.01855E+00  1.07028E+00  8.03000E+07  1.33245E+08 -8.23561E+16  3.34697E+05 -3.15024E+15  2.81593 -99.00000   0.61383   0.62185   0.38516 -236.88539
2.62   2.09021  10.99566   8.89152  1.00450E+00  1.05434E+00  8.77763E+07  1.39091E+08 -6.68810E+16  3.33655E+05 -3.11306E+15  2.81593 -99.00000   0.63391   0.64851   0.35307 -236.95447
2.64   2.11078  11.00193   8.89329  9.97468E-01  1.00160E+00  1.04608E+08  1.46448E+08 -2.06533E+15  3.35494E+05 -2.96126E+15  2.81593 -99.00000   0.71249   0.71548   0.28380 -237.02354
2.66   2.13037  11.00837   8.89544  1.00582E+00  9.67554E-01  1.02122E+08  1.39150E+08  4.38066E+16  3.04427E+05 -2.85792E+15  2.81593 -99.00000   0.73817   0.72338   0.27823 -237.09262
2.68   2.14992  11.01501   8.89762  1.01832E+00  9.93237E-01  8.95866E+07  1.29405E+08  9.55172E+15  2.70365E+05 -2.93073E+15  2.81593 -99.00000   0.70498   0.68453   0.32125 -237.16170
2.70   2.17017  11.02188   8.89958  1.01880E+00  1.02944E+00  8.36619E+07  1.29437E+08 -4.35548E+16  2.58261E+05 -3.03924E+15  2.81593 -99.00000   0.65850   0.65001   0.35657 -237.23077
2.72   2.19084  11.02900   8.90139  1.00863E+00  1.03087E+00  8.08020E+07  1.30113E+08 -4.78990E+16  2.47926E+05 -3.04822E+15  2.81593 -99.00000   0.62637   0.62919   0.37402 -237.29987
2.74   2.21126  11.03639   8.90306  1.00049E+00  1.00994E+00  7.53249E+07  1.25581E+08 -1.61608E+16  2.28520E+05 -2.98917E+15  2.81593 -99.00000   0.60010   0.60355   0.39664 -237.36894
2.76   2.23131  11.04408   8.90453  1.00128E+00  9.97309E-01  7.18569E+07  1.21412E+08  4.58439E+15  2.10990E+05 -2.95213E+15  2.81593 -99.00000   0.59260   0.59022   0.41031 -237.43802
2.78   2.25119  11.05207   8.90613  1.00755E+00  9.90835E-01  8.16233E+07  1.25188E+08  1.63423E+16  2.07761E+05 -2.93219E+15  2.81593 -99.00000   0.65693   0.64613   0.35654 -237.50710
2.80   2.27091  11.06037   8.90824  1.01516E+00  9.80641E-01  8.76782E+07  1.27080E+08  3.61229E+16  2.01408E+05 -2.90015E+15  2.81593 -99.00000   0.70040   0.67903   0.32583 -237.57617
2.82   2.29061  11.06899   8.91063  1.02326E+00  9.97135E-01  7.40447E+07  1.17605E+08  5.59479E+15  1.78003E+05 -2.94688E+15  2.81593 -99.00000   0.64425   0.61990   0.38894 -237.64525
2.84   2.31096  11.07794   8.91237  1.02290E+00  1.03932E+00  6.01053E+07  1.19412E+08 -8.04686E+16  1.72604E+05 -3.07408E+15  2.81593 -99.00000   0.51487   0.51119   0.50000 -237.71432
2.86   2.33209  11.08723   8.91331  1.01085E+00  1.06408E+00  6.24329E+07  1.30253E+08 -1.37673E+17  1.79799E+05 -3.15552E+15  2.81593 -98.78682   0.48452   0.50537   0.50000 -237.29253
2.88   2.35309  11.09681   8.91427  9.98625E-01  1.02900E+00  7.21376E+07  1.28375E+08 -6.53870E+16  1.69232E+05 -3.05845E+15  2.81593 -98.23805   0.56115   0.57486   0.42456 -236.09804
2.90   2.37319  11.10663   8.91583  9.99577E-01  9.83297E-01  9.97589E+07  1.40211E+08  3.94456E+16  1.76515E+05 -2.92332E+15  2.81593 -99.00000   0.71119   0.70671   0.29316 -237.92155
2.92   2.39279  11.11671   8.91780  1.01301E+00  9.88731E-01  1.03561E+08  1.41809E+08  2.78413E+16  1.70491E+05 -2.93676E+15  2.81593 -99.00000   0.73979   0.72366   0.27993 -237.99063
2.94   2.41298  11.12722   8.91955  1.01961E+00  1.03150E+00  9.55853E+07  1.38942E+08 -8.15315E+16  1.59527E+05 -3.06515E+15  2.81593 -99.00000   0.70144   0.69155   0.31450 -238.05971
2.96   2.43393  11.13829   8.92090  1.01086E+00  1.05474E+00  1.04390E+08  1.50690E+08 -1.48680E+17  1.65228E+05 -3.14109E+15  2.81593 -93.58520   0.70027   0.70553   0.29767 -225.66075
2.98   2.45483  11.14965   8.92253  9.96854E-01  1.03277E+00  1.67292E+08  2.07063E+08 -9.33908E+16  2.16822E+05 -3.08203E+15  2.81593 -75.81342   0.80538   0.81460   0.18481 -184.80878
3.00   2.47542  11.16081   8.92504  9.99188E-01  1.03512E+00  1.80068E+08  2.19126E+08 -1.04941E+17  2.19126E+05 -3.09324E+15  2.81593 -53.30075   0.82108   0.82794   0.17192 -133.04053
3.02   2.49623  11.17186   8.92800  9.99327E-01  1.02921E+00  1.21185E+08  1.64256E+08 -9.15722E+16  1.56863E+05 -3.08128E+15  2.81593 -30.77035   0.73728   0.74539   0.25443  -81.23144
3.04   2.51613  11.18396   8.93034  9.87112E-01  9.73096E-01  7.84868E+07  1.25669E+08  8.82985E+16  1.14611E+05 -2.91265E+15  2.81593 -13.00385   0.61651   0.61915   0.37595  -40.39165
3.06   2.53660  11.19764   8.93179  1.06078E+00  1.11408E+00  7.27884E+07  1.27262E+08 -3.92476E+17  1.10840E+05 -3.33820E+15  2.81594  -4.57068   0.60672   0.59244   0.43234  -21.04264
3.08   2.55911  11.21085   8.93309  1.02612E+00  1.03995E+00  9.90064E+07  1.42394E+08 -1.44753E+17  1.18438E+05 -3.13416E+15  2.81594  -4.82291   0.71346   0.69935   0.30850  -21.69249
3.10   2.57683  11.22146   8.93506  1.01350E+00  7.47072E-01  9.22672E+07  1.11730E+08  9.54607E+17  8.87502E+04 -2.23971E+15  2.81591  -7.89527   0.83696   0.76368   0.23951  -28.83593
3.12   2.59280  11.23040   8.93746  1.18900E+00  9.85383E-01  1.00184E+08  1.20888E+08  5.72352E+16  9.17026E+04 -2.92688E+15  2.81582  -8.96899   0.98537   0.79335   0.24571  -31.37734
3.14   2.61594  11.24426   8.93977  1.06769E+00  1.23205E+00  1.21067E+08  1.75003E+08 -9.58333E+17  1.26778E+05 -3.68609E+15  2.81573  -8.31870   0.73863   0.73292   0.28516  -29.94909
3.16   2.64107  11.26460   8.94196  9.75844E-01  1.29672E+00  1.20660E+08  2.20989E+08 -1.29841E+18  1.52887E+05 -3.92569E+15  2.81569  -7.46025   0.53281   0.65834   0.33340  -28.04150
3.18   2.66680  11.28345   8.94383  9.62562E-01  1.19512E+00  1.03123E+08  1.96953E+08 -9.05931E+17  1.30126E+05 -3.66615E+15  2.81551  -7.17007   0.50399   0.61629   0.36934  -27.44242
3.20   2.68534  11.29572   8.94610  8.78006E-01  5.97484E-01  6.53432E+07  8.67510E+07  1.95038E+18  5.47362E+04 -1.82669E+15  2.81475  -7.48524   0.66134   0.63737   0.31839  -28.23719
3.22   2.69273  11.30379   8.94920  8.48743E-01  2.87398E-01  3.95365E+07  4.40017E+07  3.51217E+18  2.65136E+04 -8.53518E+14  2.81293  -8.19707   0.76261   0.70032   0.25435  -29.94533
3.24   2.70500  11.32046   8.95144  1.18454E+00  1.34614E+00  1.33851E+08  1.75573E+08 -1.75487E+18  1.01032E+05 -3.92722E+15  2.80961  -8.24259   0.90305   0.79089   0.24769  -30.11922
3.26   2.74646  11.35720   8.95175  9.49411E-01  1.99425E+00  2.25678E+08  6.11917E+08 -5.54564E+18  3.36273E+05 -6.11275E+15  2.80430  -6.58988   0.35015   0.69950   0.28529  -26.38278
3.28   2.78519  11.39629   8.95431  1.07508E+00  1.42055E+00  4.22868E+08  4.82124E+08 -2.56454E+18  2.53022E+05 -4.54616E+15  2.79539  -7.83378   0.94294   0.90698   0.10000  -29.31604
3.30   2.79068  11.43752   8.96514  1.00876E+00  1.00000E-01  3.06829E+07  3.09874E+07  5.55811E+18  1.55305E+04 -3.09517E+14  2.78022 -22.19592   0.99885   0.90087   0.10000  -62.45517
3.32   2.76174  11.47828   8.98808  1.16705E+00  1.00000E-01  2.36950E+07  2.38703E+07  5.19981E+18  1.14250E+04 -2.76532E+14  2.75440 -54.45457   1.15848   0.91431   0.10000 -136.80255
3.34   2.87364  11.56113   8.99182  9.34923E-01  3.22349E-01  6.44134E+07  6.90724E+07  5.06583E+18  3.15722E+04 -1.10147E+15  2.70689 -86.63605   0.87186   0.80437   0.18290 -210.97223
3.36   2.85092  11.68514   8.99129  4.55097E-01  1.00000E-01  2.75881E+07  3.13179E+07  6.38499E+18  1.36707E+04 -3.09683E+14  2.62510 -95.90758   0.40090   0.45801   0.24666 -232.38979
3.38   2.84851  11.84696   8.98933  1.46160E-01  1.95903E-01  3.94204E+08  4.75137E+09  5.67304E+18  1.98070E+06 -5.76168E+14  2.50663 -78.50295   0.01213   0.31582   0.10000 -192.38322
3.40   2.98589  11.90337   9.05422  1.58105E+00  2.00000E+00  4.87505E+08  5.29902E+08 -9.68043E+18  2.10958E+05 -7.70770E+15  2.35976 -49.72185   1.45455   0.93675   0.10000 -126.18136
3.42   3.09429  11.98015   9.09018  6.06950E-01  2.00000E+00  1.55657E+09  3.40535E+09 -1.24248E+19  1.29468E+06 -9.44758E+15  2.19429 -23.56026   0.27743   0.83524   0.10000  -66.01115
3.44   3.15423  12.06837   9.11603  6.20208E-01  2.00000E+00  1.21201E+09  3.65739E+09 -1.24232E+19  1.32792E+06 -9.02118E+15  2.02341  -5.48229   0.20553   0.79266   0.12859  -24.38509
3.46   3.19664  12.13662   9.13616  5.85616E-01  1.71920E+00  1.01222E+09  4.16802E+09 -1.03155E+19  1.44521E+06 -8.55005E+15  1.86207   1.39747   0.14222   0.74209   0.15104   -8.63589
3.48   3.21310  12.17821   9.15170  6.55865E-01  1.32743E+00  5.20390E+08  1.48329E+09 -5.34842E+18  4.91164E+05 -7.17983E+15  1.72491  -1.05457   0.23010   0.67926   0.21036  -14.39712
3.50   3.24266  12.19604   9.15851  8.19422E-01  1.21826E+00  2.90312E+08  5.97038E+08 -3.81614E+18  1.88800E+05 -6.73593E+15  1.62579  -5.99101   0.39845   0.65444   0.28316  -25.83277
3.52   3.25728  12.20266   9.16259  7.39698E-01  4.02208E-01  6.69555E+07  9.93415E+07  1.08100E+19  3.00007E+04 -2.19647E+15  1.57309  -7.88634   0.49855   0.40044   0.44349  -30.26601
3.54   3.26211  12.20280   9.16487  9.49284E-01  1.25655E-01  1.39613E+07  1.50077E+07  1.59881E+19  4.32826E+03 -6.62664E+14  1.55224  -7.36887   0.88310   0.47329   0.50000  -29.14357
3.56   3.26466  12.20210   9.16662  1.91798E+00  3.54476E-01  2.24631E+07  2.34030E+07  1.18733E+19  6.44573E+03 -1.79575E+15  1.54284  -6.55087   1.84095   0.78269   0.41680  -27.32913
3.58   3.28416  12.21134   9.16771  1.12187E+00  1.02423E+00  1.20110E+08  1.74834E+08 -4.66133E+17  4.59859E+04 -5.18268E+15  1.53502  -6.29082   0.77072   0.65716   0.38462  -26.79942
3.60   3.31021  12.22560   9.16764  1.19145E+00  2.00000E+00  8.61314E+08  1.00256E+09 -2.04271E+19  2.51833E+05 -1.02621E+16  1.52964  -6.19346   1.02359   0.91607   0.10000  -26.64431
3.62   3.36764  12.23541   9.16609  9.91477E-01  1.82371E+00  2.05752E+08  2.84181E+09 -1.92050E+19  6.81703E+05 -1.01999E+16  1.52750  -5.90791   0.07178   0.49570   0.50000  -26.05589
3.64   3.39587  12.24448   9.16792  8.18509E-01  1.12565E+00  7.21784E+08  8.82885E+08 -3.12623E+18  2.02257E+05 -6.41607E+15  1.52732  -5.47894   0.66916   0.86732   0.10860  -25.13723
3.66   3.41440  12.26899   9.17568  8.28153E-01  7.74706E-01  4.19449E+08  4.89501E+08  5.84999E+18  1.07091E+05 -4.40090E+15  1.52734  -5.04676   0.70964   0.84702   0.12669  -24.21116
3.68   3.42906  12.28806   9.18267  9.05768E-01  7.31532E-01  9.06378E+07  1.63556E+08  7.21036E+18  3.41717E+04 -4.10484E+15  1.52690  -4.67186   0.50195   0.44798   0.50000  -23.41702
3.70   3.44476  12.25390   9.17568  9.96939E-01  8.52372E-01  4.75034E+08  5.19595E+08  4.11084E+18  1.03673E+05 -4.73580E+15  1.52641  -4.33508   0.91144   0.89969   0.10000  -22.71063
3.72   3.46271  12.17243   9.15577  1.05075E+00  9.16687E-01  4.82425E+08  5.26107E+08  2.41779E+18  1.00248E+05 -5.06906E+15  1.52623  -4.01725   0.96350   0.90483   0.10000  -22.04787
3.74   3.48074  12.18716   9.15811  1.09178E+00  8.75587E-01  4.41469E+08  4.76468E+08  3.76359E+18  8.67029E+04 -4.81986E+15  1.52605  -3.71321   1.01158   0.90841   0.10000  -21.41688
3.76   3.49773  12.41063   9.20885  1.14654E+00  8.70910E-01  4.15256E+08  4.44719E+08  4.06095E+18  7.72833E+04 -4.76109E+15  1.52544  -3.42134   1.07058   0.91278   0.10000  -20.81389
3.78   3.51831  12.59350   9.24970  1.14704E+00  1.21935E+00  1.16382E+08  2.16883E+08 -7.23514E+18  3.59936E+04 -6.67476E+15  1.52429  -3.14074   0.61552   0.56409   0.50000  -20.23686
3.80   3.54571  12.29073   9.18133  1.02049E+00  1.46075E+00  7.97047E+08  9.27089E+08 -1.61876E+19  1.46934E+05 -8.13377E+15  1.52278  -2.87125   0.87734   0.90201   0.10000  -19.68541
3.82   3.57343  11.74774   9.04383  8.67371E-01  1.27411E+00  5.16906E+08  7.10801E+08 -1.02649E+19  1.07584E+05 -7.22167E+15  1.52080  -2.61268   0.63077   0.81430   0.16107  -19.15913
3.84   3.59782  11.83486   9.06714  8.10786E-01  1.22963E+00  8.68333E+08  1.06813E+09 -9.09596E+18  1.54392E+05 -7.04032E+15  1.51684  -2.36465   0.65913   0.87666   0.10000  -18.65708
3.86   3.62605  13.16634   9.37176  8.78056E-01  1.61712E+00  1.07465E+09  1.35988E+09 -2.60865E+19  1.87716E+05 -9.43604E+15  1.50905  -2.10620   0.69389   0.88611   0.10000  -18.13107
3.88   3.65656  14.02602   9.56010  9.94381E-01  1.14474E+00  1.37639E+08  3.26821E+08 -6.56351E+18  4.30834E+04 -6.84329E+15  1.49573  -1.87384   0.41878   0.49717   0.50000  -17.66511
3.90   3.65798  12.35919   9.19715  1.01369E+00  1.00000E-01  5.65033E+07  5.70586E+07  4.09468E+19  7.18325E+03 -5.72766E+14  1.47529  -1.67704   1.00382   0.90135   0.10000  -17.28105
3.92   3.62469  11.36617   8.35052  9.44214E-01  1.00000E-01  2.86075E+07  2.92222E+07  3.79253E+19  3.51328E+03 -5.06625E+14  1.44583  -1.46375   0.92435   0.80136   0.18756  -16.85901
3.94   3.65321  11.38471   8.42955  9.15645E-01  2.00000E+00  1.12853E+09  1.48207E+09 -4.49997E+19  1.70165E+05 -1.03333E+16  1.40423  -1.25995   0.69722   0.89079   0.10000  -16.45882
3.96   3.65321  11.38471   8.42955  9.15645E-01  2.00000E+00  1.12853E+09  1.48207E+09 -4.49997E+19  1.70165E+05 -1.03333E+16  1.40423  -1.25995   0.69722   0.89079   0.10000  -16.45882
3.98   3.65321  11.38471   8.42955  9.15645E-01  2.00000E+00  1.12853E+09  1.48207E+09 -4.49997E+19  1.70165E+05 -1.03333E+16  1.40423  -1.25995   0.69722   0.89079   0.10000  -16.45882
4.00   3.93829  12.85240   9.30114  2.06460E-01  1.00000E-01  4.01289E+08  5.24286E+08  7.80794E+19  5.00690E+04 -8.28503E+14  1.09185  -0.58150   0.15802   0.51565   0.10000  -15.17292
4.02   3.93829  12.85240   9.30114  2.06460E-01  1.00000E-01  4.01289E+08  5.24286E+08  7.80794E+19  5.00690E+04 -8.28503E+14  1.09185  -0.58150   0.15802   0.51565   0.10000  -15.17292
4.04   3.96064  12.78586   9.29206  7.06990E-01  2.00000E+00  1.14932E+09  4.90398E+09 -7.95506E+19  4.47249E+05 -1.45102E+16  1.00017  -0.45918   0.16569   0.72935   0.19135  -14.89127
